0.273926 0.195617 0.197995 0.197574 0.200238 0.192128 0.188486 0.205364 0.239517 0.238384 0.256344 0.249207 0.160702 0.268220 0.271956 0.253415 0.261282 0.274194 0.295217 0.149221 0.303475 0.274457 0.263041 0.255677 0.267647 0.267888 0.267429 0.256687 0.261684 0.265793 0.056245 0.049281 0.047931 0.040008 0.041445 0.042283 0.096685 0.100562 0.079498 0.083319 0.076232 0.095042 0.014172 0.002994 0 0.006582 0.001997 0.071868 0.192417 0.190319 0.184665 0.193338 0.177820 0.181341 0.216249 0.212926 0.213696 0.197380 0.202355 0.211247 0.202215 0.222693 0.036858 0.010921 0.014970 0.198276 0.299838 0.300733 0.301355 0.295596 0.302135 0.302899 0.193380 0.203696 0.199170 0.205420 0.205828 0.200416 0.241854 0.256271 0.257890 0.252418 0.232986 0.248943 0.292279 0.129554 0.158557 0.187643 0.291975 0.152739 0.288226 0.139631 0.150011 0.277431 0.292903 0.132616 0.139662 0.201907 0.245832 0.241276 0.214278 0.289095 0.318655 0.269282 0.160501 0.152239 0.129737 0.151853 0.148832 4.327254 4.414433 4.195393 4.198233 4.294113 4.457575 4.860415 4.830753 4.876457 4.895990 4.526187 4.733609 4.230034 3.893612 4.218195 4.012452 3.932644 3.863075 4.124732 2.958750 2.979452 3.033600 2.974305 3.055222 2.924768 2.774546 2.897373 2.964760 2.985466 2.927700 2.993619 4.495167 4.602398 4.271646 4.494153 4.363966 4.686528 3.891202 4.124751 4.154710 4.996174 4.166584 4.236016 4.299706 3.165771 3.082176 3.018743 3.210362 3.068854 3.343696 3.194638 3.048483 3.018810 3.013429 2.985500 2.989350 4.621891 4.405603 4.578448 4.384682 4.455909 4.547825 2.925108 2.756469 2.842175 3.112333 2.867847 2.929788 3.739048 3.445522 3.433265 3.486335 3.453797 3.481005 2.936420 3.696883 3.389230 0.252172 0.233174 0.250958 0.280515 0.244621 0.254139 0.292769 0.290067 0.274122 
0.267391 0.189057 0.191435 0.191014 0.193679 0.185566 0.181926 0.198809 0.232972 0.231837 0.249805 0.242664 0.154139 0.261689 0.265427 0.246878 0.254749 0.267667 0.288694 0.142656 0.296957 0.267928 0.256507 0.249141 0.261113 0.261354 0.260895 0.250150 0.255150 0.259259 0.049669 0.042721 0.041371 0.033472 0.034907 0.035737 0.090108 0.093985 0.072921 0.076742 0.069656 0.088465 0.007611 0.003774 0.006582 0 0.004616 0.065292 0.185859 0.183760 0.178103 0.186779 0.171257 0.174778 0.209695 0.206371 0.207141 0.190821 0.195797 0.204692 0.195662 0.216146 0.030280 0.004418 0.008410 0.191723 0.293317 0.294212 0.294835 0.289074 0.295616 0.296380 0.186821 0.197139 0.192611 0.198863 0.199272 0.193857 0.235309 0.249732 0.251352 0.245877 0.226438 0.242401 0.285757 0.122985 0.151994 0.181086 0.285452 0.146176 0.281703 0.133063 0.143444 0.270903 0.286380 0.126046 0.133093 0.195354 0.239294 0.234739 0.207737 0.282575 0.312149 0.262750 0.153938 0.145672 0.123167 0.145287 0.142266 4.322235 4.409408 4.190386 4.193212 4.289086 4.452567 4.855305 4.825644 4.871360 4.890901 4.521194 4.728479 4.224940 3.888414 4.213167 4.007325 3.927473 3.857881 4.119642 2.953599 2.974316 3.028462 2.969178 3.050096 2.919637 2.769392 2.892167 2.959548 2.980275 2.922516 2.988437 4.490056 4.597370 4.266622 4.489136 4.358916 4.681514 3.886120 4.119677 4.149659 4.991104 4.161539 4.230975 4.294667 3.160593 3.077036 3.013596 3.205180 3.063678 3.338499 3.189505 3.043336 3.013604 3.008267 2.980293 2.984046 4.616924 4.400642 4.573506 4.379666 4.450959 4.542834 2.919880 2.751333 2.837051 3.107102 2.862691 2.924608 3.733874 3.440411 3.428160 3.481216 3.448676 3.475884 2.931282 3.691608 3.383943 0.245636 0.226631 0.244421 0.273989 0.238084 0.247604 0.286250 0.283547 0.267594 
0.271954 0.193640 0.196019 0.195598 0.198261 0.190152 0.186512 0.203392 0.237543 0.236410 0.254371 0.247233 0.158726 0.266249 0.269984 0.251442 0.259308 0.272220 0.293243 0.147239 0.301502 0.272483 0.261068 0.253702 0.265675 0.265916 0.265458 0.254716 0.259712 0.263822 0.054282 0.047335 0.045985 0.038079 0.039515 0.040348 0.094713 0.098592 0.077533 0.081352 0.074267 0.093072 0.012187 0.001047 0.001997 0.004616 0 0.069895 0.190441 0.188345 0.182691 0.191364 0.175846 0.179368 0.214274 0.210950 0.211722 0.195406 0.200381 0.209272 0.200240 0.220719 0.034894 0.008991 0.013022 0.196301 0.297866 0.298761 0.299383 0.293625 0.300164 0.300927 0.191407 0.201722 0.197198 0.203448 0.203854 0.198443 0.239880 0.254297 0.255915 0.250443 0.231010 0.246969 0.290303 0.127571 0.156574 0.185660 0.290000 0.150754 0.286249 0.137651 0.148030 0.275458 0.290932 0.130638 0.137684 0.199926 0.243853 0.239295 0.212293 0.287119 0.316680 0.267312 0.158529 0.150266 0.127766 0.149880 0.146861 4.325678 4.412854 4.193825 4.196662 4.292539 4.455999 4.858817 4.829157 4.874860 4.894393 4.524612 4.732018 4.228447 3.892013 4.216620 4.010863 3.931048 3.861477 4.123147 2.957184 2.977888 3.032034 2.972744 3.053657 2.923206 2.772978 2.895793 2.963177 2.983887 2.926124 2.992043 4.493571 4.600814 4.270072 4.492574 4.362385 4.684944 3.889625 4.123171 4.153133 4.994576 4.165008 4.234439 4.298128 3.164192 3.080607 3.017174 3.208781 3.067278 3.342109 3.193068 3.046913 3.017228 3.011856 2.983919 2.987747 4.620319 4.404041 4.576884 4.383106 4.454347 4.546252 2.923526 2.754909 2.840616 3.110746 2.866281 2.928216 3.737457 3.443952 3.431696 3.484762 3.452224 3.479432 2.934855 3.695276 3.387625 0.250199 0.231200 0.248985 0.278541 0.242644 0.252163 0.290795 0.288094 0.272149 
0.202460 0.123942 0.126312 0.125888 0.128567 0.120427 0.116766 0.133678 0.167943 0.166799 0.184825 0.177657 0.088955 0.196760 0.200518 0.181905 0.189821 0.202790 0.223875 0.077533 0.232174 0.203040 0.191563 0.184194 0.196168 0.196417 0.195945 0.185170 0.190198 0.194308 0.015960 0.023089 0.024404 0.032427 0.031002 0.030112 0.024990 0.028834 0.008239 0.011795 0.005414 0.023292 0.057755 0.068993 0.071868 0.065292 0.069895 0 0.120725 0.118607 0.112938 0.121630 0.106085 0.109605 0.144609 0.141279 0.142046 0.125683 0.130671 0.139591 0.130555 0.151083 0.035099 0.061038 0.056957 0.126617 0.228511 0.229403 0.230029 0.224243 0.230813 0.231585 0.121665 0.132009 0.127466 0.133731 0.134152 0.128714 0.170287 0.184764 0.186395 0.180901 0.161401 0.177405 0.220964 0.057890 0.086911 0.116049 0.220649 0.081155 0.216913 0.067902 0.078302 0.206023 0.221539 0.060847 0.067889 0.130316 0.174368 0.169838 0.142858 0.217788 0.247510 0.197810 0.088729 0.080449 0.057915 0.080063 0.077038 4.272015 4.359144 4.140277 4.142956 4.238787 4.402476 4.804060 4.774415 4.820267 4.839910 4.471277 4.676965 4.173912 3.836274 4.162828 3.955940 3.875625 3.805786 4.068662 2.901873 2.922729 2.976866 2.917678 2.998615 2.868108 2.717652 2.839925 2.907253 2.928179 2.870488 2.936426 4.438839 4.547084 4.216354 4.438952 4.308387 4.631394 3.835207 4.068870 4.099098 4.940343 4.111033 4.180530 4.244252 3.108625 3.025427 2.961917 3.153167 3.011724 3.286344 3.137976 2.991650 2.961370 2.956446 2.928034 2.930854 4.567291 4.351042 4.524138 4.329488 4.401483 4.492947 2.867406 2.699742 2.785573 3.054595 2.810908 2.872598 3.681988 3.389116 3.376926 3.429852 3.397282 3.424492 2.879686 3.638661 3.330887 0.180668 0.161606 0.179451 0.209139 0.173133 0.182671 0.221462 0.218746 0.202709 
0.081937 0.004258 0.006130 0.005698 0.008242 0.002778 0.004320 0.013179 0.047313 0.046158 0.064248 0.057048 0.031846 0.076345 0.080137 0.061454 0.069415 0.082472 0.103528 0.043426 0.111885 0.082623 0.071097 0.063720 0.075673 0.075916 0.075476 0.064649 0.069757 0.073827 0.136490 0.143613 0.144952 0.152985 0.151549 0.150670 0.096072 0.092236 0.113315 0.109477 0.116580 0.097706 0.178311 0.189526 0.192417 0.185859 0.190441 0.120725 0 0.002520 0.008060 0.001750 0.014760 0.011423 0.023966 0.020638 0.021413 0.005504 0.010153 0.018961 0.010102 0.030548 0.155748 0.181633 0.177563 0.006219 0.108180 0.109067 0.109697 0.103884 0.110485 0.111263 0.002267 0.011414 0.007335 0.013237 0.013503 0.008527 0.049663 0.064200 0.065850 0.060330 0.040762 0.056818 0.100677 0.063144 0.034208 0.007069 0.100333 0.040278 0.096657 0.052958 0.042599 0.085618 0.101178 0.059954 0.052885 0.010542 0.054018 0.049677 0.023934 0.097571 0.127509 0.077360 0.032137 0.040398 0.062969 0.040756 0.043887 4.176064 4.263209 4.044436 4.046894 4.142729 4.306846 4.707239 4.677612 4.723673 4.743472 4.375972 4.579798 4.076671 3.737249 4.066613 3.858016 3.777000 3.706783 3.971419 2.803100 2.824154 2.878263 2.819228 2.900167 2.769631 2.618877 2.740419 2.807669 2.828876 2.771288 2.837246 4.341682 4.451322 4.120331 4.343234 4.212059 4.535943 3.737928 3.971932 4.002560 4.844294 4.014581 4.084250 4.148070 3.009490 2.926803 2.863206 3.053968 2.912624 3.186970 3.039489 2.892907 2.861870 2.857523 2.828492 2.830025 4.472497 4.256164 4.429755 4.233666 4.306839 4.397747 2.767556 2.601201 2.687178 2.954685 2.712067 2.773416 3.583147 3.290987 3.278877 3.331644 3.299019 3.326244 2.781112 3.538620 3.230343 0.060204 0.041108 0.059000 0.088789 0.052729 0.062237 0.101218 0.098490 0.082327 
0.084096 0.006153 0.008083 0.007649 0.010335 0.003011 0.001902 0.015136 0.049480 0.048308 0.066420 0.059207 0.029755 0.078517 0.082315 0.063628 0.071623 0.084691 0.105737 0.041414 0.114095 0.084834 0.073285 0.065937 0.077834 0.078092 0.077622 0.066802 0.071920 0.075979 0.134358 0.141469 0.142809 0.150840 0.149403 0.148526 0.093934 0.090085 0.111168 0.107330 0.114434 0.095558 0.176216 0.187433 0.190319 0.183760 0.188345 0.118607 0.002520 0 0.005744 0.003031 0.012563 0.009119 0.026108 0.022788 0.023533 0.007277 0.012163 0.021077 0.012291 0.032708 0.153631 0.179526 0.175456 0.008510 0.110378 0.111260 0.111889 0.106069 0.112676 0.113464 0.003138 0.013429 0.009006 0.015178 0.015584 0.010246 0.051827 0.066389 0.068047 0.062521 0.042943 0.058988 0.102915 0.061087 0.032266 0.006890 0.102563 0.038344 0.098910 0.050887 0.040550 0.087820 0.103362 0.057855 0.050784 0.013019 0.056304 0.052008 0.026421 0.099822 0.129773 0.079504 0.029958 0.038221 0.060803 0.038594 0.041704 4.178110 4.265263 4.046454 4.048913 4.144760 4.308907 4.709303 4.679673 4.725748 4.745555 4.378043 4.581813 4.078693 3.739214 4.068645 3.860011 3.778977 3.708747 3.973433 2.804939 2.825997 2.880117 2.821073 2.902029 2.771469 2.620714 2.742259 2.809513 2.830729 2.773135 2.839098 4.343728 4.453400 4.122364 4.345299 4.214099 4.538032 3.739909 3.973941 4.004575 4.846400 4.016600 4.086276 4.150103 3.011361 2.928669 2.865061 3.055844 2.914485 3.188863 3.041370 2.894771 2.863721 2.859380 2.830338 2.831865 4.474583 4.258210 4.431826 4.235719 4.308893 4.399812 2.769382 2.603019 2.689007 2.956535 2.713894 2.775247 3.585092 3.292899 3.280788 3.333560 3.300931 3.328159 2.782957 3.540535 3.232227 0.062395 0.043294 0.061187 0.091010 0.054986 0.064475 0.103451 0.100718 0.084535 
0.089800 0.011360 0.013538 0.013107 0.015837 0.007710 0.003860 0.020828 0.055191 0.054009 0.072131 0.064913 0.024172 0.084247 0.088046 0.069362 0.077358 0.090426 0.111456 0.035806 0.119815 0.090558 0.079015 0.071666 0.083554 0.083812 0.083342 0.072524 0.077649 0.081700 0.128674 0.135784 0.137125 0.145157 0.143719 0.142843 0.088236 0.084383 0.105473 0.101636 0.108740 0.089863 0.170558 0.181780 0.184665 0.178103 0.182691 0.112938 0.008060 0.005744 0 0.008743 0.006868 0.003379 0.031776 0.028453 0.029194 0.012796 0.017782 0.026735 0.018018 0.038446 0.147960 0.173863 0.169792 0.014183 0.116097 0.116977 0.117606 0.111788 0.118394 0.119180 0.008772 0.019104 0.014562 0.020822 0.021265 0.015814 0.057537 0.072095 0.073759 0.068231 0.048647 0.064701 0.108627 0.055428 0.026722 0.007237 0.108274 0.032787 0.104617 0.045229 0.034905 0.093545 0.109083 0.052184 0.045121 0.018412 0.062015 0.057695 0.031819 0.105545 0.135487 0.085224 0.024315 0.032538 0.055128 0.032924 0.036048 4.182849 4.270007 4.051174 4.053644 4.149498 4.313638 4.714155 4.684523 4.730589 4.750389 4.382762 4.586676 4.083494 3.744089 4.073393 3.864833 3.783831 3.713617 3.978228 2.809741 2.830793 2.884917 2.825863 2.906826 2.776258 2.625510 2.747087 2.814347 2.835554 2.777953 2.843918 4.348558 4.458152 4.127101 4.350039 4.218860 4.542774 3.744686 3.978716 4.009331 4.851219 4.021352 4.091024 4.154850 3.016191 2.933475 2.869865 3.060679 2.919308 3.193713 3.046174 2.899581 2.868555 2.864194 2.835174 2.836757 4.479280 4.262891 4.436493 4.240455 4.313566 4.404521 2.774224 2.607803 2.693789 2.961392 2.718693 2.780063 3.589938 3.297696 3.285581 3.338361 3.305732 3.332962 2.787752 3.545458 3.237138 0.068129 0.049033 0.066922 0.096735 0.060716 0.070202 0.109176 0.106446 0.090265 
0.081080 0.003924 0.005312 0.004894 0.007498 0.002739 0.004892 0.012114 0.046465 0.045289 0.063405 0.056190 0.032781 0.075510 0.079311 0.060624 0.068625 0.081697 0.102735 0.044438 0.111094 0.081832 0.070279 0.062938 0.074821 0.075080 0.074607 0.063788 0.068912 0.072965 0.137379 0.144488 0.145828 0.153859 0.152421 0.151545 0.096956 0.093106 0.114188 0.110351 0.117454 0.098580 0.179236 0.190453 0.193338 0.186779 0.191364 0.121630 0.001750 0.003031 0.008743 0 0.015584 0.012113 0.023100 0.019787 0.020524 0.004397 0.009173 0.018070 0.009399 0.029710 0.156652 0.182546 0.178476 0.005806 0.107373 0.108253 0.108883 0.103061 0.109670 0.110459 0.000598 0.010406 0.006029 0.012153 0.012567 0.007256 0.048812 0.063378 0.065039 0.059512 0.039933 0.055974 0.099920 0.064112 0.035275 0.008638 0.099565 0.041345 0.095922 0.053914 0.043575 0.084817 0.100354 0.060883 0.053813 0.010487 0.053334 0.049067 0.023785 0.096835 0.126792 0.076490 0.032978 0.041243 0.063824 0.041618 0.044722 4.175705 4.262862 4.044046 4.046499 4.142350 4.306516 4.706893 4.677262 4.723345 4.743157 4.375662 4.579389 4.076251 3.736715 4.066230 3.857544 3.776489 3.706247 3.970988 2.802414 2.823478 2.877599 2.818555 2.899515 2.768951 2.618188 2.739717 2.806969 2.828193 2.770601 2.836565 4.341298 4.451009 4.119955 4.342906 4.211685 4.535653 3.737454 3.971503 4.002149 4.844015 4.014176 4.083859 4.147691 3.008834 2.926152 2.862539 3.053316 2.911956 3.186335 3.038860 2.892251 2.861181 2.856855 2.827796 2.829293 4.472219 4.255834 4.429471 4.233319 4.306526 4.397433 2.766829 2.600496 2.686489 2.953985 2.711365 2.772711 3.582590 3.290404 3.278295 3.331064 3.298432 3.325662 2.780438 3.538006 3.229672 0.059393 0.040298 0.058186 0.088011 0.052005 0.061483 0.100457 0.097724 0.081535 
0.096631 0.018026 0.020311 0.019882 0.022596 0.014431 0.010703 0.027681 0.062021 0.060846 0.078958 0.071746 0.017362 0.091062 0.094857 0.076174 0.084155 0.097214 0.118257 0.028961 0.126613 0.097360 0.085827 0.078464 0.090382 0.090634 0.090172 0.079353 0.084468 0.088528 0.121826 0.128941 0.130282 0.138317 0.136879 0.136002 0.081384 0.077535 0.098626 0.094788 0.101893 0.083014 0.163710 0.174933 0.177820 0.171257 0.175846 0.106085 0.014760 0.012563 0.006868 0.015584 0 0.003604 0.038604 0.035274 0.036026 0.019630 0.024620 0.033567 0.024750 0.045253 0.141111 0.167018 0.162946 0.020845 0.122903 0.123786 0.124415 0.118601 0.125203 0.125985 0.015627 0.025957 0.021427 0.027685 0.028108 0.022680 0.064367 0.078914 0.080573 0.075048 0.055469 0.071529 0.115409 0.048566 0.019956 0.011629 0.115062 0.026027 0.111387 0.038363 0.028049 0.100350 0.115896 0.045319 0.038255 0.024871 0.068762 0.064392 0.038159 0.112315 0.142240 0.092054 0.017510 0.025699 0.048290 0.026081 0.029234 4.188275 4.275426 4.056604 4.059088 4.154934 4.319036 4.719621 4.689989 4.736037 4.755824 4.388134 4.592183 4.089011 3.749740 4.078842 3.870405 3.789454 3.719267 3.983748 2.815429 2.836468 2.890590 2.831530 2.912488 2.781928 2.631196 2.752816 2.820079 2.841267 2.783661 2.849624 4.354056 4.463549 4.132536 4.355440 4.224309 4.548145 3.750224 3.984218 4.014805 4.856618 4.026820 4.096477 4.160294 3.021888 2.939145 2.875544 3.066380 2.925006 3.199417 3.051829 2.905259 2.874281 2.869884 2.840904 2.842562 4.484613 4.268247 4.441804 4.245869 4.318903 4.409887 2.779979 2.613482 2.699458 2.967143 2.724388 2.785776 3.595588 3.303318 3.291199 3.343986 3.311363 3.338589 2.793425 3.551188 3.242913 0.074935 0.055833 0.073728 0.103528 0.067483 0.076986 0.115958 0.113230 0.097064 
0.093161 0.014651 0.016862 0.016435 0.019168 0.010984 0.007233 0.024177 0.058558 0.057371 0.075496 0.068276 0.020919 0.087614 0.091414 0.072731 0.080731 0.093799 0.114825 0.032545 0.123184 0.093930 0.082385 0.075040 0.086919 0.087179 0.086704 0.075888 0.081015 0.085063 0.125333 0.132439 0.133781 0.141813 0.140375 0.139499 0.084890 0.081033 0.102125 0.098288 0.105393 0.086516 0.167233 0.178457 0.181341 0.174778 0.179368 0.109605 0.011423 0.009119 0.003379 0.012113 0.003604 0 0.035134 0.031812 0.032549 0.016130 0.021130 0.030091 0.021381 0.041816 0.144626 0.170534 0.166463 0.017538 0.119465 0.120344 0.120973 0.115154 0.121760 0.122547 0.012124 0.022461 0.017885 0.024163 0.024627 0.019136 0.060902 0.075462 0.077127 0.071599 0.052014 0.068068 0.111997 0.052121 0.023539 0.009384 0.111643 0.029588 0.107987 0.041922 0.031618 0.096916 0.112449 0.048861 0.041803 0.021705 0.065389 0.061063 0.035087 0.108919 0.138858 0.088586 0.021003 0.029199 0.051787 0.029593 0.032718 4.185643 4.272803 4.053957 4.056432 4.152289 4.316428 4.716995 4.687360 4.733424 4.753222 4.385546 4.589516 4.086316 3.746942 4.076190 3.867664 3.786676 3.716468 3.981046 2.812549 2.833598 2.887726 2.828666 2.909634 2.779060 2.628315 2.749909 2.817172 2.838376 2.780771 2.846737 4.351391 4.460951 4.129893 4.352834 4.221662 4.545569 3.747495 3.981524 4.012130 4.854045 4.024151 4.093820 4.157647 3.019016 2.936287 2.872677 3.063508 2.922128 3.196550 3.048986 2.902396 2.871381 2.867010 2.838000 2.839610 4.482054 4.265656 4.439251 4.243248 4.316328 4.407300 2.777051 2.610600 2.696587 2.964229 2.721499 2.782877 3.592778 3.300508 3.288392 3.341177 3.308548 3.335778 2.790556 3.548327 3.240002 0.071501 0.052405 0.070293 0.100107 0.064093 0.073578 0.112548 0.109819 0.093637 
0.058100 0.020774 0.018379 0.018797 0.016125 0.024285 0.027951 0.011405 0.023518 0.022309 0.040442 0.033214 0.055804 0.052746 0.056550 0.037944 0.045871 0.058936 0.079805 0.067279 0.088182 0.058939 0.047465 0.040103 0.051956 0.052179 0.051799 0.040972 0.046172 0.050144 0.160339 0.167463 0.168801 0.176832 0.175396 0.174518 0.119914 0.116079 0.137164 0.133329 0.140429 0.121563 0.202147 0.213357 0.216249 0.209695 0.214274 0.144609 0.023966 0.026108 0.031776 0.023100 0.038604 0.035134 1 0.003342 0.002600 0.019030 0.014016 0.005047 0.014620 0.008035 0.179597 0.205468 0.201403 0.018365 0.084461 0.085339 0.085970 0.080163 0.086759 0.087532 0.023121 0.012733 0.017394 0.011158 0.010541 0.016185 0.025854 0.040377 0.042061 0.036525 0.016938 0.033037 0.076974 0.086974 0.057982 0.029119 0.076609 0.063956 0.072974 0.076826 0.066443 0.061937 0.077472 0.083840 0.076788 0.015120 0.030573 0.026536 0.010229 0.073976 0.103919 0.053691 0.056057 0.064296 0.086877 0.064671 0.067800 4.156871 4.244050 4.025213 4.027639 4.123506 4.287749 4.688230 4.658602 4.704699 4.724525 4.356949 4.560734 4.057260 3.717500 4.047347 3.838434 3.757304 3.687019 3.951972 2.783163 2.804251 2.858359 2.799345 2.880293 2.749741 2.598929 2.720357 2.787601 2.808856 2.751280 2.817247 4.322445 4.432277 4.101114 4.324145 4.192835 4.516970 3.718399 3.952532 3.983229 4.825425 3.995266 4.064990 4.128847 2.989519 2.906906 2.843287 3.033994 2.892648 3.166993 3.019624 2.872986 2.841823 2.837567 2.808435 2.809782 4.453580 4.237155 4.410878 4.214517 4.287884 4.378744 2.747437 2.581290 2.667297 2.934580 2.692109 2.753405 3.563338 3.271209 3.259109 3.311861 3.279221 3.306454 2.761210 3.518757 3.210240 0.036670 0.017908 0.035508 0.065136 0.029325 0.038661 0.077597 0.074882 0.058704 
0.061432 0.017439 0.015049 0.015465 0.012792 0.020957 0.024629 0.008290 0.026839 0.025640 0.043768 0.036544 0.052474 0.056051 0.059854 0.041231 0.049159 0.062225 0.083118 0.063939 0.091494 0.062247 0.050770 0.043396 0.055277 0.055499 0.055118 0.044288 0.049476 0.053462 0.157011 0.164137 0.165475 0.173507 0.172071 0.171193 0.116583 0.112749 0.133835 0.130000 0.137100 0.118233 0.198822 0.210033 0.212926 0.206371 0.210950 0.141279 0.020638 0.022788 0.028453 0.019787 0.035274 0.031812 0.003342 1 0.000917 0.015714 0.010704 0.001777 0.011446 0.010916 0.176270 0.202144 0.198078 0.015103 0.087777 0.088657 0.089288 0.083482 0.090077 0.090849 0.019819 0.009455 0.014127 0.007963 0.007253 0.012937 0.029179 0.043699 0.045379 0.039845 0.020254 0.036360 0.080276 0.083636 0.054644 0.025808 0.079915 0.060620 0.076267 0.073488 0.063104 0.065247 0.080790 0.080504 0.073452 0.011934 0.033802 0.029676 0.009953 0.077264 0.107205 0.057010 0.052731 0.060967 0.083548 0.061341 0.064476 4.159540 4.246713 4.027885 4.030317 4.126179 4.290401 4.690897 4.661270 4.707359 4.727179 4.359589 4.563419 4.059968 3.720271 4.050027 3.841171 3.760063 3.689791 3.954684 2.785969 2.807052 2.861159 2.802144 2.883088 2.752541 2.601737 2.723179 2.790424 2.811671 2.754094 2.820060 4.325136 4.434924 4.103786 4.326797 4.195511 4.519605 3.721124 3.955236 3.985921 4.828063 3.997955 4.067669 4.131521 2.992326 2.909703 2.846089 3.036801 2.895456 3.169799 3.022414 2.875787 2.844642 2.840373 2.811257 2.812632 4.456201 4.239790 4.413490 4.217178 4.290510 4.381380 2.750270 2.584096 2.670097 2.937409 2.694919 2.756222 3.566114 3.273982 3.261880 3.314634 3.281996 3.309228 2.764011 3.521558 3.213071 0.039957 0.021102 0.038789 0.068439 0.032564 0.041941 0.080896 0.078180 0.062006 
