0.112607 0.009376 0.007774 0.007754 0.007820 0.013366 0.017140 0.010842 0.060711 0.058831 0.086047 0.075138 0.055847 0.104535 0.110393 0.082294 0.094814 0.114708 0.145999 0.072141 0.158777 0.114638 0.096908 0.086360 0.103305 0.103827 0.102737 0.086657 0.094359 0.100340 0.211528 0.223541 0.225328 0.237864 0.235828 0.234231 0.152047 0.147031 0.178211 0.172384 0.182985 0.154826 0.269305 0.285524 0.290523 0.280903 0.287315 0.186442 0.010006 0.014226 0.023003 0.010418 0.032499 0.028250 0.026326 0.021575 0.022529 0.007999 0.008076 0.019035 0.005670 0.035939 0.238363 0.275924 0.269876 0 0.152909 0.154154 0.155055 0.146195 0.156302 0.157565 0.010979 0.008630 0.008565 0.011268 0.011019 0.008682 0.064291 0.086418 0.089239 0.080727 0.051400 0.075257 0.142244 0.101315 0.058698 0.018866 0.141513 0.067679 0.136459 0.086727 0.071439 0.119007 0.142064 0.097261 0.086931 0.012071 0.073014 0.067548 0.032883 0.138034 0.183379 0.105734 0.057714 0.070248 0.103452 0.070386 0.075334 4.958911 5.035903 4.876477 4.882071 4.955484 5.058455 5.763596 5.572601 5.640188 5.656392 5.102636 5.405515 4.931589 4.659331 4.877549 4.747246 4.688798 4.628905 4.827440 3.919779 3.939770 3.977449 3.937393 3.988486 3.894345 3.721549 3.828646 3.890018 3.903240 3.858883 3.923771 5.223338 5.220745 4.928200 5.099269 5.028196 5.282724 4.660164 4.838894 4.851448 5.898571 4.854372 4.908297 4.961390 4.067470 4.004651 3.954461 4.103129 3.984726 4.206415 4.113802 3.958909 3.936604 3.933056 3.900649 3.853012 5.155086 4.998589 5.103025 5.003420 5.024163 5.133153 3.862413 3.734583 3.812610 4.012007 3.837950 3.885955 4.554935 4.352224 4.343422 4.379560 4.353992 4.374203 3.893461 4.480931 4.214357 0.080659 0.052030 0.078810 0.124122 0.070600 0.084601 0.143132 0.138925 0.114233 
0.040872 0.158219 0.155027 0.155618 0.151330 0.163917 0.169202 0.144484 0.092359 0.094409 0.067008 0.078024 0.208678 0.048651 0.042877 0.070830 0.058380 0.039137 0.007601 0.224582 0.006456 0.038434 0.056086 0.066727 0.049811 0.049150 0.050677 0.066503 0.058878 0.052984 0.363485 0.375303 0.377094 0.389481 0.387452 0.385891 0.304307 0.299265 0.330303 0.324531 0.335051 0.307058 0.421013 0.437104 0.442022 0.432493 0.438861 0.338735 0.162474 0.166335 0.175094 0.162016 0.184914 0.180296 0.127508 0.132372 0.131524 0.156291 0.148685 0.135152 0.147418 0.117137 0.390222 0.427484 0.421502 0.152909 1 0.001595 0.002634 0.007226 0.003705 0.004749 0.162248 0.146776 0.154144 0.144738 0.143448 0.152425 0.088809 0.066729 0.063854 0.072366 0.101791 0.077805 0.013243 0.253730 0.210907 0.168121 0.013072 0.219441 0.019824 0.239316 0.223957 0.033973 0.011184 0.249884 0.239612 0.146847 0.081168 0.088017 0.128037 0.018167 0.032765 0.047889 0.210322 0.222812 0.255958 0.223031 0.227871 4.825740 4.902489 4.745015 4.750247 4.823127 4.925121 5.639154 5.442501 5.509391 5.524795 4.969436 5.281908 4.797825 4.525634 4.744462 4.613492 4.554947 4.495172 4.693749 3.791625 3.811543 3.848666 3.809257 3.859340 3.766562 3.593717 3.700067 3.761094 3.774064 3.730210 3.794894 5.089435 5.086794 4.795544 4.965574 4.894979 5.148923 4.528315 4.706146 4.718895 5.771285 4.721685 4.775458 4.828396 3.937405 3.875234 3.825549 3.972727 3.855294 4.075152 3.984333 3.829196 3.807352 3.803741 3.771325 3.722862 5.022148 4.867118 4.971163 4.870100 4.892524 5.000533 3.733733 3.607530 3.685032 3.881893 3.710296 3.757721 4.422570 4.222491 4.213783 4.249541 4.224086 4.244162 3.765369 4.349740 4.082612 0.072383 0.101005 0.074286 0.029116 0.082864 0.068685 0.011669 0.015369 0.038908 
0.042002 0.159455 0.156252 0.156844 0.152561 0.165137 0.170418 0.145684 0.093586 0.095622 0.068229 0.079235 0.209915 0.049878 0.044111 0.072074 0.059682 0.040528 0.009103 0.225844 0.005911 0.039759 0.057352 0.068025 0.050995 0.050368 0.051826 0.067696 0.060088 0.054146 0.364664 0.376468 0.378260 0.390638 0.388609 0.387050 0.305507 0.300460 0.331488 0.325720 0.336235 0.308251 0.422190 0.438275 0.443186 0.433662 0.440028 0.339934 0.163711 0.167554 0.176306 0.163232 0.186131 0.181504 0.128730 0.133600 0.132743 0.157504 0.149900 0.136371 0.148657 0.118368 0.391400 0.428648 0.422670 0.154154 0.001595 1 0.001067 0.008171 0.002211 0.003701 0.163459 0.147987 0.155338 0.145935 0.144666 0.153616 0.090031 0.067969 0.065110 0.073611 0.103027 0.079022 0.014762 0.254978 0.212175 0.169409 0.014550 0.220715 0.021336 0.240558 0.225204 0.035266 0.012280 0.251116 0.240845 0.148143 0.082519 0.089397 0.129407 0.019752 0.032050 0.049011 0.211536 0.224023 0.257161 0.224248 0.229078 4.824765 4.901524 4.744043 4.749278 4.822164 4.924158 5.638417 5.441713 5.508595 5.523987 4.968477 5.281205 4.796861 4.524685 4.743481 4.612518 4.553984 4.494215 4.692774 3.790631 3.810545 3.847666 3.808258 3.858333 3.765567 3.592719 3.699080 3.760110 3.773073 3.729219 3.793905 5.088531 5.085858 4.794576 4.964618 4.894029 5.147992 4.527337 4.705183 4.717929 5.770527 4.720716 4.774498 4.827441 3.936411 3.874231 3.824549 3.971733 3.854301 4.074165 3.983337 3.828188 3.806366 3.802740 3.770334 3.721892 5.021194 4.866153 4.970208 4.869132 4.891560 4.999588 3.732748 3.606534 3.684032 3.880908 3.709303 3.756730 4.421599 4.221499 4.212789 4.248552 4.223097 4.243174 3.764374 4.348853 4.081666 0.073642 0.102255 0.075539 0.030489 0.084184 0.070005 0.013246 0.016888 0.040230 
0.042864 0.160360 0.157150 0.157743 0.153464 0.166032 0.171307 0.146562 0.094484 0.096514 0.069127 0.080128 0.210811 0.050760 0.044993 0.072967 0.060606 0.041492 0.010157 0.226759 0.005652 0.040705 0.058263 0.068955 0.051867 0.051261 0.052673 0.068568 0.060960 0.055000 0.365536 0.377331 0.379123 0.391497 0.389467 0.387911 0.306391 0.301340 0.332362 0.326596 0.337108 0.309129 0.423061 0.439143 0.444051 0.434528 0.440894 0.340814 0.164610 0.168444 0.177193 0.164120 0.187021 0.182389 0.129628 0.134500 0.133638 0.158394 0.150791 0.137266 0.149553 0.119258 0.392271 0.429513 0.423535 0.155055 0.002634 0.001067 1 0.008962 0.001253 0.003193 0.164344 0.148875 0.156217 0.146816 0.145557 0.154494 0.090926 0.068881 0.066029 0.074523 0.103931 0.079913 0.015808 0.255887 0.213094 0.170340 0.015590 0.221640 0.022384 0.241462 0.226111 0.036192 0.013114 0.252015 0.241743 0.149078 0.083480 0.090375 0.130380 0.020793 0.031500 0.049840 0.212420 0.224908 0.258041 0.225136 0.229958 4.824035 4.900799 4.743320 4.748555 4.821442 4.923434 5.637818 5.441077 5.507952 5.523338 4.967754 5.280625 4.796134 4.523965 4.742749 4.611788 4.553258 4.493492 4.692043 3.789910 3.809822 3.846940 3.807535 3.857604 3.764847 3.591998 3.698362 3.759392 3.772351 3.728499 3.793185 5.087828 5.085143 4.793851 4.963895 4.893310 5.147278 4.526610 4.704460 4.717206 5.769910 4.719991 4.773776 4.826721 3.935684 3.873502 3.823825 3.971005 3.853578 4.073438 3.982611 3.827457 3.805646 3.802014 3.769612 3.721178 5.020474 4.865434 4.969492 4.868405 4.890841 4.998874 3.732031 3.605815 3.683311 3.880185 3.708584 3.756011 4.420875 4.220773 4.212062 4.247827 4.222372 4.242448 3.763653 4.348168 4.080955 0.074544 0.103154 0.076437 0.031451 0.085123 0.070946 0.014260 0.017885 0.041164 
0.034067 0.151545 0.148319 0.148912 0.144645 0.157194 0.162439 0.137670 0.085639 0.087667 0.060294 0.071287 0.201949 0.041863 0.036111 0.064083 0.051821 0.033010 0.005672 0.217957 0.013665 0.032041 0.049427 0.060185 0.042958 0.042398 0.043727 0.059655 0.052041 0.046062 0.356688 0.368475 0.370268 0.382641 0.380610 0.379056 0.297547 0.292488 0.323508 0.317743 0.328256 0.300272 0.414237 0.430322 0.435225 0.425701 0.432070 0.331960 0.155758 0.159574 0.168324 0.155249 0.178157 0.173518 0.120794 0.125669 0.124799 0.149542 0.141941 0.128424 0.140681 0.110370 0.383431 0.420683 0.414702 0.146195 0.007226 0.008171 0.008962 1 0.010203 0.011825 0.155467 0.140008 0.147341 0.137940 0.136697 0.145615 0.082079 0.060104 0.057263 0.065730 0.095107 0.071058 0.010941 0.247082 0.204306 0.161593 0.009900 0.212881 0.016472 0.232636 0.217293 0.027445 0.004223 0.243176 0.232899 0.140333 0.074865 0.081862 0.121829 0.014999 0.039964 0.040885 0.203538 0.216033 0.249162 0.216264 0.221072 4.831777 4.908561 4.750958 4.756217 4.829140 4.931191 5.645190 5.448773 5.515682 5.531109 4.975505 5.287978 4.803918 4.531766 4.750482 4.619572 4.561058 4.501290 4.699820 3.797341 3.817255 3.854408 3.814960 3.865090 3.772252 3.599411 3.705835 3.766887 3.779858 3.735973 3.800671 5.095657 5.092953 4.801566 4.971680 4.901068 5.155081 4.534276 4.712186 4.724918 5.777444 4.727709 4.781510 4.834467 3.943240 3.881009 3.831303 3.978582 3.861097 4.081073 3.990124 3.834983 3.813160 3.809520 3.777128 3.728769 5.028213 4.873077 4.977169 4.876159 4.898497 5.006602 3.739510 3.613173 3.690699 3.887753 3.715986 3.763453 4.428578 4.228298 4.219580 4.255373 4.229911 4.249996 3.771080 4.355857 4.088648 0.065684 0.094282 0.067565 0.022962 0.076386 0.062226 0.009014 0.010990 0.032453 
0.044108 0.161606 0.158396 0.158989 0.154710 0.167279 0.172554 0.147810 0.095732 0.097761 0.070375 0.081375 0.212058 0.052004 0.046234 0.074213 0.061846 0.042706 0.011273 0.228003 0.004890 0.041943 0.059508 0.070198 0.053115 0.052509 0.053918 0.069816 0.062206 0.056247 0.366777 0.378571 0.380363 0.392736 0.390707 0.389150 0.307634 0.302584 0.333604 0.327839 0.338351 0.310372 0.424299 0.440380 0.445287 0.435766 0.442131 0.342056 0.165857 0.169691 0.178441 0.165368 0.188268 0.183636 0.130875 0.135747 0.134885 0.159641 0.152039 0.138513 0.150800 0.120505 0.393510 0.430751 0.424773 0.156302 0.003705 0.002211 0.001253 0.010203 1 0.002313 0.165592 0.150123 0.157464 0.148063 0.146804 0.155741 0.092174 0.070127 0.067275 0.075769 0.105178 0.081162 0.016837 0.257130 0.214338 0.171582 0.016686 0.222882 0.023440 0.242707 0.227356 0.037435 0.014354 0.253260 0.242989 0.150319 0.084713 0.091600 0.131607 0.021830 0.030385 0.051084 0.213667 0.226154 0.259287 0.226382 0.231205 4.822935 4.899695 4.742235 4.747466 4.820348 4.922331 5.636782 5.439993 5.506862 5.522242 4.966652 5.279594 4.795027 4.522859 4.741650 4.610682 4.552151 4.492385 4.690938 3.788860 3.808772 3.845885 3.806486 3.856546 3.763801 3.590952 3.697308 3.758334 3.771291 3.727444 3.792127 5.086716 5.084032 4.792755 4.962789 4.892207 5.146169 4.525523 4.703362 4.716111 5.768850 4.718894 4.772678 4.825622 3.934616 3.872441 3.822768 3.969934 3.852515 4.072358 3.981549 3.826393 3.804585 3.800953 3.768551 3.720106 5.019374 4.864348 4.968402 4.867302 4.889753 4.997776 3.730975 3.604777 3.682267 3.879116 3.707540 3.754960 4.419783 4.219707 4.210997 4.246758 4.221304 4.241379 3.762604 4.347079 4.079866 0.075790 0.104400 0.077683 0.032677 0.086363 0.072186 0.015314 0.019016 0.042401 
0.045442 0.162826 0.159640 0.160232 0.155938 0.168532 0.173841 0.149135 0.096994 0.099035 0.071638 0.082648 0.213327 0.053369 0.047607 0.075531 0.063068 0.043786 0.011903 0.229196 0.002859 0.043080 0.060771 0.071380 0.054488 0.053812 0.055367 0.071183 0.063590 0.057673 0.368089 0.379909 0.381700 0.394084 0.392056 0.390494 0.308916 0.303877 0.334913 0.329143 0.339661 0.311674 0.425601 0.441689 0.446607 0.437081 0.443446 0.343355 0.167114 0.170977 0.179731 0.166658 0.189550 0.184932 0.132124 0.136989 0.136141 0.160914 0.153308 0.139771 0.152080 0.121811 0.394821 0.432072 0.426094 0.157565 0.004749 0.003701 0.003193 0.011825 0.002313 1 0.166892 0.151411 0.158776 0.149373 0.148081 0.157058 0.093443 0.071332 0.068464 0.076981 0.106412 0.082445 0.017054 0.258335 0.215515 0.172714 0.017116 0.224029 0.023683 0.243934 0.228572 0.038655 0.015889 0.254507 0.244241 0.151448 0.085750 0.092558 0.132574 0.022178 0.028460 0.052579 0.214973 0.227454 0.260600 0.227674 0.232521 4.821791 4.898537 4.741111 4.746334 4.819201 4.921171 5.635454 5.438635 5.505507 5.520890 4.965491 5.278227 4.793863 4.521665 4.740512 4.609521 4.550973 4.491200 4.689782 3.787791 3.807707 3.844814 3.805424 3.855476 3.762740 3.589884 3.696214 3.757234 3.770195 3.726355 3.791036 5.085479 5.082834 4.791609 4.961615 4.891033 5.144969 4.524393 4.702206 4.714960 5.767506 4.717746 4.771516 4.824452 3.933516 3.871362 3.821691 3.968830 3.851421 4.071233 3.980464 3.825312 3.803483 3.799869 3.767452 3.718963 5.018210 4.863215 4.967249 4.866148 4.888616 4.996603 3.729880 3.603725 3.681214 3.878001 3.706475 3.753882 4.418634 4.218623 4.209917 4.245665 4.220213 4.240285 3.761536 4.345847 4.078687 0.077073 0.105685 0.078982 0.033758 0.087506 0.073321 0.015874 0.019828 0.043595 
0.121701 0.008174 0.009039 0.008561 0.012703 0.005142 0.007069 0.017903 0.069957 0.067926 0.095296 0.084302 0.046802 0.113934 0.119818 0.091775 0.104436 0.124400 0.155413 0.063402 0.168189 0.124136 0.106382 0.095967 0.112545 0.113127 0.111917 0.095884 0.103713 0.109540 0.201777 0.213711 0.215502 0.227999 0.225963 0.224378 0.142386 0.137318 0.168461 0.162657 0.173230 0.145115 0.259594 0.275791 0.280754 0.271153 0.277563 0.176859 0.004321 0.004342 0.012903 0.001026 0.022760 0.018108 0.035069 0.030300 0.031051 0.006863 0.013991 0.027424 0.015702 0.045407 0.228631 0.266139 0.260106 0.010979 0.162248 0.163459 0.164344 0.155467 0.165592 0.166892 1 0.015557 0.008651 0.017694 0.018936 0.010343 0.073501 0.095709 0.098597 0.090054 0.060653 0.084483 0.151761 0.092193 0.050247 0.015881 0.150976 0.059241 0.146043 0.077556 0.062372 0.128449 0.151364 0.087948 0.077653 0.021104 0.082913 0.077637 0.043060 0.147724 0.193019 0.114881 0.048179 0.060639 0.093855 0.060883 0.065754 4.967793 5.044880 4.885184 4.890831 4.964345 5.067430 5.772848 5.582184 5.649801 5.666036 5.111621 5.414852 4.940600 4.668403 4.886376 4.756183 4.697808 4.637930 4.836369 3.927938 3.947918 3.985641 3.945524 3.996678 3.902454 3.729625 3.836877 3.898304 3.911515 3.867103 3.932029 5.232720 5.229953 4.937062 5.108331 5.037232 5.291944 4.668863 4.847789 4.860307 5.908031 4.863225 4.917222 4.970367 4.075839 4.012894 3.962672 4.111540 3.993032 4.214969 4.122101 3.967149 3.944922 3.941295 3.908946 3.861516 5.164070 5.007342 5.111878 5.012362 5.032942 5.142157 3.870675 3.742598 3.820662 4.020430 3.846056 3.894137 4.563733 4.360595 4.351771 4.387984 4.362398 4.382632 3.901603 4.490079 4.223207 0.090193 0.061653 0.088345 0.133650 0.080461 0.094297 0.152706 0.148509 0.123766 
0.106205 0.012741 0.009107 0.009655 0.006713 0.017452 0.022478 0.003849 0.054457 0.052408 0.079797 0.068794 0.062246 0.098539 0.104427 0.076413 0.089046 0.109011 0.139927 0.078539 0.152712 0.108672 0.090955 0.080535 0.097101 0.097660 0.096512 0.080464 0.088336 0.094128 0.217194 0.229128 0.230918 0.243406 0.241372 0.239787 0.157800 0.152744 0.183888 0.178088 0.188656 0.160556 0.274977 0.291166 0.296130 0.286535 0.292940 0.192318 0.016234 0.019659 0.028352 0.015328 0.038196 0.033556 0.019534 0.014835 0.015519 0.009686 0.002635 0.011915 0.005789 0.030215 0.244038 0.281519 0.275494 0.008630 0.146776 0.147987 0.148875 0.140008 0.150123 0.151411 0.015557 1 0.007776 0.002854 0.003451 0.006310 0.057997 0.080191 0.083088 0.074542 0.045132 0.068994 0.136267 0.107457 0.065145 0.025204 0.135476 0.073995 0.130553 0.092887 0.077613 0.112992 0.135913 0.103351 0.093070 0.013240 0.067577 0.062498 0.030808 0.132281 0.177554 0.099488 0.063720 0.076152 0.109373 0.076392 0.081296 4.954422 5.031489 4.871968 4.877581 4.951049 5.054047 5.760286 5.569077 5.636630 5.652791 5.098253 5.402359 4.927176 4.654978 4.873008 4.742750 4.684366 4.624499 4.822944 3.914994 3.934967 3.972640 3.932580 3.983642 3.889542 3.716696 3.823891 3.885290 3.898475 3.854108 3.919018 5.219291 5.216518 4.923737 5.094915 5.023860 5.278526 4.655601 4.834452 4.846986 5.895198 4.849892 4.903877 4.957010 4.062724 3.999835 3.949658 4.098397 3.979972 4.201751 4.109042 3.954060 3.931880 3.928241 3.895896 3.848399 5.150726 4.994128 5.098629 4.998977 5.019712 5.128840 3.857686 3.729743 3.807763 4.007313 3.833154 3.881185 4.550426 4.347522 4.338706 4.374886 4.349309 4.369531 3.888662 4.476901 4.209959 0.074812 0.046376 0.072986 0.118195 0.065127 0.078877 0.137256 0.133071 0.108335 
0.113498 0.008662 0.005680 0.005930 0.007363 0.010960 0.015519 0.010068 0.061903 0.059802 0.087191 0.076172 0.055277 0.105929 0.111821 0.083853 0.096552 0.116535 0.147342 0.071754 0.160115 0.116134 0.098404 0.088066 0.104440 0.105038 0.103806 0.087805 0.095706 0.101437 0.209776 0.221664 0.223457 0.235924 0.233888 0.232311 0.150451 0.145368 0.176478 0.170691 0.181242 0.153170 0.267577 0.283754 0.288698 0.279112 0.285518 0.184973 0.010729 0.012899 0.021200 0.008699 0.031069 0.026287 0.027052 0.022421 0.023018 0.003888 0.006457 0.019445 0.010346 0.037717 0.236626 0.274081 0.268061 0.008565 0.154144 0.155338 0.156217 0.147341 0.157464 0.158776 0.008651 0.007776 1 0.009426 0.011188 0.001786 0.065419 0.087618 0.090537 0.081991 0.052634 0.076388 0.143742 0.100437 0.058562 0.021370 0.142926 0.067436 0.138068 0.085841 0.070662 0.120419 0.143257 0.096208 0.085949 0.017530 0.075261 0.070238 0.037756 0.139818 0.185060 0.106759 0.056497 0.068875 0.102045 0.069166 0.074004 4.961054 5.038167 4.878492 4.884135 4.957658 5.060723 5.766948 5.575992 5.643569 5.659757 5.104930 5.409050 4.933877 4.661712 4.879616 4.749423 4.691075 4.631214 4.829610 3.921232 3.941202 3.978904 3.938805 3.989913 3.895751 3.722898 3.830174 3.891602 3.904787 3.860387 3.925316 5.226160 5.223307 4.930352 5.101635 5.030561 5.285317 4.662134 4.841085 4.853600 5.902002 4.856505 4.910526 4.963683 4.069089 4.006133 3.955935 4.104786 3.986300 4.208218 4.115364 3.960364 3.938212 3.934539 3.902220 3.854833 5.157397 5.000672 5.105225 5.005638 5.026270 5.135516 3.863982 3.735901 3.813945 4.013705 3.839361 3.887436 4.557014 4.353874 4.345046 4.381267 4.355680 4.375915 3.894892 4.483626 4.216566 0.082288 0.053915 0.080455 0.125659 0.072773 0.086452 0.144730 0.140546 0.115798 
0.104110 0.015290 0.011562 0.012140 0.009197 0.019739 0.024681 0.002465 0.052486 0.050391 0.077779 0.066763 0.064486 0.096516 0.102409 0.074440 0.087135 0.107122 0.137933 0.080890 0.150706 0.106716 0.088985 0.078651 0.095033 0.095626 0.094410 0.078396 0.086297 0.092036 0.219178 0.231067 0.232860 0.245325 0.243290 0.241713 0.159848 0.154771 0.185884 0.180095 0.190648 0.162573 0.276966 0.293140 0.298086 0.288501 0.294905 0.194361 0.018770 0.021909 0.030487 0.017570 0.040362 0.035637 0.017778 0.013323 0.013790 0.011930 0.005032 0.010322 0.007654 0.028389 0.246023 0.283473 0.277454 0.011268 0.144738 0.145935 0.146816 0.137940 0.148063 0.149373 0.017694 0.002854 0.009426 1 0.003084 0.007728 0.056002 0.078210 0.081127 0.072580 0.043235 0.066972 0.134337 0.109706 0.067564 0.027977 0.133520 0.076416 0.128672 0.095122 0.079892 0.111001 0.133852 0.105534 0.095263 0.015257 0.065946 0.061080 0.030995 0.130409 0.175655 0.097368 0.065819 0.078237 0.111421 0.078509 0.083355 4.952778 5.029866 4.870328 4.875946 4.949427 5.052425 5.759072 5.567777 5.635314 5.651456 5.096638 5.401209 4.925552 4.653384 4.871352 4.741110 4.682746 4.622890 4.821300 3.913311 3.933278 3.970946 3.930888 3.981936 3.887854 3.715004 3.822224 3.883627 3.896800 3.852432 3.917346 5.217775 5.214946 4.922105 5.093307 5.022262 5.276961 4.653952 4.832830 4.845359 5.893951 4.848258 4.902261 4.955403 4.061044 3.998137 3.947968 4.096718 3.978296 4.200087 4.107358 3.952354 3.930216 3.926549 3.894223 3.846770 5.149120 4.992503 5.097023 4.997345 5.018090 5.127253 3.856023 3.728053 3.806065 4.005651 3.831472 3.879509 4.548791 4.345844 4.337024 4.373215 4.347637 4.367861 3.886976 4.475418 4.208372 0.072872 0.044538 0.071042 0.116241 0.063408 0.077049 0.135313 0.131128 0.106378 
0.102897 0.015494 0.011977 0.012547 0.008870 0.020631 0.025808 0.004010 0.051113 0.049077 0.076464 0.065464 0.065524 0.095236 0.101122 0.073108 0.085703 0.105657 0.136581 0.081709 0.149371 0.105320 0.087624 0.077170 0.093800 0.094339 0.093236 0.077174 0.085047 0.090847 0.220543 0.232492 0.234282 0.246776 0.244743 0.243154 0.161127 0.156082 0.187237 0.181434 0.192005 0.163901 0.278313 0.294505 0.299476 0.289880 0.296284 0.195655 0.019341 0.022974 0.031696 0.018661 0.041515 0.036913 0.016140 0.011412 0.012139 0.012931 0.005406 0.008529 0.006819 0.026970 0.247384 0.284868 0.278843 0.011019 0.143448 0.144666 0.145557 0.136697 0.146804 0.148081 0.018936 0.003451 0.011188 0.003084 1 0.009681 0.054660 0.076836 0.079729 0.071184 0.041757 0.065667 0.132893 0.110681 0.068250 0.027576 0.132110 0.077063 0.127162 0.096134 0.080831 0.109655 0.132602 0.106632 0.096351 0.012696 0.064153 0.059064 0.027998 0.128902 0.174175 0.096221 0.067068 0.079496 0.112728 0.079723 0.084656 4.951503 5.028557 4.869091 4.874693 4.948143 5.051116 5.757408 5.566087 5.633629 5.649778 5.095323 5.399475 4.924234 4.652022 4.870095 4.739813 4.681417 4.621549 4.820010 3.912209 3.932183 3.969843 3.929799 3.980840 3.886767 3.713918 3.821087 3.882477 3.895659 3.851305 3.916210 5.216301 5.213552 4.920826 5.091969 5.020922 5.275561 4.652715 4.831533 4.844075 5.892261 4.846979 4.900954 4.954080 4.059890 3.997023 3.946857 4.095554 3.977152 4.198882 4.106225 3.951243 3.929060 3.925430 3.893076 3.845543 5.147799 4.991246 5.095729 4.996049 5.016824 5.125914 3.854880 3.726986 3.804996 4.004471 3.830380 3.878395 4.547520 4.344699 4.335886 4.372053 4.346479 4.366697 3.885879 4.473966 4.207049 0.071487 0.043069 0.069672 0.114843 0.061736 0.075496 0.133899 0.129719 0.104993 
