0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.999861 1.999917 1.939620 1.947411 1.981289 1.999973 1.999215 1.998929 1.999773 1.999920 1.999992 1.845005 1.994433 1.505266 1.999487 1.965894 1.818895 1.552475 1.994902 0.003480 0.005300 0.012519 0.005899 0.027507 0.003599 0.005474 0.004658 0.005147 0.011842 0.007414 0.008048 1.998805 1.999995 1.995673 1.999983 1.993410 1.999999 1.672691 1.927482 1.964366 1.999943 1.985707 1.988259 1.992577 0.029636 0.030514 0.012939 0.036831 0.016674 0.078803 0.041998 0.042106 0.007536 0.021084 0.007286 0.005118 2.000000 1.994806 1.999907 1.999920 1.999138 1.998785 0.001749 0.001423 0.003027 0.007690 0.002011 0.002476 0.434206 0.097058 0.114941 0.110009 0.092514 0.103152 0.005292 0.040202 0.017491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
