0.004940 0.001404 0.001222 0.001233 0.001063 0.001645 0.001610 0.000294 0.002269 0.002060 0.003633 0.002965 0.003162 0.005293 0.005690 0.004050 0.004737 0.006001 0.007232 0.004244 0.008087 0.005553 0.004709 0.004008 0.004886 0.004839 0.004971 0.004003 0.004698 0.004811 0.010011 0.010363 0.010432 0.010850 0.010769 0.010734 0.007826 0.007589 0.008772 0.008537 0.008956 0.007826 0.012025 0.012535 0.012659 0.012353 0.012563 0.008860 0.001216 0.001427 0.001928 0.001225 0.002390 0.002203 0.000205 0.000029 1 0.001201 0.000814 0.000166 0.000190 0.001407 0.010941 0.012223 0.012002 0.000516 0.007721 0.007768 0.007824 0.007360 0.007903 0.007908 0.001230 0.000586 0.001009 0.000512 0.000438 0.000915 0.002434 0.003527 0.003762 0.003274 0.001662 0.003081 0.006842 0.005700 0.003696 0.001755 0.006764 0.004285 0.006396 0.004941 0.004312 0.005863 0.007206 0.005350 0.004827 0.000568 0.003049 0.002665 0.000487 0.007028 0.009645 0.005158 0.003298 0.003998 0.005354 0.003966 0.004048 2.273805 2.339243 2.046278 2.049444 2.167394 2.384791 2.140431 2.167113 2.215898 2.256588 2.461254 2.052950 2.145351 1.770446 2.148260 1.885318 1.798912 1.722785 2.019082 0.446842 0.460240 0.497427 0.457016 0.522751 0.426679 0.360354 0.407668 0.446755 0.462373 0.425986 0.464056 2.218413 2.432578 2.158118 2.393673 2.216743 2.528402 1.586771 1.947549 1.976652 2.239148 2.005219 2.059998 2.126918 0.616074 0.545625 0.494992 0.674800 0.527831 0.850694 0.619099 0.525438 0.486841 0.487257 0.472763 0.517400 2.560104 2.304379 2.481696 2.311710 2.361550 2.386344 0.423708 0.352510 0.392043 0.576627 0.392432 0.422535 1.459658 0.878107 0.858112 0.935930 0.889214 0.929918 0.437219 1.664795 1.078447 0.003886 0.002333 0.003842 0.006184 0.003210 0.003885 0.007402 0.007241 0.005747 
0.006141 0.000203 0.000021 0.000032 0.000138 0.000444 0.000409 0.000908 0.003470 0.003262 0.004834 0.004166 0.001961 0.006494 0.006891 0.005251 0.005938 0.007202 0.008433 0.003043 0.009288 0.006755 0.005910 0.005210 0.006087 0.006041 0.006172 0.005204 0.005899 0.006012 0.008810 0.009162 0.009231 0.009649 0.009568 0.009533 0.006625 0.006388 0.007571 0.007336 0.007755 0.006625 0.010825 0.011335 0.011458 0.011152 0.011362 0.007659 0.000018 0.000226 0.000727 0.000025 0.001189 0.001002 0.001406 0.001172 0.001201 1 0.000388 0.001036 0.001012 0.002608 0.009740 0.011022 0.010801 0.000686 0.008923 0.008969 0.009025 0.008561 0.009104 0.009109 0.000030 0.000615 0.000192 0.000689 0.000763 0.000286 0.003635 0.004728 0.004963 0.004475 0.002863 0.004282 0.008044 0.004499 0.002495 0.000554 0.007965 0.003084 0.007597 0.003740 0.003111 0.007065 0.008407 0.004149 0.003625 0.000634 0.004251 0.003866 0.001687 0.008229 0.010847 0.006359 0.002097 0.002797 0.004153 0.002765 0.002846 2.274489 2.339934 2.046912 2.050067 2.168025 2.385500 2.140878 2.167594 2.216433 2.257161 2.461992 2.053241 2.145955 1.770882 2.148921 1.885870 1.799400 1.723239 2.019676 0.447835 0.461240 0.498399 0.458028 0.523725 0.427709 0.361427 0.408630 0.447666 0.463300 0.426957 0.464990 2.218971 2.433290 2.158758 2.394379 2.217363 2.529156 1.587358 1.948111 1.977236 2.239705 2.005819 2.060586 2.127514 0.616903 0.546562 0.495954 0.675591 0.528721 0.851364 0.619977 0.526388 0.487723 0.488209 0.473666 0.518112 2.560878 2.305071 2.482442 2.312397 2.362260 2.387040 0.424626 0.353601 0.393113 0.577403 0.393466 0.423514 1.460175 0.878875 0.858900 0.936656 0.889957 0.930643 0.438233 1.665082 1.078882 0.005087 0.003534 0.005043 0.007385 0.004411 0.005086 0.008603 0.008442 0.006949 
0.005754 0.000591 0.000408 0.000419 0.000250 0.000832 0.000796 0.000520 0.003083 0.002874 0.004446 0.003778 0.002349 0.006107 0.006503 0.004864 0.005551 0.006815 0.008046 0.003430 0.008900 0.006367 0.005522 0.004822 0.005700 0.005653 0.005784 0.004817 0.005512 0.005625 0.009197 0.009549 0.009619 0.010036 0.009955 0.009921 0.007012 0.006775 0.007959 0.007723 0.008143 0.007012 0.011212 0.011722 0.011846 0.011539 0.011750 0.008047 0.000403 0.000613 0.001114 0.000411 0.001577 0.001389 0.001019 0.000785 0.000814 0.000388 1 0.000648 0.000625 0.002220 0.010127 0.011410 0.011188 0.000299 0.008535 0.008582 0.008637 0.008173 0.008717 0.008721 0.000417 0.000228 0.000195 0.000302 0.000375 0.000102 0.003248 0.004340 0.004575 0.004087 0.002476 0.003895 0.007656 0.004887 0.002883 0.000941 0.007578 0.003471 0.007209 0.004127 0.003498 0.006677 0.008020 0.004537 0.004013 0.000247 0.003863 0.003479 0.001300 0.007842 0.010459 0.005971 0.002485 0.003184 0.004541 0.003152 0.003234 2.274268 2.339711 2.046707 2.049866 2.167822 2.385272 2.140734 2.167439 2.216260 2.256976 2.461754 2.053147 2.145760 1.770742 2.148708 1.885692 1.799242 1.723093 2.019485 0.447515 0.460917 0.498085 0.457702 0.523411 0.427376 0.361081 0.408320 0.447372 0.463001 0.426644 0.464688 2.218791 2.433060 2.158551 2.394151 2.217163 2.528913 1.587168 1.947929 1.977048 2.239525 2.005625 2.060396 2.127322 0.616635 0.546260 0.495643 0.675335 0.528434 0.851147 0.619693 0.526081 0.487438 0.487902 0.473374 0.517882 2.560628 2.304847 2.482202 2.312175 2.362031 2.386816 0.424329 0.353249 0.392767 0.577152 0.393132 0.423198 1.460008 0.878627 0.858645 0.936422 0.889717 0.930409 0.437906 1.664989 1.078742 0.004700 0.003147 0.004655 0.006997 0.004023 0.004699 0.008215 0.008055 0.006561 
0.005106 0.001239 0.001056 0.001067 0.000898 0.001479 0.001444 0.000128 0.002435 0.002226 0.003798 0.003130 0.002997 0.005459 0.005855 0.004216 0.004903 0.006167 0.007398 0.004078 0.008253 0.005719 0.004874 0.004174 0.005052 0.005005 0.005136 0.004169 0.004864 0.004977 0.009845 0.010197 0.010267 0.010684 0.010603 0.010568 0.007660 0.007423 0.008606 0.008371 0.008790 0.007660 0.011860 0.012370 0.012493 0.012187 0.012397 0.008694 0.001051 0.001261 0.001762 0.001059 0.002225 0.002037 0.000371 0.000137 0.000166 0.001036 0.000648 1 0.000030 0.001572 0.010775 0.012058 0.011836 0.000350 0.007887 0.007934 0.007989 0.007525 0.008069 0.008073 0.001065 0.000420 0.000843 0.000346 0.000273 0.000750 0.002600 0.003692 0.003927 0.003439 0.001828 0.003247 0.007008 0.005535 0.003531 0.001589 0.006930 0.004119 0.006561 0.004775 0.004146 0.006029 0.007372 0.005184 0.004661 0.000402 0.003215 0.002831 0.000652 0.007194 0.009811 0.005323 0.003133 0.003832 0.005189 0.003800 0.003882 2.273899 2.339338 2.046365 2.049530 2.167481 2.384889 2.140493 2.167179 2.215972 2.256667 2.461356 2.052990 2.145434 1.770507 2.148351 1.885394 1.798979 1.722847 2.019164 0.446979 0.460378 0.497561 0.457156 0.522886 0.426821 0.360502 0.407801 0.446881 0.462501 0.426120 0.464185 2.218490 2.432676 2.158206 2.393771 2.216829 2.528506 1.586852 1.947626 1.976733 2.239225 2.005302 2.060079 2.127000 0.616188 0.545754 0.495124 0.674909 0.527953 0.850786 0.619220 0.525569 0.486963 0.487388 0.472888 0.517498 2.560210 2.304475 2.481799 2.311804 2.361648 2.386440 0.423834 0.352661 0.392191 0.576733 0.392574 0.422670 1.459729 0.878213 0.858221 0.936030 0.889316 0.930018 0.437359 1.664834 1.078507 0.004052 0.002499 0.004007 0.006349 0.003375 0.004051 0.007567 0.007407 0.005913 
0.005130 0.001215 0.001033 0.001044 0.000874 0.001456 0.001421 0.000105 0.002458 0.002250 0.003822 0.003154 0.002973 0.005482 0.005879 0.004239 0.004927 0.006191 0.007422 0.004055 0.008276 0.005743 0.004898 0.004198 0.005076 0.005029 0.005160 0.004193 0.004888 0.005001 0.009822 0.010174 0.010243 0.010661 0.010580 0.010545 0.007637 0.007400 0.008583 0.008348 0.008767 0.007637 0.011837 0.012347 0.012470 0.012164 0.012374 0.008671 0.001027 0.001238 0.001739 0.001035 0.002201 0.002014 0.000395 0.000161 0.000190 0.001012 0.000625 0.000030 0 0.001596 0.010752 0.012034 0.011813 0.000326 0.007911 0.007958 0.008013 0.007549 0.008093 0.008097 0.001041 0.000397 0.000820 0.000323 0.000250 0.000726 0.002624 0.003716 0.003951 0.003463 0.001852 0.003270 0.007032 0.005511 0.003507 0.001565 0.006954 0.004096 0.006585 0.004752 0.004123 0.006053 0.007396 0.005161 0.004637 0.000378 0.003239 0.002854 0.000675 0.007218 0.009835 0.005347 0.003109 0.003809 0.005165 0.003777 0.003858 2.273911 2.339350 2.046376 2.049540 2.167491 2.384901 2.140500 2.167186 2.215980 2.256676 2.461368 2.052994 2.145444 1.770513 2.148362 1.885403 1.798987 1.722854 2.019174 0.446996 0.460396 0.497578 0.457174 0.522903 0.426839 0.360521 0.407818 0.446897 0.462517 0.426137 0.464201 2.218499 2.432688 2.158217 2.393782 2.216839 2.528518 1.586861 1.947635 1.976742 2.239233 2.005312 2.060088 2.127010 0.616202 0.545770 0.495141 0.674923 0.527969 0.850797 0.619235 0.525585 0.486978 0.487405 0.472903 0.517509 2.560224 2.304486 2.481812 2.311816 2.361660 2.386452 0.423850 0.352680 0.392210 0.576746 0.392592 0.422687 1.459737 0.878226 0.858234 0.936042 0.889329 0.930030 0.437377 1.664838 1.078514 0.004075 0.002522 0.004031 0.006373 0.003399 0.004075 0.007591 0.007431 0.005937 
0.003534 0.002811 0.002628 0.002639 0.002470 0.003052 0.003016 0.001700 0.000863 0.000654 0.002226 0.001559 0.004569 0.003887 0.004283 0.002644 0.003331 0.004595 0.005826 0.005650 0.006681 0.004147 0.003302 0.002602 0.003480 0.003433 0.003565 0.002597 0.003292 0.003405 0.011417 0.011769 0.011839 0.012256 0.012175 0.012141 0.009232 0.008995 0.010179 0.009943 0.010363 0.009232 0.013432 0.013942 0.014065 0.013759 0.013969 0.010267 0.002623 0.002833 0.003334 0.002631 0.003797 0.003610 0.001201 0.001435 0.001407 0.002608 0.002220 0.001572 0.001596 0 0.012347 0.013630 0.013408 0.001922 0.006315 0.006362 0.006418 0.005954 0.006497 0.006502 0.002637 0.001992 0.002415 0.001918 0.001845 0.002322 0.001028 0.002120 0.002355 0.001867 0.000256 0.001675 0.005436 0.007107 0.005103 0.003161 0.005358 0.005691 0.004990 0.006347 0.005718 0.004457 0.005800 0.006757 0.006233 0.001974 0.001643 0.001258 0.000920 0.005622 0.008240 0.003752 0.004705 0.005404 0.006761 0.005373 0.005454 2.273001 2.338431 2.045532 2.048712 2.166651 2.383958 2.139905 2.166547 2.215269 2.255914 2.460388 2.052606 2.144640 1.769933 2.147483 1.884670 1.798338 1.722250 2.018384 0.445677 0.459069 0.496289 0.455830 0.521609 0.425471 0.359096 0.406541 0.445688 0.461286 0.424848 0.462962 2.217756 2.431742 2.157367 2.392845 2.216015 2.527515 1.586082 1.946888 1.975966 2.238492 2.004515 2.059307 2.126218 0.615101 0.544526 0.493863 0.673873 0.526786 0.849908 0.618068 0.524324 0.485808 0.486141 0.471705 0.516565 2.559195 2.303566 2.480820 2.310903 2.360716 2.385526 0.422631 0.351232 0.390790 0.575716 0.391219 0.421386 1.459049 0.877206 0.857188 0.935077 0.888342 0.929068 0.436030 1.664455 1.077936 0.002480 0.000927 0.002435 0.004777 0.001803 0.002479 0.005996 0.005835 0.004341 
0.015879 0.009537 0.009719 0.009708 0.009878 0.009296 0.009331 0.010647 0.013209 0.013001 0.014572 0.013905 0.007779 0.016232 0.016629 0.014990 0.015677 0.016941 0.018170 0.006698 0.019025 0.016493 0.015648 0.014948 0.015825 0.015779 0.015910 0.014943 0.015638 0.015751 0.000930 0.000578 0.000508 0.000091 0.000172 0.000207 0.003115 0.003352 0.002169 0.002404 0.001985 0.003116 0.001085 0.001595 0.001719 0.001412 0.001623 0.002081 0.009725 0.009514 0.009013 0.009716 0.008551 0.008738 0.011146 0.010912 0.010941 0.009740 0.010127 0.010775 0.010752 0.012347 0 0.001283 0.001061 0.010426 0.018659 0.018706 0.018762 0.018298 0.018841 0.018845 0.009711 0.010355 0.009932 0.010429 0.010502 0.010026 0.013374 0.014466 0.014701 0.014213 0.012602 0.014021 0.017781 0.005241 0.007245 0.009187 0.017703 0.006657 0.017334 0.006001 0.006630 0.016802 0.018144 0.005591 0.006115 0.010374 0.013989 0.013605 0.011427 0.017967 0.020583 0.016097 0.007643 0.006944 0.005587 0.006975 0.006894 2.280025 2.345525 2.052050 2.055107 2.173140 2.391240 2.144488 2.171481 2.220758 2.261800 2.467959 2.055592 2.150846 1.774413 2.154273 1.890334 1.803350 1.726920 2.024486 0.455916 0.469368 0.506297 0.466257 0.531645 0.436084 0.370152 0.416463 0.455083 0.470848 0.434861 0.472588 2.223491 2.439048 2.163934 2.400087 2.222377 2.535264 1.592111 1.952658 1.981961 2.244214 2.010671 2.065342 2.132335 0.623653 0.554186 0.503780 0.682021 0.535972 0.856811 0.627122 0.534114 0.494902 0.495955 0.481015 0.523925 2.567143 2.310668 2.488480 2.317955 2.368007 2.392675 0.432107 0.362468 0.401804 0.583729 0.401877 0.431487 1.464369 0.885117 0.865299 0.942558 0.895995 0.936528 0.446481 1.667410 1.082420 0.014826 0.013274 0.014782 0.017123 0.014150 0.014825 0.018340 0.018180 0.016687 
0.017161 0.010819 0.011002 0.010991 0.011160 0.010578 0.010614 0.011930 0.014492 0.014283 0.015855 0.015187 0.009062 0.017515 0.017911 0.016272 0.016959 0.018223 0.019452 0.007980 0.020307 0.017775 0.016931 0.016231 0.017108 0.017061 0.017192 0.016225 0.016920 0.017033 0.002213 0.001861 0.001791 0.001374 0.001455 0.001489 0.004398 0.004635 0.003452 0.003687 0.003268 0.004398 0.000198 0.000312 0.000436 0.000129 0.000340 0.003364 0.011008 0.010797 0.010296 0.010999 0.009834 0.010021 0.012428 0.012194 0.012223 0.011022 0.011410 0.012058 0.012034 0.013630 0.001283 0 0.000222 0.011708 0.019941 0.019988 0.020044 0.019580 0.020123 0.020127 0.010993 0.011638 0.011215 0.011711 0.011785 0.011308 0.014657 0.015749 0.015983 0.015496 0.013885 0.015303 0.019063 0.006524 0.008528 0.010469 0.018985 0.007939 0.018617 0.007283 0.007912 0.018085 0.019427 0.006874 0.007398 0.011656 0.015272 0.014888 0.012710 0.019249 0.021865 0.017379 0.008926 0.008226 0.006870 0.008258 0.008177 2.280752 2.346260 2.052726 2.055769 2.173812 2.391995 2.144961 2.171992 2.221326 2.262409 2.468744 2.055900 2.151489 1.774877 2.154976 1.890921 1.803869 1.727404 2.025118 0.456983 0.470441 0.507340 0.467344 0.532691 0.437190 0.371304 0.417499 0.456064 0.471845 0.435905 0.473592 2.224084 2.439805 2.164614 2.400837 2.223036 2.536067 1.592736 1.953256 1.982582 2.244806 2.011308 2.065968 2.132969 0.624545 0.555193 0.504814 0.682871 0.536930 0.857530 0.628066 0.535134 0.495852 0.496978 0.481986 0.524696 2.567967 2.311404 2.489273 2.318686 2.368762 2.393415 0.433097 0.363639 0.402951 0.584566 0.402988 0.432541 1.464921 0.885941 0.866144 0.943337 0.896792 0.937304 0.447570 1.667716 1.082887 0.016108 0.014556 0.016064 0.018405 0.015432 0.016108 0.019622 0.019462 0.017969 
0.016940 0.010598 0.010780 0.010769 0.010939 0.010357 0.010392 0.011708 0.014270 0.014062 0.015633 0.014966 0.008840 0.017293 0.017690 0.016051 0.016738 0.018001 0.019231 0.007759 0.020085 0.017553 0.016709 0.016009 0.016886 0.016840 0.016971 0.016004 0.016699 0.016812 0.001991 0.001639 0.001570 0.001152 0.001233 0.001268 0.004176 0.004414 0.003230 0.003466 0.003046 0.004177 0.000024 0.000534 0.000657 0.000351 0.000561 0.003142 0.010786 0.010575 0.010074 0.010777 0.009612 0.009799 0.012207 0.011973 0.012002 0.010801 0.011188 0.011836 0.011813 0.013408 0.001061 0.000222 0 0.011487 0.019720 0.019767 0.019822 0.019359 0.019902 0.019906 0.010772 0.011416 0.010993 0.011490 0.011563 0.011087 0.014435 0.015527 0.015762 0.015274 0.013663 0.015082 0.018842 0.006302 0.008306 0.010248 0.018763 0.007718 0.018395 0.007062 0.007691 0.017863 0.019205 0.006653 0.007176 0.011435 0.015050 0.014666 0.012488 0.019027 0.021643 0.017158 0.008704 0.008005 0.006648 0.008037 0.007955 2.280627 2.346133 2.052609 2.055655 2.173696 2.391865 2.144880 2.171904 2.221228 2.262304 2.468608 2.055846 2.151378 1.774797 2.154855 1.890819 1.803780 1.727321 2.025009 0.456799 0.470256 0.507160 0.467156 0.532510 0.436999 0.371105 0.417320 0.455894 0.471673 0.435725 0.473419 2.223982 2.439674 2.164496 2.400707 2.222922 2.535928 1.592628 1.953153 1.982475 2.244704 2.011198 2.065860 2.132859 0.624391 0.555019 0.504636 0.682724 0.536765 0.857406 0.627903 0.534958 0.495688 0.496802 0.481819 0.524563 2.567825 2.311277 2.489136 2.318559 2.368632 2.393287 0.432926 0.363437 0.402753 0.584422 0.402796 0.432359 1.464826 0.885799 0.865998 0.943202 0.896655 0.937170 0.447382 1.667663 1.082806 0.015887 0.014335 0.015843 0.018183 0.015211 0.015886 0.019401 0.019240 0.017747 
0.005456 0.000889 0.000707 0.000718 0.000548 0.001130 0.001095 0.000222 0.002784 0.002576 0.004148 0.003480 0.002647 0.005809 0.006205 0.004565 0.005253 0.006517 0.007748 0.003729 0.008603 0.006069 0.005224 0.004524 0.005402 0.005355 0.005486 0.004519 0.005214 0.005327 0.009496 0.009848 0.009917 0.010335 0.010254 0.010219 0.007311 0.007074 0.008257 0.008022 0.008441 0.007311 0.011511 0.012021 0.012144 0.011838 0.012048 0.008345 0.000701 0.000912 0.001413 0.000709 0.001875 0.001688 0.000721 0.000487 0.000516 0.000686 0.000299 0.000350 0.000326 0.001922 0.010426 0.011708 0.011487 0 0.008237 0.008284 0.008339 0.007875 0.008419 0.008423 0.000715 0.000072 0.000494 0.000017 0.000078 0.000400 0.002950 0.004042 0.004277 0.003789 0.002178 0.003596 0.007358 0.005185 0.003181 0.001239 0.007280 0.003770 0.006911 0.004426 0.003797 0.006379 0.007722 0.004835 0.004311 0.000052 0.003565 0.003180 0.001002 0.007544 0.010161 0.005673 0.002783 0.003483 0.004839 0.003451 0.003532 2.274096 2.339537 2.046548 2.049709 2.167663 2.385093 2.140621 2.167317 2.216125 2.256832 2.461569 2.053073 2.145608 1.770632 2.148542 1.885553 1.799120 1.722978 2.019335 0.447266 0.460667 0.497842 0.457449 0.523167 0.427119 0.360812 0.408079 0.447144 0.462769 0.426401 0.464455 2.218651 2.432882 2.158391 2.393974 2.217007 2.528723 1.587021 1.947788 1.976901 2.239385 2.005475 2.060249 2.127172 0.616427 0.546025 0.495402 0.675137 0.528211 0.850979 0.619473 0.525843 0.487217 0.487664 0.473148 0.517703 2.560434 2.304674 2.482014 2.312002 2.361853 2.386641 0.424099 0.352976 0.392500 0.576958 0.392873 0.422953 1.459878 0.878435 0.858448 0.936239 0.889531 0.930227 0.437652 1.664916 1.078632 0.004402 0.002849 0.004357 0.006699 0.003725 0.004401 0.007917 0.007757 0.006263 
0.002781 0.009126 0.008943 0.008954 0.008785 0.009366 0.009331 0.008015 0.005453 0.005661 0.004089 0.004757 0.010884 0.002429 0.002032 0.003672 0.002985 0.001721 0.000489 0.011965 0.000365 0.002168 0.003013 0.003713 0.002836 0.002882 0.002751 0.003718 0.003024 0.002910 0.017730 0.018082 0.018151 0.018568 0.018488 0.018453 0.015546 0.015309 0.016492 0.016257 0.016676 0.015546 0.019744 0.020254 0.020377 0.020071 0.020281 0.016580 0.008938 0.009148 0.009649 0.008946 0.010112 0.009924 0.007516 0.007750 0.007721 0.008923 0.008535 0.007887 0.007911 0.006315 0.018659 0.019941 0.019720 0.008237 1 0.000047 0.000102 0.000362 0.000182 0.000186 0.008952 0.008307 0.008730 0.008233 0.008160 0.008637 0.005287 0.004195 0.003960 0.004448 0.006060 0.004641 0.000879 0.013421 0.011417 0.009476 0.000957 0.012006 0.001326 0.012662 0.012033 0.001858 0.000515 0.013071 0.012547 0.008289 0.004673 0.005057 0.007236 0.000694 0.001924 0.002564 0.011020 0.011719 0.013075 0.011687 0.011769 2.269400 2.334794 2.042190 2.045434 2.163323 2.380224 2.137551 2.164012 2.212451 2.252893 2.456507 2.051066 2.141457 1.767635 2.144002 1.881766 1.795768 1.719855 2.015254 0.440473 0.453831 0.491200 0.450526 0.516504 0.420073 0.353471 0.401506 0.440924 0.456434 0.419764 0.458076 2.214812 2.427996 2.154000 2.389132 2.212752 2.523543 1.582996 1.943929 1.972892 2.235555 2.001359 2.056212 2.123080 0.610757 0.539614 0.488822 0.669734 0.522122 0.846398 0.613465 0.519346 0.481196 0.481154 0.466983 0.512849 2.555120 2.299925 2.476894 2.307287 2.356978 2.381860 0.417828 0.345512 0.385185 0.571655 0.385801 0.416256 1.456328 0.873177 0.853057 0.931267 0.884444 0.925269 0.430716 1.662937 1.075655 0.003836 0.005389 0.003880 0.001538 0.004512 0.003837 0.000320 0.000481 0.001974 
0.002828 0.009172 0.008990 0.009001 0.008831 0.009413 0.009378 0.008062 0.005500 0.005708 0.004136 0.004804 0.010930 0.002476 0.002079 0.003719 0.003032 0.001768 0.000536 0.012012 0.000319 0.002215 0.003060 0.003760 0.002883 0.002929 0.002798 0.003765 0.003071 0.002957 0.017777 0.018129 0.018198 0.018615 0.018535 0.018500 0.015593 0.015356 0.016539 0.016303 0.016722 0.015592 0.019791 0.020300 0.020424 0.020118 0.020328 0.016627 0.008985 0.009195 0.009696 0.008993 0.010159 0.009971 0.007563 0.007797 0.007768 0.008969 0.008582 0.007934 0.007958 0.006362 0.018706 0.019988 0.019767 0.008284 0.000047 1 0.000055 0.000409 0.000135 0.000139 0.008999 0.008354 0.008777 0.008280 0.008207 0.008684 0.005334 0.004242 0.004007 0.004495 0.006106 0.004688 0.000926 0.013468 0.011464 0.009523 0.001004 0.012053 0.001373 0.012709 0.012080 0.001905 0.000562 0.013118 0.012594 0.008336 0.004720 0.005104 0.007283 0.000741 0.001877 0.002611 0.011066 0.011766 0.013122 0.011734 0.011815 2.269374 2.334767 2.042166 2.045410 2.163299 2.380197 2.137533 2.163994 2.212430 2.252871 2.456478 2.051055 2.141433 1.767618 2.143977 1.881745 1.795749 1.719838 2.015232 0.440435 0.453793 0.491162 0.450487 0.516466 0.420033 0.353430 0.401469 0.440889 0.456398 0.419726 0.458040 2.214790 2.427969 2.153975 2.389104 2.212727 2.523514 1.582974 1.943907 1.972870 2.235534 2.001336 2.056189 2.123057 0.610725 0.539578 0.488785 0.669703 0.522088 0.846372 0.613431 0.519310 0.481162 0.481117 0.466948 0.512822 2.555090 2.299898 2.476865 2.307260 2.356950 2.381834 0.417793 0.345470 0.385144 0.571625 0.385761 0.416219 1.456308 0.873147 0.853026 0.931239 0.884416 0.925241 0.430677 1.662926 1.075638 0.003883 0.005436 0.003927 0.001585 0.004559 0.003884 0.000367 0.000528 0.002021 
