0.020042 0.076463 0.074750 0.075127 0.073221 0.078772 0.081689 0.070153 0.045942 0.046533 0.033672 0.038760 0.100906 0.026150 0.023449 0.037143 0.031512 0.022778 0.005210 0.108176 0.001106 0.021080 0.029960 0.035125 0.025728 0.025529 0.026044 0.033859 0.030789 0.027142 0.164189 0.168305 0.169090 0.173612 0.172790 0.172306 0.140234 0.137897 0.150625 0.148430 0.152538 0.141261 0.187773 0.193927 0.195469 0.191952 0.194428 0.155601 0.079209 0.080489 0.084124 0.078405 0.088734 0.086287 0.062025 0.064458 0.063843 0.075220 0.071820 0.065575 0.072908 0.058650 0.175266 0.189501 0.187329 0.075480 0.001333 0.000530 1 0.004491 0.000622 0.001148 0.078425 0.071100 0.073976 0.069761 0.069620 0.073120 0.044180 0.033520 0.032531 0.036430 0.050407 0.038939 0.007167 0.120300 0.101859 0.082457 0.007191 0.105544 0.010389 0.113984 0.107127 0.018761 0.006774 0.118436 0.114072 0.073031 0.042254 0.045906 0.065309 0.010936 0.011752 0.024469 0.100713 0.105900 0.120514 0.106330 0.108439 2.485080 2.490285 2.476526 2.474170 2.481624 2.494924 2.382188 2.406620 2.433274 2.448961 2.501398 2.276940 2.462637 2.376302 2.473518 2.428991 2.400091 2.378449 2.451027 2.198015 2.205357 2.225792 2.202785 2.232924 2.181819 2.116258 2.175006 2.199860 2.206137 2.185042 2.209728 2.452603 2.496500 2.477478 2.493542 2.478577 2.505471 2.426982 2.452707 2.459937 2.454181 2.462288 2.466285 2.472095 2.265355 2.240417 2.217778 2.277000 2.233888 2.305690 2.277114 2.228843 2.217532 2.216921 2.206424 2.191958 2.509839 2.497753 2.509336 2.488113 2.501286 2.501976 2.189983 2.105588 2.145336 2.246706 2.162147 2.190554 2.387375 2.353102 2.351077 2.360178 2.352849 2.358399 2.185337 2.270487 2.270748 0.037816 0.051517 0.038767 0.016507 0.043350 0.036145 0.007597 0.009818 0.021689 
0.015559 0.071992 0.070279 0.070656 0.068749 0.074302 0.077220 0.065678 0.041461 0.042052 0.029188 0.034277 0.096444 0.021660 0.018958 0.032655 0.027023 0.018287 0.000723 0.103719 0.005579 0.016591 0.025471 0.030638 0.021240 0.021041 0.021555 0.029372 0.026300 0.022654 0.159777 0.163897 0.164683 0.169210 0.168387 0.167902 0.135802 0.133463 0.146202 0.144004 0.148116 0.136829 0.183385 0.189546 0.191090 0.187569 0.190048 0.151181 0.074738 0.076019 0.079656 0.073934 0.084268 0.081820 0.057549 0.059983 0.059367 0.070749 0.067347 0.061100 0.068433 0.054170 0.170865 0.185115 0.182941 0.071006 0.003159 0.003960 0.004491 1 0.005112 0.005638 0.073954 0.066626 0.069504 0.065288 0.065146 0.068647 0.039698 0.029036 0.028046 0.031946 0.045926 0.034455 0.002684 0.115852 0.097399 0.077988 0.002711 0.101087 0.005903 0.109531 0.102670 0.014271 0.002283 0.113986 0.109620 0.068556 0.037769 0.041422 0.060831 0.006448 0.016240 0.019980 0.096251 0.101442 0.116065 0.101872 0.103982 2.489489 2.494696 2.480933 2.478576 2.486032 2.499336 2.386545 2.410991 2.437659 2.453354 2.505813 2.281220 2.467037 2.380657 2.477924 2.433376 2.404461 2.382807 2.455423 2.202344 2.209692 2.230127 2.207123 2.237263 2.186153 2.120573 2.179303 2.204159 2.210444 2.189350 2.214041 2.456997 2.500912 2.481884 2.497954 2.482984 2.509888 2.431369 2.457103 2.464336 2.458576 2.466689 2.470687 2.476499 2.269681 2.244751 2.222107 2.281328 2.238208 2.310021 2.281458 2.233171 2.221837 2.221243 2.210725 2.196205 2.514257 2.502167 2.513754 2.492524 2.505702 2.506391 2.194277 2.109916 2.149670 2.251009 2.166470 2.194869 2.391741 2.357471 2.355447 2.364546 2.357215 2.362766 2.189668 2.274762 2.275033 0.033329 0.047034 0.034280 0.012017 0.038864 0.031658 0.003109 0.005329 0.017199 
0.020663 0.077084 0.075371 0.075747 0.073842 0.079392 0.082310 0.070774 0.046564 0.047155 0.034293 0.039381 0.101525 0.026771 0.024070 0.037764 0.032134 0.023399 0.005832 0.108794 0.000505 0.021702 0.030582 0.035747 0.026350 0.026150 0.026665 0.034480 0.031410 0.027763 0.164803 0.168918 0.169703 0.174225 0.173402 0.172919 0.140851 0.138513 0.151241 0.149045 0.153153 0.141877 0.188384 0.194537 0.196079 0.192563 0.195039 0.156216 0.079830 0.081109 0.084744 0.079025 0.089354 0.086906 0.062646 0.065079 0.064464 0.075840 0.072440 0.066196 0.073529 0.059271 0.175879 0.190112 0.187940 0.076101 0.001954 0.001152 0.000622 0.005112 1 0.000526 0.079045 0.071720 0.074597 0.070382 0.070240 0.073740 0.044802 0.034141 0.033152 0.037051 0.051028 0.039560 0.007788 0.120918 0.102478 0.083077 0.007812 0.106162 0.011011 0.114602 0.107745 0.019383 0.007395 0.119054 0.114691 0.073651 0.042875 0.046527 0.065930 0.011557 0.011131 0.025090 0.101332 0.106519 0.121132 0.106948 0.109058 2.484473 2.489678 2.475919 2.473564 2.481018 2.494316 2.381589 2.406019 2.432671 2.448357 2.500790 2.276354 2.462032 2.375703 2.472912 2.428388 2.399491 2.377851 2.450423 2.197421 2.204762 2.225197 2.202189 2.232328 2.181223 2.115665 2.174416 2.199270 2.205546 2.184451 2.209136 2.451998 2.495892 2.476871 2.492934 2.477971 2.504864 2.426378 2.452102 2.459331 2.453577 2.461683 2.465680 2.471489 2.264761 2.239821 2.217183 2.276406 2.233295 2.305095 2.276517 2.228249 2.216941 2.216328 2.205833 2.191376 2.509231 2.497145 2.508727 2.487506 2.500678 2.501368 2.189394 2.104993 2.144741 2.246115 2.161554 2.189961 2.386775 2.352502 2.350477 2.359577 2.352249 2.357799 2.184743 2.269901 2.270160 0.038437 0.052139 0.039388 0.017128 0.043972 0.036766 0.008218 0.010439 0.022310 
0.021189 0.077607 0.075894 0.076271 0.074366 0.079916 0.082833 0.071298 0.047089 0.047680 0.034819 0.039907 0.102048 0.027297 0.024597 0.038290 0.032660 0.023925 0.006358 0.109316 0.000219 0.022228 0.031108 0.036273 0.026876 0.026676 0.027191 0.035006 0.031936 0.028289 0.165319 0.169434 0.170219 0.174741 0.173918 0.173434 0.141370 0.139033 0.151759 0.149563 0.153671 0.142396 0.188897 0.195050 0.196591 0.193076 0.195551 0.156734 0.080353 0.081633 0.085267 0.079549 0.089877 0.087430 0.063170 0.065603 0.064988 0.076364 0.072964 0.066720 0.074053 0.059796 0.176394 0.190625 0.188454 0.076625 0.002480 0.001678 0.001148 0.005638 0.000526 1 0.079569 0.072244 0.075121 0.070906 0.070764 0.074264 0.045327 0.034666 0.033678 0.037576 0.051553 0.040086 0.008314 0.121439 0.103000 0.083601 0.008338 0.106684 0.011537 0.115123 0.108267 0.019909 0.007922 0.119575 0.115212 0.074175 0.043400 0.047053 0.066455 0.012083 0.010605 0.025616 0.101855 0.107041 0.121653 0.107471 0.109580 2.483955 2.489160 2.475402 2.473047 2.480500 2.493798 2.381077 2.405506 2.432156 2.447841 2.500271 2.275851 2.461515 2.375192 2.472395 2.427873 2.398977 2.377339 2.449907 2.196912 2.204252 2.224687 2.201679 2.231818 2.180714 2.115158 2.173911 2.198765 2.205040 2.183945 2.208629 2.451482 2.495374 2.476354 2.492417 2.477454 2.504345 2.425863 2.451586 2.458815 2.453061 2.461166 2.465163 2.470972 2.264252 2.239312 2.216675 2.275897 2.232788 2.304586 2.276007 2.227740 2.216435 2.215821 2.205328 2.190877 2.508712 2.496627 2.508209 2.486988 2.500160 2.500849 2.188890 2.104485 2.144232 2.245610 2.161046 2.189454 2.386262 2.351989 2.349963 2.359064 2.351736 2.357285 2.184234 2.269398 2.269656 0.038963 0.052664 0.039914 0.017654 0.044497 0.037292 0.008744 0.010966 0.022837 
0.058404 0.001963 0.003675 0.003298 0.005207 0.000437 0.003277 0.008299 0.032534 0.031937 0.044800 0.039712 0.022553 0.052379 0.055081 0.041400 0.047028 0.055799 0.073244 0.029881 0.079524 0.057416 0.048573 0.043394 0.052763 0.052959 0.052455 0.044641 0.047729 0.051350 0.086444 0.090609 0.091404 0.095987 0.095153 0.094662 0.062227 0.059865 0.072722 0.070500 0.074656 0.063257 0.110342 0.116588 0.118152 0.114581 0.117096 0.077732 0.000785 0.002072 0.005729 0.000030 0.010357 0.007903 0.016423 0.013989 0.014603 0.003205 0.006612 0.012868 0.005577 0.019856 0.097658 0.112097 0.109893 0.002996 0.077101 0.077898 0.078425 0.073954 0.079045 0.079569 1 0.007338 0.004452 0.008676 0.008820 0.005309 0.034297 0.044949 0.045950 0.042045 0.028066 0.039541 0.071270 0.042108 0.023541 0.004050 0.071243 0.027254 0.068055 0.035736 0.028839 0.059732 0.071683 0.040220 0.035819 0.005423 0.036251 0.032608 0.013180 0.067572 0.090164 0.054024 0.022369 0.027597 0.042302 0.028023 0.030136 2.560521 2.565767 2.551912 2.549525 2.557033 2.570449 2.456388 2.481145 2.508126 2.523993 2.576983 2.349412 2.537842 2.450464 2.548858 2.503845 2.474582 2.452654 2.526124 2.271580 2.279058 2.299500 2.276557 2.306720 2.255522 2.189529 2.247873 2.272771 2.279223 2.258142 2.282946 2.527677 2.572031 2.552849 2.569051 2.553942 2.581088 2.501894 2.527825 2.535137 2.529272 2.537513 2.541538 2.547400 2.338864 2.314110 2.291357 2.350548 2.307242 2.379301 2.351009 2.302388 2.290564 2.290316 2.279384 2.263730 2.585501 2.573320 2.584996 2.563578 2.576882 2.577565 2.262769 2.179158 2.219020 2.319707 2.235588 2.263829 2.461784 2.427573 2.425569 2.434634 2.427257 2.432830 2.258937 2.342870 2.343341 0.040713 0.027011 0.039765 0.061976 0.035178 0.042369 0.070881 0.068673 0.056827 
0.051074 0.005387 0.003673 0.004046 0.002135 0.007703 0.010614 0.000974 0.025197 0.024600 0.037465 0.032376 0.029888 0.045043 0.047746 0.034062 0.039691 0.048462 0.065916 0.037211 0.072198 0.050082 0.041236 0.036056 0.045428 0.045624 0.045120 0.037304 0.040393 0.044015 0.093729 0.097891 0.098685 0.103263 0.102430 0.101940 0.069533 0.067174 0.080021 0.077801 0.081953 0.070564 0.117602 0.123840 0.125403 0.121836 0.124348 0.085029 0.008122 0.009409 0.013063 0.007320 0.017691 0.015237 0.009086 0.006651 0.007265 0.004140 0.000732 0.005530 0.001843 0.012521 0.104933 0.119355 0.117153 0.004381 0.069775 0.070572 0.071100 0.066626 0.071720 0.072244 0.007338 1 0.002888 0.001339 0.001482 0.002033 0.026960 0.037614 0.038614 0.034709 0.020728 0.032204 0.063942 0.049430 0.030871 0.011386 0.063916 0.034582 0.060727 0.043062 0.036168 0.052399 0.064354 0.047543 0.043146 0.001934 0.028913 0.025269 0.005851 0.060240 0.082842 0.046689 0.029703 0.034928 0.049626 0.035354 0.037467 2.553579 2.558821 2.544976 2.542592 2.550095 2.563498 2.449579 2.474302 2.501248 2.517096 2.570025 2.342784 2.530926 2.443659 2.541927 2.496966 2.467743 2.445845 2.519219 2.264838 2.272301 2.292743 2.269792 2.299953 2.248765 2.182817 2.241203 2.266097 2.272530 2.251448 2.276240 2.520775 2.565079 2.545915 2.562101 2.547008 2.574127 2.495009 2.520918 2.528221 2.522368 2.530595 2.534617 2.540473 2.332127 2.307354 2.284613 2.343807 2.300522 2.372554 2.344232 2.295648 2.283877 2.283591 2.272704 2.257173 2.578534 2.566365 2.578031 2.556633 2.569923 2.570606 2.256108 2.172415 2.212265 2.313023 2.228858 2.257117 2.454953 2.420736 2.418729 2.427798 2.420426 2.425997 2.252191 2.336252 2.336700 0.033375 0.019674 0.032427 0.054643 0.027839 0.035032 0.063551 0.061342 0.049492 
0.053954 0.002499 0.000787 0.001158 0.000755 0.004815 0.007727 0.003855 0.028082 0.027485 0.040348 0.035260 0.027000 0.047927 0.050629 0.036948 0.042576 0.051347 0.068795 0.034323 0.075075 0.052964 0.044121 0.038942 0.048311 0.048507 0.048003 0.040189 0.043277 0.046899 0.090852 0.095015 0.095809 0.100389 0.099555 0.099065 0.066650 0.064290 0.077140 0.074919 0.079072 0.067681 0.114732 0.120973 0.122536 0.118968 0.121480 0.082148 0.005236 0.006522 0.010175 0.004433 0.014802 0.012348 0.011972 0.009538 0.010151 0.001252 0.002160 0.008417 0.001238 0.015409 0.102058 0.116486 0.114283 0.001548 0.072652 0.073449 0.073976 0.069504 0.074597 0.075121 0.004452 0.002888 1 0.004224 0.004370 0.000857 0.029845 0.040497 0.041498 0.037593 0.023614 0.035089 0.066820 0.046543 0.027983 0.008498 0.066794 0.031694 0.063605 0.040175 0.033280 0.055281 0.067233 0.044656 0.040259 0.001018 0.031800 0.028156 0.008737 0.063120 0.085717 0.049572 0.026815 0.032040 0.046739 0.032465 0.034579 2.556282 2.561526 2.547676 2.545291 2.552797 2.566206 2.452226 2.476963 2.503924 2.519780 2.572735 2.345355 2.533618 2.446304 2.544626 2.499642 2.470402 2.448491 2.521907 2.267456 2.274926 2.295368 2.272420 2.302582 2.251389 2.185422 2.243791 2.268687 2.275128 2.254047 2.278843 2.523461 2.567787 2.548615 2.564808 2.549708 2.576839 2.497688 2.523607 2.530913 2.525055 2.533288 2.537311 2.543170 2.334743 2.309978 2.287232 2.346425 2.303131 2.375175 2.346865 2.298265 2.286472 2.286203 2.275296 2.259714 2.581248 2.569073 2.580744 2.559337 2.572634 2.573317 2.258692 2.175034 2.214889 2.315617 2.231471 2.259722 2.457609 2.423394 2.421389 2.430456 2.423082 2.428654 2.254811 2.338818 2.339276 0.036261 0.022562 0.035313 0.057525 0.030726 0.037918 0.066431 0.064222 0.052375 
0.049736 0.006722 0.005007 0.005381 0.003470 0.009039 0.011951 0.000442 0.023859 0.023262 0.036127 0.031038 0.031223 0.043705 0.046407 0.032724 0.038353 0.047124 0.064578 0.038545 0.070860 0.048743 0.039898 0.034718 0.044089 0.044286 0.043781 0.035966 0.039054 0.042677 0.095051 0.099211 0.100005 0.104582 0.103750 0.103259 0.070860 0.068501 0.081345 0.079126 0.083277 0.071891 0.118917 0.125153 0.126716 0.123150 0.125661 0.086353 0.009460 0.010746 0.014399 0.008657 0.019026 0.016572 0.007748 0.005314 0.005927 0.005475 0.002064 0.004193 0.003164 0.011187 0.106251 0.120669 0.118468 0.005719 0.068437 0.069234 0.069761 0.065288 0.070382 0.070906 0.008676 0.001339 0.004224 1 0.000151 0.003367 0.025622 0.036276 0.037276 0.033371 0.019390 0.030866 0.062604 0.050761 0.032205 0.012723 0.062578 0.035915 0.059388 0.044395 0.037501 0.051060 0.063016 0.048875 0.044479 0.003270 0.027576 0.023932 0.004525 0.058901 0.081504 0.045351 0.031038 0.036261 0.050957 0.036687 0.038801 2.552294 2.557535 2.543692 2.541309 2.548811 2.562212 2.448316 2.473033 2.499973 2.515818 2.568738 2.341550 2.529645 2.442397 2.540644 2.495692 2.466475 2.444581 2.517941 2.263585 2.271047 2.291488 2.268536 2.298697 2.247509 2.181569 2.239962 2.264855 2.271286 2.250204 2.274993 2.519497 2.563793 2.544631 2.560815 2.545725 2.572839 2.493733 2.519639 2.526940 2.521089 2.529314 2.533335 2.539191 2.330876 2.306099 2.283360 2.342555 2.299273 2.371301 2.342974 2.294395 2.282634 2.282342 2.271462 2.255951 2.577246 2.565078 2.576742 2.555348 2.568636 2.569319 2.254869 2.171162 2.211010 2.311780 2.227607 2.255869 2.453686 2.419467 2.417461 2.426530 2.419159 2.424730 2.250938 2.335019 2.335464 0.032037 0.018338 0.031089 0.053305 0.026502 0.033694 0.062213 0.060003 0.048153 
0.049593 0.006868 0.005153 0.005527 0.003616 0.009184 0.012096 0.000555 0.023715 0.023118 0.035983 0.030894 0.031369 0.043561 0.046263 0.032580 0.038208 0.046980 0.064435 0.038691 0.070718 0.048600 0.039754 0.034574 0.043946 0.044142 0.043638 0.035822 0.038911 0.042533 0.095200 0.099360 0.100154 0.104731 0.103899 0.103408 0.071008 0.068649 0.081494 0.079274 0.083426 0.072039 0.119066 0.125303 0.126865 0.123300 0.125811 0.086501 0.009604 0.010891 0.014545 0.008802 0.019172 0.016718 0.007603 0.005169 0.005783 0.005621 0.002210 0.004048 0.003300 0.011040 0.106400 0.120819 0.118618 0.005860 0.068295 0.069092 0.069620 0.065146 0.070240 0.070764 0.008820 0.001482 0.004370 0.000151 1 0.003513 0.025478 0.036132 0.037132 0.033227 0.019246 0.030722 0.062462 0.050908 0.032352 0.012868 0.062436 0.036062 0.059246 0.044541 0.037648 0.050917 0.062873 0.049022 0.044626 0.003411 0.027431 0.023787 0.004376 0.058758 0.081362 0.045207 0.031184 0.036408 0.051104 0.036834 0.038948 2.552171 2.557412 2.543569 2.541186 2.548688 2.562089 2.448198 2.472914 2.499853 2.515697 2.568614 2.341438 2.529523 2.442279 2.540522 2.495571 2.466355 2.444463 2.517819 2.263469 2.270930 2.291371 2.268420 2.298580 2.247393 2.181454 2.239848 2.264742 2.271172 2.250089 2.274879 2.519375 2.563670 2.544508 2.560692 2.545602 2.572716 2.493613 2.519517 2.526818 2.520967 2.529191 2.533213 2.539068 2.330760 2.305982 2.283244 2.342439 2.299157 2.371185 2.342857 2.294280 2.282519 2.282226 2.271348 2.255841 2.577122 2.564954 2.576618 2.555225 2.568512 2.569196 2.254755 2.171046 2.210893 2.311666 2.227492 2.255754 2.453567 2.419348 2.417341 2.426411 2.419040 2.424610 2.250822 2.334907 2.335352 0.031893 0.018192 0.030945 0.053162 0.026357 0.033550 0.062070 0.059860 0.048010 
0.053097 0.003355 0.001640 0.002014 0.000103 0.005671 0.008584 0.003002 0.027225 0.026628 0.039491 0.034403 0.027856 0.047070 0.049772 0.036091 0.041719 0.050490 0.067938 0.035179 0.074218 0.052107 0.043264 0.038085 0.047454 0.047650 0.047146 0.039332 0.042420 0.046041 0.091701 0.095863 0.096657 0.101236 0.100403 0.099913 0.067502 0.065142 0.077990 0.075770 0.079923 0.068533 0.115577 0.121817 0.123380 0.119813 0.122325 0.082999 0.006094 0.007379 0.011032 0.005290 0.015659 0.013205 0.011114 0.008681 0.009294 0.002108 0.001303 0.007560 0.000627 0.014553 0.102906 0.117331 0.115129 0.002384 0.071796 0.072592 0.073120 0.068647 0.073740 0.074264 0.005309 0.002033 0.000857 0.003367 0.003513 1 0.028988 0.039640 0.040640 0.036735 0.022757 0.034232 0.065963 0.047397 0.028839 0.009355 0.065937 0.032550 0.062748 0.041029 0.034135 0.054423 0.066376 0.045511 0.041113 0.000356 0.030942 0.027299 0.007883 0.062263 0.084860 0.048715 0.027671 0.032895 0.047593 0.033321 0.035435 2.555465 2.560708 2.546860 2.544476 2.551980 2.565387 2.451424 2.476157 2.503114 2.518968 2.571916 2.344572 2.532804 2.445502 2.543810 2.498832 2.469597 2.447689 2.521094 2.266661 2.274129 2.294571 2.271622 2.301785 2.250592 2.184631 2.243004 2.267899 2.274338 2.253257 2.278052 2.522649 2.566969 2.547799 2.563990 2.548892 2.576020 2.496877 2.522793 2.530099 2.524242 2.532473 2.536497 2.542354 2.333949 2.309181 2.286437 2.345630 2.302338 2.374379 2.346066 2.297470 2.285683 2.285409 2.274508 2.258940 2.580428 2.568255 2.579924 2.558520 2.571815 2.572498 2.257906 2.174238 2.214092 2.314828 2.230678 2.258931 2.456804 2.422589 2.420583 2.429651 2.422277 2.427849 2.254016 2.338037 2.338492 0.035404 0.021705 0.034456 0.056668 0.029869 0.037060 0.065574 0.063365 0.051518 
0.024139 0.032341 0.030625 0.031001 0.029090 0.034656 0.037571 0.026005 0.001764 0.002361 0.010513 0.005422 0.056834 0.018083 0.020787 0.007113 0.012731 0.021502 0.038985 0.064142 0.045275 0.023129 0.014276 0.009097 0.018473 0.018671 0.018164 0.010345 0.013432 0.017060 0.120500 0.124647 0.125437 0.129997 0.129168 0.128680 0.096382 0.094029 0.106839 0.104627 0.108765 0.097412 0.144276 0.150486 0.152042 0.148492 0.150992 0.111837 0.035082 0.036367 0.040016 0.034279 0.044640 0.042187 0.017875 0.020309 0.019695 0.031095 0.027685 0.021430 0.028754 0.014473 0.131662 0.146021 0.143829 0.031333 0.042852 0.043652 0.044180 0.039698 0.044802 0.045327 0.034297 0.026960 0.029845 0.025622 0.025478 0.028988 1 0.010663 0.011659 0.007754 0.006234 0.005246 0.037016 0.076331 0.057807 0.038342 0.036991 0.061510 0.033795 0.069979 0.063095 0.025448 0.037421 0.074452 0.070065 0.028885 0.001970 0.001760 0.021143 0.033293 0.055931 0.019735 0.056646 0.061860 0.076534 0.062287 0.064401 2.527925 2.533151 2.519342 2.516971 2.524453 2.537812 2.424396 2.448996 2.475818 2.491598 2.544316 2.318243 2.505362 2.418490 2.516312 2.471536 2.442450 2.420660 2.493697 2.239890 2.247303 2.267742 2.244768 2.274920 2.223765 2.157978 2.216515 2.241393 2.247761 2.226674 2.251422 2.495261 2.539390 2.520287 2.536421 2.521383 2.548405 2.469557 2.495387 2.502659 2.496848 2.505023 2.509035 2.514871 2.307202 2.282359 2.259660 2.318867 2.275653 2.347591 2.319162 2.270708 2.259128 2.258708 2.247982 2.232890 2.552795 2.540662 2.552292 2.530970 2.544209 2.544895 2.231450 2.147464 2.187272 2.288286 2.203956 2.232277 2.429691 2.395450 2.393435 2.402518 2.395164 2.400726 2.227230 2.311744 2.312115 0.006422 0.007340 0.005479 0.027697 0.001025 0.008072 0.036613 0.034399 0.022535 
0.013478 0.042990 0.041275 0.041651 0.039742 0.045304 0.048220 0.036662 0.012427 0.013020 0.000160 0.005242 0.067473 0.007440 0.010136 0.003686 0.002199 0.010864 0.028322 0.074771 0.034613 0.012468 0.003671 0.001696 0.007814 0.008010 0.007507 0.000516 0.002822 0.006402 0.131046 0.135185 0.135975 0.140526 0.139698 0.139211 0.106967 0.104618 0.117408 0.115200 0.119331 0.107996 0.154776 0.160973 0.162525 0.158984 0.161477 0.122402 0.045733 0.047017 0.050663 0.044930 0.055283 0.052831 0.028530 0.030965 0.030350 0.041745 0.038338 0.032085 0.039413 0.025136 0.142188 0.156517 0.154330 0.041990 0.032191 0.032991 0.033520 0.029036 0.034141 0.034666 0.044949 0.037614 0.040497 0.036276 0.036132 0.039640 0.010663 1 0.001010 0.002910 0.016895 0.005419 0.026354 0.086945 0.068440 0.048990 0.026329 0.072139 0.023133 0.080602 0.073724 0.014786 0.026758 0.085070 0.080688 0.039541 0.008735 0.012387 0.031804 0.022630 0.045271 0.009075 0.067284 0.072491 0.087151 0.072919 0.075031 2.517632 2.522852 2.509057 2.506690 2.514164 2.527508 2.414265 2.438823 2.465603 2.481359 2.534004 2.308340 2.495100 2.408365 2.506032 2.461320 2.432281 2.410528 2.483449 2.229843 2.237238 2.257676 2.234693 2.264842 2.213700 2.147969 2.206559 2.231432 2.237777 2.216688 2.241420 2.485016 2.529086 2.510004 2.526119 2.511101 2.538090 2.459333 2.485137 2.492398 2.486601 2.494758 2.498766 2.504596 2.297162 2.272295 2.249612 2.308822 2.265634 2.337538 2.309072 2.260664 2.249151 2.248683 2.238015 2.223079 2.542474 2.530353 2.541970 2.520674 2.533897 2.534584 2.221505 2.137416 2.177209 2.278314 2.193926 2.222268 2.419533 2.385284 2.383267 2.392354 2.385006 2.390565 2.217179 2.301852 2.302196 0.004328 0.017998 0.005272 0.017034 0.009835 0.002664 0.025949 0.023735 0.011878 
