0.148128 0.020258 0.018849 0.018136 0.024736 0.011106 0.007889 0.019999 0.085400 0.083684 0.115806 0.102905 0.058719 0.129664 0.136445 0.103482 0.120676 0.144066 0.188454 0.073297 0.202955 0.148811 0.123348 0.114298 0.131225 0.133827 0.128143 0.110708 0.117379 0.126278 0.239813 0.256130 0.257970 0.273468 0.271160 0.269240 0.166432 0.161261 0.199663 0.192908 0.205423 0.172080 0.310695 0.330970 0.337631 0.325909 0.333729 0.214117 0.005623 0.004984 0.014480 0 0.026074 0.020746 0.047737 0.042383 0.042670 0.012705 0.021276 0.038134 0.014355 0.049538 0.273347 0.318658 0.311724 0.009426 0.194313 0.195480 0.196305 0.184045 0.197662 0.201123 0.001770 0.020148 0.011098 0.022170 0.024987 0.013202 0.089943 0.119278 0.121958 0.111890 0.076582 0.102128 0.189857 0.105583 0.057285 0.030468 0.188143 0.067570 0.186540 0.089700 0.070846 0.152523 0.178145 0.103276 0.092081 0.037212 0.106446 0.104530 0.071148 0.180719 0.241391 0.131477 0.061562 0.074312 0.116611 0.075144 0.084187 4.950309 4.999714 4.783216 4.776904 4.850570 5.047095 4.714675 4.757018 4.857358 4.919820 5.113342 4.408877 4.779161 4.379994 4.854875 4.587893 4.463787 4.378477 4.714309 3.522613 3.547580 3.620986 3.540551 3.653481 3.481005 3.342966 3.491691 3.563682 3.591468 3.521729 3.589164 4.802517 5.091582 4.847078 5.048900 4.863449 5.187132 4.496265 4.671760 4.714273 4.956935 4.740956 4.772920 4.817061 3.779019 3.684720 3.605578 3.822616 3.670646 3.956499 3.804065 3.661323 3.620574 3.619456 3.587031 3.615271 5.223798 4.977915 5.146660 4.982136 5.035183 5.048314 3.511493 3.286400 3.387466 3.721693 3.422895 3.502956 4.312253 4.067899 4.059021 4.106253 4.073357 4.100043 3.501854 4.062832 3.938486 0.103230 0.068673 0.100200 0.159976 0.096158 0.113701 0.183006 0.176664 0.145114 
0.173956 0.040409 0.041612 0.040686 0.047433 0.030556 0.018260 0.045864 0.111184 0.109472 0.141599 0.128707 0.032805 0.155669 0.162443 0.129499 0.146548 0.169842 0.214100 0.048284 0.228631 0.174532 0.149255 0.140014 0.157202 0.159722 0.154177 0.136729 0.143411 0.152302 0.213881 0.230281 0.232112 0.247647 0.245346 0.243410 0.140414 0.135269 0.173720 0.166955 0.179484 0.146125 0.284785 0.305082 0.311762 0.300028 0.307852 0.188180 0.026747 0.021114 0.011626 0.026074 0 0.005798 0.072998 0.067409 0.067937 0.037149 0.046302 0.063364 0.040336 0.075590 0.247427 0.292775 0.285837 0.035074 0.220093 0.221283 0.222124 0.209925 0.223481 0.226861 0.025626 0.045970 0.037082 0.048193 0.050611 0.039192 0.115733 0.144888 0.147570 0.137513 0.102144 0.127983 0.215220 0.079948 0.034466 0.039936 0.213580 0.045931 0.211666 0.063838 0.045453 0.178338 0.204045 0.077242 0.066034 0.057287 0.131332 0.128646 0.091367 0.206128 0.266602 0.157516 0.036248 0.048567 0.090913 0.049337 0.058827 4.973415 5.022835 4.805897 4.799615 4.873346 5.070215 4.738426 4.780849 4.881317 4.943842 5.136449 4.431871 4.802273 4.402933 4.877963 4.610946 4.486787 4.401417 4.737405 3.545379 3.570387 3.643810 3.563384 3.676388 3.503820 3.365868 3.514351 3.586290 3.614166 3.544446 3.611841 4.825966 5.114859 4.869968 5.072085 4.886364 5.210410 4.518985 4.694552 4.737060 4.980888 4.763812 4.795741 4.839902 3.801738 3.707577 3.628395 3.845338 3.693357 3.979174 3.826813 3.684231 3.643192 3.642272 3.609705 3.637657 5.246873 5.000591 5.169399 5.005244 5.057911 5.071075 3.534078 3.309307 3.410382 3.744265 3.445673 3.525659 4.334935 4.090568 4.081716 4.128885 4.095993 4.122671 3.524662 4.085251 3.960880 0.129193 0.094687 0.126196 0.185698 0.121679 0.139283 0.208666 0.202375 0.170947 
0.168825 0.036552 0.037238 0.036339 0.043164 0.026392 0.013084 0.040325 0.106089 0.104369 0.136498 0.123598 0.038055 0.150380 0.157162 0.124203 0.141398 0.164759 0.209092 0.054053 0.223604 0.169483 0.144073 0.134970 0.151949 0.154547 0.148834 0.131425 0.138076 0.146981 0.219153 0.235465 0.237306 0.252812 0.250503 0.248582 0.145780 0.140573 0.178976 0.172222 0.184740 0.151382 0.290120 0.310407 0.317057 0.305328 0.313157 0.193450 0.022085 0.015867 0.006375 0.020746 0.005798 0 0.068126 0.062616 0.063052 0.032322 0.041423 0.058485 0.034983 0.070208 0.252717 0.298061 0.291121 0.029944 0.214998 0.216170 0.216999 0.204753 0.218356 0.221793 0.020150 0.040805 0.031680 0.042870 0.045554 0.033769 0.110633 0.139897 0.142580 0.132516 0.097168 0.122841 0.210368 0.085658 0.039997 0.038307 0.208690 0.051305 0.206925 0.069502 0.051214 0.173225 0.198858 0.082763 0.071527 0.053785 0.126682 0.124280 0.088068 0.201257 0.261827 0.152151 0.040976 0.053605 0.095931 0.054433 0.063607 4.969009 5.018427 4.801601 4.795309 4.869023 5.065813 4.733737 4.776156 4.876613 4.939137 5.132054 4.427295 4.797838 4.398491 4.873558 4.606515 4.482348 4.396979 4.732980 3.540953 3.565959 3.639384 3.558953 3.671947 3.499392 3.361426 3.509949 3.581897 3.609765 3.540041 3.607445 4.821444 5.110423 4.865618 5.067667 4.882003 5.205977 4.514659 4.690214 4.732732 4.976210 4.759468 4.791413 4.835571 3.797334 3.703148 3.623971 3.840929 3.688956 3.974778 3.822425 3.679787 3.638800 3.637849 3.605293 3.633271 5.242495 4.996312 5.165116 5.000842 5.053624 5.066778 3.529664 3.304845 3.405924 3.739861 3.441242 3.521238 4.330564 4.086215 4.077359 4.124542 4.091647 4.118328 3.520239 4.080847 3.956494 0.123964 0.089404 0.120929 0.180649 0.116745 0.134317 0.203655 0.197333 0.165823 
0.101446 0.035186 0.032143 0.033106 0.027176 0.043140 0.055077 0.031641 0.038788 0.037088 0.069053 0.056223 0.105696 0.084360 0.091050 0.058645 0.074381 0.097323 0.141322 0.116895 0.155903 0.101846 0.077165 0.067374 0.085491 0.087499 0.083330 0.065700 0.072746 0.081267 0.286203 0.302794 0.304596 0.320156 0.317877 0.315911 0.212613 0.207697 0.246187 0.239410 0.251941 0.218670 0.356620 0.376880 0.383670 0.371958 0.379732 0.260594 0.046300 0.052394 0.061770 0.047737 0.072998 0.068126 1 0.005818 0.005085 0.035883 0.026727 0.009647 0.034793 0.015631 0.319585 0.364790 0.357891 0.038699 0.147520 0.148759 0.149645 0.137636 0.151002 0.154211 0.048718 0.027786 0.037525 0.026782 0.022806 0.035763 0.043306 0.072024 0.074712 0.064673 0.029298 0.055716 0.142368 0.149787 0.098927 0.048500 0.140716 0.106892 0.138926 0.134797 0.115171 0.105858 0.131844 0.149111 0.138160 0.026565 0.058874 0.057612 0.036625 0.133295 0.193873 0.086900 0.109071 0.121542 0.163854 0.122294 0.131695 4.907579 4.956949 4.741167 4.734817 4.808381 5.004290 4.671819 4.713921 4.813911 4.876163 5.070530 4.367719 4.736627 4.338028 4.812194 4.545501 4.421612 4.336482 4.671735 3.481154 3.506004 3.579323 3.498915 3.611643 3.439412 3.301126 3.450340 3.522438 3.549988 3.480225 3.547734 4.759480 5.048497 4.804684 5.005986 4.821056 5.144012 4.454250 4.629604 4.672059 4.913295 4.698626 4.730590 4.774692 3.737516 3.642953 3.563921 3.781138 3.629143 3.915073 3.762379 3.619472 3.579300 3.577760 3.545714 3.574624 5.180958 4.935756 5.104290 4.939368 4.992892 5.005993 3.470489 3.244742 3.345746 3.680637 3.381433 3.461646 4.270675 4.026272 4.017335 4.064670 4.031780 4.058473 3.460229 4.022261 3.897861 0.057724 0.025502 0.055163 0.113043 0.048942 0.066496 0.135951 0.129732 0.098546 
0.107212 0.029371 0.026370 0.027332 0.021362 0.037407 0.049594 0.027375 0.044588 0.042893 0.074825 0.062010 0.100066 0.090161 0.096851 0.064422 0.080162 0.103061 0.147006 0.111091 0.161596 0.107570 0.082956 0.073113 0.091297 0.093288 0.089126 0.071496 0.078529 0.087068 0.280496 0.297116 0.298915 0.314486 0.312209 0.310237 0.206883 0.201986 0.240486 0.233706 0.246240 0.212973 0.350898 0.371162 0.377962 0.366247 0.374020 0.254890 0.040715 0.046956 0.056265 0.042383 0.067409 0.062616 0.005818 1 0.001976 0.030321 0.021219 0.004441 0.029885 0.018333 0.313873 0.359082 0.352183 0.033404 0.153253 0.154500 0.155392 0.143406 0.156749 0.159928 0.043431 0.022695 0.032452 0.022136 0.017676 0.030804 0.049104 0.077725 0.080411 0.070387 0.035044 0.061517 0.147946 0.143987 0.093116 0.042928 0.146323 0.101103 0.144411 0.129022 0.109381 0.111615 0.137622 0.143363 0.132430 0.021704 0.064205 0.062470 0.037400 0.138889 0.199393 0.092693 0.103541 0.115942 0.158246 0.116679 0.126157 4.912718 4.962090 4.746205 4.739864 4.813444 5.009430 4.677139 4.719256 4.819268 4.881529 5.075666 4.372888 4.741776 4.343153 4.817330 4.550639 4.426746 4.341606 4.676878 3.486228 3.511086 3.584409 3.504001 3.616747 3.444493 3.306225 3.455394 3.527482 3.555049 3.485288 3.552790 4.764710 5.053671 4.809773 5.011141 4.826153 5.149186 4.459304 4.634675 4.677125 4.918641 4.703707 4.735662 4.779769 3.742584 3.648047 3.569006 3.786209 3.634207 3.920136 3.767446 3.624578 3.584346 3.582847 3.550774 3.579634 5.186082 4.940790 5.109334 4.944506 4.997935 5.011045 3.475533 3.249843 3.350850 3.685682 3.386509 3.466709 4.275736 4.031319 4.022387 4.069710 4.036820 4.063512 3.465309 4.027292 3.902879 0.063518 0.030966 0.060943 0.118763 0.054609 0.072181 0.141641 0.135443 0.104308 
0.106419 0.030463 0.027219 0.028180 0.022454 0.038152 0.050002 0.026927 0.043699 0.041987 0.074023 0.061169 0.100648 0.089147 0.095858 0.063315 0.079300 0.102312 0.146360 0.112039 0.160934 0.106862 0.082066 0.072374 0.090334 0.092425 0.088042 0.070411 0.077419 0.086006 0.281212 0.297784 0.299589 0.315146 0.312865 0.310901 0.207627 0.202692 0.241181 0.234405 0.246936 0.213657 0.351674 0.371936 0.378717 0.367003 0.374781 0.255596 0.041251 0.047322 0.056696 0.042670 0.067937 0.063052 0.005085 0.001976 1 0.030814 0.021652 0.004576 0.029852 0.016465 0.314609 0.359827 0.352925 0.033668 0.152522 0.153753 0.154633 0.142593 0.155990 0.159227 0.043656 0.022752 0.032497 0.021883 0.017764 0.030766 0.048228 0.077062 0.079751 0.069706 0.034316 0.060624 0.147441 0.144920 0.094157 0.044432 0.145783 0.102285 0.144005 0.129863 0.110268 0.110839 0.136787 0.144136 0.133167 0.023552 0.063936 0.062525 0.038862 0.138364 0.198948 0.091586 0.104001 0.116481 0.158797 0.117237 0.126625 4.912196 4.961569 4.745710 4.739365 4.812941 5.008914 4.676476 4.718600 4.818624 4.880895 5.075155 4.372206 4.741227 4.342572 4.816806 4.550086 4.426177 4.341028 4.676338 3.485636 3.510498 3.583826 3.503414 3.616164 3.443907 3.305643 3.454808 3.526896 3.554470 3.484709 3.552212 4.764139 5.053152 4.809266 5.010623 4.825639 5.148669 4.458791 4.634161 4.676620 4.918024 4.703200 4.735165 4.779271 3.742003 3.647466 3.568423 3.785624 3.633629 3.919555 3.766884 3.623994 3.583761 3.582266 3.550180 3.579022 5.185583 4.940310 5.108865 4.943988 4.997459 5.010565 3.474923 3.249242 3.350253 3.685080 3.385914 3.466112 4.275176 4.030772 4.021841 4.069166 4.036275 4.062968 3.464726 4.026664 3.902264 0.062501 0.029587 0.059860 0.118059 0.053981 0.071536 0.140985 0.134753 0.103514 
0.137028 0.010126 0.006725 0.006294 0.012274 0.008572 0.019356 0.014436 0.074235 0.072512 0.104644 0.091752 0.069889 0.119169 0.125931 0.093072 0.109748 0.132936 0.177101 0.082313 0.191657 0.137563 0.112470 0.103049 0.120552 0.122897 0.117826 0.100264 0.107103 0.115883 0.250653 0.267161 0.268977 0.284528 0.282239 0.280285 0.177083 0.172070 0.210559 0.203785 0.216320 0.183003 0.321314 0.341596 0.348337 0.336611 0.344411 0.225004 0.010649 0.016856 0.025986 0.012705 0.037149 0.032322 0.035883 0.030321 0.030814 1 0.009176 0.026243 0.009295 0.040033 0.284120 0.329401 0.322484 0.006247 0.183177 0.184385 0.185245 0.173116 0.186602 0.189915 0.014024 0.009918 0.007506 0.013102 0.013846 0.008354 0.078781 0.107834 0.110520 0.100467 0.065075 0.091102 0.178205 0.115039 0.065135 0.025697 0.176557 0.074367 0.174701 0.099615 0.080247 0.141447 0.167269 0.113658 0.102605 0.025501 0.094452 0.092227 0.058933 0.169127 0.229656 0.121260 0.073254 0.085690 0.128018 0.086451 0.095869 4.940144 4.989538 4.773193 4.766877 4.840524 5.036899 4.704760 4.747017 4.847236 4.909620 5.103136 4.399468 4.769100 4.370134 4.844725 4.577872 4.453851 4.368602 4.704217 3.512885 3.537814 3.611187 3.530766 3.643634 3.471231 3.333101 3.481966 3.553990 3.581701 3.511955 3.579412 4.792367 5.081320 4.836981 5.038680 4.853367 5.176852 4.486273 4.661736 4.704217 4.946703 4.730874 4.762823 4.806955 3.769259 3.674887 3.595778 3.812873 3.660877 3.946766 3.794227 3.651471 3.610874 3.609637 3.577335 3.605776 5.213561 4.967835 5.136503 4.971952 5.025061 5.038195 3.501908 3.276626 3.377670 3.712087 3.413166 3.493272 4.302463 4.058064 4.049168 4.096425 4.063532 4.090219 3.492061 4.053425 3.929028 0.092581 0.058385 0.089709 0.148752 0.084698 0.102281 0.171708 0.165445 0.134083 
0.127877 0.012552 0.007621 0.008371 0.007967 0.017035 0.028393 0.012409 0.065083 0.063361 0.095487 0.082599 0.079042 0.110115 0.116869 0.084051 0.100616 0.123783 0.167941 0.091184 0.182498 0.128400 0.103346 0.093886 0.111463 0.113765 0.108818 0.091232 0.098107 0.106855 0.259779 0.276297 0.278111 0.293661 0.291373 0.289419 0.186209 0.181212 0.219699 0.212926 0.225459 0.192150 0.330391 0.350667 0.357417 0.345695 0.353489 0.234136 0.019683 0.025773 0.035071 0.021276 0.046302 0.041423 0.026727 0.021219 0.021652 0.009176 1 0.017081 0.010983 0.031565 0.293228 0.338493 0.331579 0.012739 0.174024 0.175235 0.176098 0.163981 0.177455 0.180759 0.022397 0.004576 0.012241 0.007658 0.005251 0.011224 0.069627 0.098665 0.101352 0.091298 0.055904 0.081961 0.169065 0.123977 0.073751 0.029527 0.167408 0.082629 0.165595 0.108654 0.089210 0.132296 0.158140 0.122762 0.111730 0.020922 0.085396 0.083397 0.052128 0.159980 0.220541 0.112274 0.082373 0.094848 0.137174 0.095611 0.104996 4.931811 4.981200 4.764996 4.758671 4.832297 5.028557 4.696313 4.738532 4.838696 4.901047 5.094797 4.391318 4.760784 4.361905 4.836400 4.569581 4.445590 4.360369 4.695901 3.504734 3.529643 3.603006 3.522586 3.635422 3.463058 3.324893 3.473845 3.545889 3.573561 3.503810 3.571280 4.783946 5.072926 4.828717 5.030317 4.845098 5.168454 4.478074 4.653512 4.695987 4.938149 4.722622 4.754577 4.798702 3.761112 3.666691 3.587600 3.804728 3.652733 3.938634 3.786057 3.643259 3.602768 3.601456 3.569215 3.597775 5.205225 4.959630 5.128269 4.963616 5.016835 5.029960 3.493834 3.268432 3.369468 3.704009 3.405013 3.485146 4.294312 4.049910 4.041004 4.088281 4.055388 4.082078 3.483887 4.045424 3.921024 0.083503 0.049452 0.080669 0.139592 0.075540 0.093117 0.162549 0.156286 0.124937 
0.110956 0.026182 0.022754 0.023712 0.018215 0.033624 0.045437 0.022985 0.048207 0.046493 0.078558 0.065695 0.096077 0.093568 0.100290 0.067668 0.083797 0.106847 0.150920 0.107586 0.165492 0.111412 0.086559 0.076915 0.094795 0.096934 0.092420 0.074791 0.081768 0.090399 0.276675 0.293240 0.295046 0.310603 0.308320 0.306359 0.203091 0.198145 0.236635 0.229859 0.242392 0.209106 0.347166 0.367431 0.374207 0.362491 0.370272 0.251053 0.036679 0.042766 0.052128 0.038134 0.063364 0.058485 0.009647 0.004441 0.004576 0.026243 0.017081 1 0.025514 0.018655 0.310083 0.355310 0.348406 0.029158 0.157067 0.158295 0.159171 0.147115 0.160528 0.163778 0.039142 0.018312 0.028071 0.017701 0.013304 0.026393 0.052742 0.081627 0.084315 0.074267 0.038873 0.065125 0.152004 0.140459 0.089770 0.040724 0.150348 0.098030 0.148557 0.125355 0.105782 0.115372 0.141301 0.139602 0.128622 0.021168 0.068440 0.066861 0.040990 0.142926 0.203502 0.095944 0.099434 0.111910 0.154229 0.112667 0.122058 4.916317 4.965693 4.749756 4.743416 4.817003 5.013041 4.680648 4.722792 4.822845 4.885133 5.079281 4.376220 4.745335 4.346632 4.820922 4.554180 4.430254 4.345090 4.680447 3.489643 3.514516 3.587852 3.507438 3.620207 3.447925 3.309684 3.458804 3.530883 3.558477 3.488718 3.556214 4.768300 5.057306 4.813348 5.014760 4.829723 5.152828 4.462837 4.638222 4.680684 4.922256 4.707276 4.739238 4.783349 3.746015 3.651502 3.572448 3.789634 3.637639 3.923560 3.770908 3.628039 3.587751 3.586294 3.554176 3.582960 5.189710 4.944364 5.112937 4.948112 5.001525 5.014635 3.478893 3.253270 3.354286 3.689053 3.389922 3.470107 4.279191 4.034787 4.025861 4.073176 4.040285 4.066977 3.468747 4.030602 3.906202 0.066917 0.033624 0.064225 0.122607 0.058523 0.076090 0.145539 0.139300 0.108039 
0.134172 0.018501 0.014140 0.014168 0.017809 0.016577 0.022202 0.006754 0.071541 0.069846 0.101893 0.089013 0.072838 0.115491 0.122270 0.089298 0.106625 0.130091 0.174595 0.087274 0.189060 0.134902 0.109290 0.100413 0.117111 0.119792 0.113957 0.096547 0.103169 0.112100 0.253926 0.270191 0.272036 0.287510 0.285198 0.283289 0.180621 0.175433 0.213793 0.207045 0.219550 0.186219 0.324786 0.345046 0.351693 0.339980 0.347796 0.228221 0.015413 0.019282 0.028770 0.014355 0.040336 0.034983 0.034793 0.029885 0.029852 0.009295 0.010983 0.025514 0 0.035283 0.287446 0.332732 0.325799 0.006096 0.180339 0.181490 0.182300 0.169990 0.183656 0.187185 0.014950 0.007644 0.004836 0.008706 0.012367 0.003719 0.076074 0.105529 0.108198 0.098133 0.062985 0.088165 0.176209 0.119700 0.070802 0.034145 0.174443 0.080672 0.173076 0.103879 0.084937 0.138525 0.164071 0.117484 0.106285 0.030809 0.093283 0.092010 0.062304 0.167021 0.227809 0.117276 0.075510 0.088389 0.130621 0.089239 0.098095 4.937546 4.986941 4.770661 4.764334 4.837966 5.034324 4.701585 4.743884 4.844165 4.906595 5.100579 4.396178 4.766387 4.367326 4.842121 4.575158 4.451083 4.365808 4.701550 3.510034 3.534978 3.608381 3.527936 3.640832 3.468400 3.330336 3.479191 3.551208 3.578947 3.509195 3.576646 4.789574 5.078733 4.834421 5.036096 4.850776 5.174284 4.483701 4.659155 4.701672 4.943765 4.728322 4.760303 4.804432 3.766474 3.672100 3.592980 3.810066 3.658110 3.943975 3.791499 3.648681 3.608091 3.606866 3.574519 3.602936 5.211055 4.965364 5.134086 4.969372 5.022610 5.035723 3.499025 3.273751 3.374810 3.709230 3.410314 3.490418 4.299709 4.055357 4.046467 4.093731 4.060834 4.087524 3.489256 4.050452 3.926122 0.089099 0.054489 0.086029 0.146043 0.082446 0.099926 0.169106 0.162720 0.131095 
0.099463 0.043003 0.038735 0.039610 0.035527 0.048397 0.057388 0.030165 0.037647 0.036013 0.067464 0.054705 0.108082 0.080329 0.087113 0.054143 0.071879 0.095516 0.140177 0.122020 0.154535 0.100450 0.074445 0.066225 0.082041 0.084948 0.078722 0.061379 0.067933 0.076889 0.289028 0.305215 0.307067 0.322499 0.320182 0.318290 0.215823 0.210623 0.248928 0.242192 0.254679 0.221378 0.359825 0.380053 0.386683 0.374988 0.382794 0.263342 0.049771 0.054494 0.064000 0.049538 0.075590 0.070208 0.015631 0.018333 0.016465 0.040033 0.031565 0.018655 0.035283 0 0.322519 0.367746 0.360820 0.040727 0.145608 0.146707 0.147479 0.135054 0.148834 0.152532 0.050080 0.030235 0.038705 0.027662 0.026390 0.036600 0.042033 0.071640 0.074271 0.064299 0.030709 0.053648 0.142403 0.154651 0.104888 0.058469 0.140482 0.113946 0.139811 0.139002 0.119869 0.103811 0.129099 0.152712 0.141531 0.039212 0.061983 0.063259 0.050801 0.133151 0.194117 0.082019 0.110555 0.123538 0.165668 0.124414 0.133047 4.905985 4.955359 4.739694 4.733323 4.806863 5.002745 4.669196 4.711380 4.811492 4.873836 5.069016 4.364810 4.734817 4.335988 4.810586 4.543669 4.419662 4.334467 4.670001 3.479007 3.503895 3.577266 3.496820 3.609599 3.437317 3.299136 3.448297 3.520377 3.547993 3.478224 3.545723 4.757551 5.046943 4.803160 5.004428 4.819479 5.142491 4.452679 4.628030 4.670555 4.911124 4.697110 4.729138 4.773240 3.735477 3.640930 3.561873 3.779060 3.627136 3.913020 3.760474 3.617438 3.577243 3.575752 3.543593 3.572378 5.179535 4.934401 5.103032 4.937809 4.991573 5.004642 3.468229 3.242559 3.343596 3.678427 3.379281 3.459475 4.268733 4.024430 4.015508 4.062850 4.029950 4.056648 3.458175 4.019819 3.895531 0.054132 0.019532 0.050946 0.111531 0.049275 0.066173 0.134660 0.128173 0.096361 
0.420284 0.285159 0.287649 0.286689 0.292958 0.276649 0.265599 0.292696 0.357915 0.356222 0.388109 0.375326 0.214850 0.402207 0.408935 0.376207 0.393089 0.416048 0.459728 0.204165 0.474207 0.420653 0.395814 0.386405 0.403768 0.406217 0.400688 0.383420 0.389985 0.398865 0.033759 0.020567 0.018476 0.013141 0.014061 0.012974 0.107371 0.112399 0.074031 0.080747 0.068275 0.101619 0.038105 0.058261 0.064680 0.052912 0.060817 0.059497 0.273790 0.268434 0.258950 0.273347 0.247427 0.252717 0.319585 0.313873 0.314609 0.284120 0.293228 0.310083 0.287446 0.322519 0 0.045538 0.038567 0.282294 0.465966 0.467190 0.468056 0.456041 0.469401 0.472595 0.272758 0.293192 0.284259 0.295394 0.297737 0.286339 0.362443 0.391086 0.393742 0.383805 0.348688 0.374684 0.460143 0.171695 0.222846 0.276442 0.458720 0.217767 0.455970 0.185512 0.205332 0.424597 0.450223 0.170924 0.181839 0.299426 0.376280 0.372017 0.329293 0.451248 0.510507 0.403966 0.212628 0.199518 0.157841 0.198591 0.190545 5.191061 5.240629 5.020511 5.014452 5.088613 5.287980 4.962326 5.005517 5.107245 5.170381 5.354055 4.648787 5.019997 4.619147 5.095517 4.828213 4.703568 4.617647 4.955059 3.761615 3.786995 3.860369 3.780272 3.893553 3.720707 3.583634 3.729512 3.800823 3.829493 3.760153 3.827103 5.046876 5.334088 5.086109 5.290433 5.102752 5.429552 4.734007 4.910031 4.952530 5.207529 4.979774 5.011515 5.055831 4.016899 3.924219 3.844864 4.060379 3.908704 4.193552 4.042566 3.901208 3.857705 3.858609 3.824636 3.849356 5.464138 5.215055 5.384208 5.222947 5.272735 5.286226 3.748281 3.527289 3.628228 3.957896 3.662223 3.741237 4.549265 4.305515 4.296916 4.343457 4.310628 4.337198 3.741408 4.296666 4.172205 0.375927 0.341615 0.372943 0.431734 0.367926 0.385462 0.454372 0.448244 0.417270 
