0.607774 0.443577 0.449339 0.448317 0.453844 0.437107 0.429721 0.466485 0.536242 0.534364 0.570750 0.556497 0.368718 0.594785 0.602236 0.564419 0.579103 0.603655 0.647322 0.341033 0.663821 0.605921 0.583494 0.567698 0.594556 0.594380 0.594697 0.572455 0.581935 0.591280 0.135045 0.119550 0.116284 0.097881 0.101428 0.103129 0.227426 0.236762 0.189001 0.197491 0.181535 0.224727 0.033930 0.006560 0 0.015965 0.004607 0.170516 0.437050 0.433525 0.421798 0.440051 0.406883 0.414900 0.488207 0.480960 0.482951 0.448726 0.459209 0.477830 0.458242 0.501666 0.089065 0.026971 0.036818 0.449677 0.657805 0.659993 0.661458 0.650453 0.663029 0.663788 0.440358 0.462187 0.453601 0.466467 0.466359 0.456295 0.541345 0.570273 0.573394 0.562380 0.522703 0.556333 0.639960 0.298111 0.361241 0.423453 0.640102 0.347470 0.630759 0.321519 0.344398 0.612655 0.644831 0.306689 0.322362 0.453885 0.545247 0.534121 0.475857 0.632196 0.688934 0.599055 0.369795 0.351717 0.302445 0.350374 0.344574 4.915752 4.967202 4.729053 4.698929 4.774312 5.039391 4.229710 4.280884 4.413604 4.503740 5.151303 3.870386 4.638866 4.024127 4.787481 4.376690 4.172622 4.044618 4.553660 3.583657 3.617562 3.656143 3.624402 3.691257 3.577447 3.427176 3.455994 3.495121 3.533037 3.501883 3.551647 4.510860 5.043311 4.763031 5.016247 4.734924 5.218583 4.332250 4.488982 4.558220 4.535704 4.599792 4.608576 4.657853 3.691968 3.686585 3.625772 3.720824 3.614133 3.777176 3.769980 3.652124 3.538162 3.600177 3.519557 3.362851 5.335711 4.998659 5.232300 4.942411 5.071520 5.034069 3.465726 3.445645 3.523085 3.580632 3.509539 3.529567 4.076944 4.022892 4.026630 4.029306 4.002688 4.018910 3.570355 3.527989 3.555911 0.561602 0.522684 0.559261 0.617875 0.544097 0.564061 0.641326 0.636079 0.605305 
0.591957 0.427691 0.433456 0.432434 0.437962 0.421220 0.413831 0.450609 0.520392 0.518514 0.554915 0.540657 0.352805 0.578960 0.586413 0.548579 0.563267 0.587829 0.631520 0.325110 0.648027 0.590099 0.567663 0.551858 0.578732 0.578555 0.578874 0.556621 0.566104 0.575455 0.119094 0.103611 0.100343 0.081957 0.085503 0.087200 0.211484 0.220823 0.173056 0.181546 0.165589 0.208786 0.017984 0.009577 0.015965 0 0.011381 0.154563 0.421160 0.417635 0.405906 0.424164 0.390985 0.399006 0.472338 0.465088 0.467081 0.432843 0.443330 0.461957 0.442359 0.485800 0.073107 0.011068 0.020874 0.433790 0.642009 0.644199 0.645664 0.634654 0.647236 0.647995 0.424472 0.446308 0.437722 0.450592 0.450482 0.440417 0.525497 0.554437 0.557559 0.546540 0.506847 0.540491 0.624153 0.282178 0.345324 0.407555 0.624296 0.331549 0.614946 0.305592 0.328477 0.596836 0.629030 0.290759 0.306436 0.437997 0.529394 0.518262 0.459973 0.616382 0.673147 0.583233 0.353885 0.335802 0.286519 0.334459 0.328659 4.903617 4.955091 4.717147 4.687043 4.762406 5.027243 4.219976 4.270682 4.403186 4.493110 5.139112 3.861427 4.626945 4.012657 4.775377 4.364866 4.160980 4.033090 4.541722 3.572074 3.605924 3.644475 3.612736 3.679497 3.565814 3.415515 3.444558 3.483720 3.521535 3.490371 3.540152 4.499244 5.031235 4.751065 5.004124 4.723056 5.206422 4.320496 4.477213 4.546398 4.525681 4.587912 4.596744 4.646017 3.680397 3.674877 3.614123 3.709250 3.602591 3.765655 3.758327 3.640383 3.526734 3.588539 3.508089 3.351717 5.323440 4.986655 5.220198 4.930293 5.059465 5.022111 3.454368 3.433990 3.511385 3.569247 3.497979 3.518072 4.065395 4.011203 4.014916 4.017654 3.991042 4.007267 3.558729 3.517279 3.544839 0.545760 0.506825 0.543418 0.602056 0.528244 0.548218 0.625518 0.620268 0.589482 
0.603238 0.439018 0.444782 0.443760 0.449287 0.432549 0.425162 0.461932 0.531695 0.529817 0.566208 0.551953 0.364151 0.590246 0.597697 0.559875 0.574560 0.599114 0.642788 0.336458 0.659290 0.601382 0.578953 0.563153 0.590018 0.589841 0.590160 0.567914 0.577394 0.586742 0.130469 0.114986 0.111719 0.093327 0.096873 0.098572 0.222850 0.232188 0.184428 0.192917 0.176961 0.220153 0.029333 0.002028 0.004607 0.011381 0 0.165935 0.432491 0.428966 0.417239 0.435494 0.402322 0.410341 0.483654 0.476406 0.478398 0.444170 0.454654 0.473276 0.453685 0.497114 0.084486 0.022413 0.032248 0.445118 0.653274 0.655463 0.656928 0.645922 0.658499 0.659258 0.435801 0.457632 0.449047 0.461914 0.461804 0.451742 0.536799 0.565730 0.568851 0.557836 0.518154 0.551789 0.635424 0.293533 0.356668 0.418886 0.635567 0.342894 0.626220 0.316944 0.339826 0.608117 0.640299 0.302114 0.317789 0.449323 0.540696 0.529567 0.471293 0.627657 0.684403 0.594518 0.365231 0.347151 0.297876 0.345808 0.340009 4.912251 4.963706 4.725616 4.695496 4.770873 5.035886 4.226810 4.277863 4.410525 4.500607 5.147789 3.867694 4.635417 4.020790 4.783988 4.373266 4.169242 4.041266 4.550207 3.580299 3.614190 3.652763 3.621023 3.687852 3.574077 3.423797 3.452672 3.491808 3.529698 3.498541 3.548310 4.507483 5.039822 4.759574 5.012748 4.731492 5.215073 4.328848 4.485576 4.554801 4.532729 4.596357 4.605154 4.654429 3.688611 3.683194 3.622396 3.717466 3.610783 3.773831 3.766603 3.648723 3.534842 3.596803 3.516226 3.359603 5.332176 4.995197 5.228814 4.938914 5.068045 5.030619 3.462425 3.442270 3.519697 3.577322 3.506188 3.526232 4.073592 4.019508 4.023240 4.025931 3.999315 4.015537 3.566986 3.524844 3.552677 0.557058 0.518134 0.554716 0.613336 0.539547 0.559515 0.636790 0.631543 0.600766 
0.438481 0.273662 0.279447 0.278419 0.283963 0.267179 0.259739 0.296626 0.366626 0.364756 0.401275 0.386974 0.198515 0.425374 0.432849 0.394873 0.409602 0.434250 0.478155 0.170797 0.494725 0.436553 0.414035 0.398162 0.425172 0.424990 0.425315 0.402974 0.412472 0.421879 0.035682 0.051235 0.054469 0.072936 0.069406 0.067668 0.057154 0.066478 0.018973 0.027283 0.011806 0.054412 0.136661 0.164088 0.170516 0.154563 0.165935 0 0.267068 0.263548 0.251800 0.270100 0.236836 0.244891 0.318436 0.311160 0.313165 0.278831 0.289343 0.308024 0.288307 0.331885 0.081509 0.143602 0.133740 0.279711 0.488690 0.490895 0.492366 0.481310 0.493946 0.494707 0.270412 0.292320 0.283728 0.296628 0.296503 0.286432 0.371751 0.400796 0.403920 0.392864 0.353038 0.386794 0.470749 0.127845 0.191064 0.253438 0.470899 0.177310 0.461503 0.151249 0.174186 0.443317 0.475657 0.136383 0.152075 0.283944 0.375610 0.364435 0.305971 0.462912 0.519912 0.429691 0.199622 0.181513 0.132130 0.180157 0.174346 4.785281 4.836996 4.601357 4.571436 4.646551 4.908746 4.126075 4.172000 4.302280 4.390004 5.020165 3.775525 4.510834 3.901349 4.657403 4.249828 4.047871 3.921192 4.425467 3.460099 3.493350 3.531547 3.499869 3.565588 3.453333 3.302817 3.334154 3.373632 3.410380 3.379151 3.429080 4.386164 4.913417 4.634567 4.885862 4.607547 5.087723 4.206332 4.362815 4.431453 4.428862 4.472337 4.481668 4.530871 3.568416 3.561495 3.501414 3.597201 3.490968 3.654100 3.645489 3.526663 3.416346 3.475927 3.397287 3.244392 5.203691 4.869810 5.102289 4.812126 4.942066 4.905683 3.344748 3.321377 3.398242 3.459239 3.386292 3.407018 3.953396 3.897894 3.901342 3.904713 3.878179 3.894426 3.446310 3.414076 3.437979 0.392040 0.352969 0.389687 0.448547 0.374447 0.394503 0.472093 0.466818 0.435924 
0.171969 0.007400 0.012823 0.011782 0.017250 0.003256 0.007503 0.029776 0.099826 0.097975 0.134592 0.120259 0.068725 0.158790 0.166282 0.128183 0.142930 0.167692 0.211745 0.096556 0.228382 0.169962 0.147395 0.131433 0.158588 0.158389 0.158753 0.136311 0.145842 0.155287 0.302443 0.317944 0.321199 0.339612 0.336077 0.334357 0.210143 0.200793 0.248546 0.240057 0.256008 0.212830 0.403312 0.430647 0.437050 0.421160 0.432491 0.267068 0 0.003768 0.015408 0.003481 0.030313 0.022331 0.051568 0.044273 0.046302 0.012171 0.022507 0.041150 0.021408 0.065015 0.348313 0.410212 0.400393 0.012794 0.222328 0.224550 0.226027 0.214928 0.227615 0.228374 0.003997 0.025420 0.017085 0.029810 0.029581 0.019755 0.104970 0.134105 0.137230 0.126137 0.086199 0.120055 0.204285 0.139540 0.076351 0.014647 0.204439 0.090268 0.195004 0.116020 0.093103 0.176751 0.209249 0.130845 0.115136 0.017375 0.108811 0.097661 0.039685 0.196408 0.253644 0.163143 0.067583 0.085669 0.135095 0.087027 0.092904 4.581663 4.633816 4.403758 4.374152 4.448600 4.704758 3.970069 4.006777 4.132612 4.215928 4.815298 3.635409 4.311739 3.712543 4.454576 4.053101 3.855229 3.731174 4.226132 3.271870 3.303802 3.341086 3.309719 3.372952 3.264143 3.113438 3.149301 3.189299 3.223711 3.192517 3.242635 4.192790 4.710558 4.435091 4.682241 4.410068 4.883098 4.012146 4.167904 4.235407 4.267604 4.274856 4.285273 4.334285 3.379615 3.369915 3.311439 3.408150 3.303166 3.465834 3.454955 3.334353 3.231260 3.286092 3.211335 3.065622 4.997278 4.669983 4.900122 4.608831 4.740997 4.706542 3.161450 3.132281 3.207797 3.274659 3.198869 3.220751 3.763773 3.706077 3.708967 3.713635 3.687299 3.703564 3.257208 3.242721 3.259492 0.125312 0.086142 0.122958 0.181988 0.107639 0.127751 0.205624 0.200328 0.169336 
0.175453 0.010687 0.016197 0.015157 0.020699 0.004638 0.003842 0.033187 0.103326 0.101465 0.138089 0.123751 0.065245 0.162289 0.169784 0.131690 0.146450 0.171216 0.215251 0.093107 0.231887 0.173475 0.150903 0.134956 0.162079 0.161886 0.162237 0.139801 0.149338 0.158775 0.298911 0.314404 0.317660 0.336069 0.332534 0.330815 0.206618 0.197262 0.245012 0.236525 0.252474 0.209298 0.399790 0.427124 0.433525 0.417635 0.428966 0.263548 0.003768 0 0.011800 0.006575 0.026771 0.018727 0.055055 0.047766 0.049779 0.015484 0.025935 0.044625 0.024935 0.068519 0.344785 0.406684 0.396865 0.016380 0.225827 0.228046 0.229522 0.218421 0.231110 0.231872 0.006937 0.028856 0.020360 0.033210 0.033043 0.023057 0.108467 0.137608 0.140738 0.129644 0.089705 0.123552 0.207804 0.136062 0.072929 0.011967 0.207953 0.086846 0.198531 0.112536 0.089631 0.180259 0.212744 0.127348 0.111640 0.021095 0.112372 0.101249 0.043403 0.199939 0.257171 0.166625 0.064055 0.082139 0.131565 0.083506 0.089371 4.584488 4.636641 4.406507 4.376902 4.451362 4.707590 3.972575 4.009367 4.135245 4.218600 4.818136 3.637740 4.314532 3.715255 4.457393 4.055872 3.857971 3.733894 4.228925 3.274508 3.306453 3.343750 3.312374 3.375638 3.266786 3.116083 3.151911 3.191908 3.226345 3.195145 3.245263 4.195572 4.713394 4.437871 4.685076 4.412838 4.885948 4.014871 4.170646 4.238156 4.270162 4.277619 4.288028 4.337044 3.382276 3.372595 3.314099 3.410817 3.305812 3.468502 3.457626 3.337041 3.233879 3.288755 3.213963 3.068195 5.000128 4.672750 4.902912 4.611656 4.743777 4.709312 3.164047 3.134915 3.210448 3.277282 3.201494 3.223371 3.766465 3.708762 3.711657 3.716316 3.689976 3.706243 3.259854 3.245279 3.262087 0.128825 0.089660 0.126470 0.185504 0.111186 0.131284 0.209143 0.203848 0.172851 
0.187199 0.022091 0.027791 0.026759 0.032327 0.015565 0.007986 0.044948 0.115088 0.113220 0.149848 0.135507 0.053557 0.174063 0.181558 0.143471 0.158232 0.182998 0.227009 0.081388 0.243644 0.185244 0.162678 0.146734 0.173842 0.173649 0.174001 0.151568 0.161112 0.170538 0.287157 0.302652 0.305909 0.324320 0.320785 0.319066 0.194851 0.185493 0.233250 0.224763 0.240712 0.197533 0.388056 0.415397 0.421798 0.405906 0.417239 0.251800 0.015408 0.011800 0 0.018350 0.015000 0.006934 0.066790 0.059501 0.061509 0.027126 0.037640 0.056354 0.036728 0.080309 0.333040 0.394950 0.385130 0.028146 0.237583 0.239799 0.241274 0.230176 0.242862 0.243625 0.018684 0.040602 0.032035 0.044936 0.044791 0.034741 0.120228 0.149363 0.152498 0.141402 0.101463 0.135312 0.219561 0.124311 0.061227 0.006537 0.219708 0.075137 0.210289 0.100785 0.077884 0.192026 0.224502 0.115594 0.099892 0.032657 0.124146 0.113019 0.055007 0.211710 0.268931 0.178387 0.052331 0.070385 0.119817 0.071763 0.077641 4.593755 4.645895 4.415483 4.385867 4.460366 4.716880 3.979807 4.017009 4.143092 4.226646 4.827468 3.644233 4.323602 3.723846 4.466619 4.064822 3.866735 3.742536 4.237997 3.282975 3.314982 3.352327 3.320930 3.384317 3.275293 3.124585 3.160220 3.200200 3.234746 3.203538 3.253654 4.204422 4.722652 4.446946 4.694356 4.421834 4.895287 4.023683 4.179509 4.247068 4.277637 4.286598 4.296962 4.345992 3.390792 3.381228 3.322654 3.419349 3.314273 3.477013 3.466221 3.345706 3.242212 3.297302 3.222332 3.076241 5.009530 4.681834 4.912110 4.620912 4.752920 4.718381 3.172289 3.143402 3.219005 3.285602 3.209916 3.231748 3.775069 3.717433 3.720352 3.724957 3.698606 3.714874 3.268358 3.253061 3.270163 0.140606 0.101450 0.138252 0.197272 0.122971 0.143062 0.220911 0.215617 0.184624 
0.168887 0.005008 0.009823 0.008799 0.014265 0.004110 0.010391 0.026616 0.096760 0.094898 0.131523 0.117184 0.071813 0.155727 0.163223 0.125129 0.139892 0.164662 0.208690 0.099676 0.225327 0.166915 0.144341 0.128397 0.155513 0.155321 0.155671 0.133234 0.142775 0.152209 0.305455 0.320944 0.324199 0.342605 0.339070 0.337352 0.213173 0.203816 0.251562 0.243076 0.259022 0.215852 0.406323 0.433652 0.440051 0.424164 0.435494 0.270100 0.003481 0.006575 0.018350 0 0.033336 0.025273 0.048497 0.041213 0.043222 0.009025 0.019394 0.038069 0.018450 0.061963 0.351324 0.413213 0.403396 0.010029 0.219266 0.221484 0.222959 0.211858 0.224548 0.225311 0.000699 0.022290 0.013817 0.026641 0.026480 0.016507 0.101902 0.131044 0.134175 0.123081 0.083142 0.116986 0.201246 0.142628 0.079495 0.017998 0.201394 0.093406 0.191975 0.119104 0.096200 0.173698 0.206181 0.133914 0.118208 0.014969 0.105827 0.094720 0.037110 0.193384 0.250618 0.160059 0.070618 0.088703 0.138125 0.090071 0.095931 4.579509 4.631672 4.401703 4.372108 4.446547 4.702599 3.968910 4.005453 4.131208 4.214441 4.813121 3.634507 4.309680 3.710703 4.452437 4.051090 3.853307 3.729307 4.224068 3.269993 3.301899 3.339169 3.307804 3.370994 3.262244 3.111542 3.147495 3.187505 3.221874 3.190677 3.240799 4.190879 4.708433 4.433012 4.680095 4.408035 4.880937 4.010168 4.165919 4.233397 4.266359 4.272818 4.283257 4.332268 3.377739 3.367981 3.309533 3.406271 3.301307 3.463976 3.453040 3.332407 3.229453 3.284192 3.209512 3.063951 4.995071 4.667882 4.897976 4.606686 4.738873 4.704463 3.159673 3.130381 3.205873 3.272866 3.197005 3.218913 3.761894 3.704133 3.707012 3.711708 3.685374 3.701641 3.255315 3.241231 3.257842 0.122266 0.083105 0.119910 0.178945 0.104636 0.124728 0.202586 0.197290 0.166291 
0.202182 0.036980 0.042741 0.041709 0.047272 0.030473 0.022960 0.059942 0.130075 0.128208 0.164832 0.150493 0.038604 0.189042 0.196535 0.158448 0.173204 0.197965 0.241982 0.066406 0.258615 0.200220 0.177656 0.161709 0.188825 0.188631 0.188985 0.166553 0.176092 0.185522 0.272205 0.287710 0.290966 0.309385 0.305849 0.304129 0.179879 0.170523 0.218289 0.209800 0.225753 0.182563 0.373129 0.400478 0.406883 0.390985 0.402322 0.236836 0.030313 0.026771 0.015000 0.033336 0 0.008131 0.081773 0.074481 0.076494 0.042105 0.052625 0.071338 0.051655 0.095284 0.318099 0.380028 0.370204 0.043039 0.252556 0.254773 0.256249 0.245152 0.257836 0.258598 0.033671 0.055597 0.047031 0.059934 0.059781 0.049738 0.135215 0.164345 0.167479 0.156384 0.116447 0.150298 0.234530 0.109321 0.046273 0.017542 0.234679 0.060189 0.225255 0.085790 0.062894 0.207003 0.239478 0.100601 0.084898 0.047423 0.139103 0.127953 0.069728 0.226675 0.283889 0.193371 0.037375 0.055404 0.104842 0.056783 0.062680 4.605137 4.657251 4.426473 4.396838 4.471382 4.728288 3.988243 4.026006 4.152365 4.236193 4.838931 3.651697 4.334697 3.734273 4.477947 4.075760 3.877410 3.753040 4.249103 3.293323 3.325415 3.362821 3.331401 3.394951 3.285700 3.134991 3.170347 3.210299 3.244993 3.213780 3.263888 4.215161 4.733993 4.458060 4.705742 4.432824 4.906738 4.034448 4.190327 4.257960 4.286386 4.297583 4.307878 4.356922 3.401187 3.391796 3.333115 3.429763 3.324598 3.487382 3.476727 3.356319 3.252361 3.307755 3.232535 3.085985 5.021089 4.692969 4.923398 4.632274 4.764135 4.729477 3.182321 3.153792 3.229486 3.295726 3.220207 3.241969 3.785540 3.728033 3.730987 3.735511 3.709146 3.725414 3.278759 3.262365 3.279908 0.155583 0.116422 0.153228 0.212245 0.137934 0.158033 0.235879 0.230586 0.199599 
0.194103 0.028967 0.034686 0.033656 0.039226 0.022426 0.014908 0.051857 0.122004 0.120132 0.156759 0.142417 0.046701 0.180976 0.188472 0.150388 0.165151 0.189916 0.233918 0.074520 0.250552 0.192159 0.169593 0.153654 0.180752 0.180560 0.180909 0.158479 0.168025 0.177448 0.280244 0.295739 0.298996 0.317409 0.313872 0.312154 0.187935 0.178576 0.226334 0.217847 0.233797 0.190616 0.381156 0.408499 0.414900 0.399006 0.410341 0.244891 0.022331 0.018727 0.006934 0.025273 0.008131 0 0.073702 0.066415 0.068420 0.034027 0.044550 0.063266 0.043647 0.087229 0.326133 0.388048 0.378227 0.035065 0.244489 0.246705 0.248179 0.237081 0.249767 0.250531 0.025595 0.047517 0.038928 0.051841 0.051708 0.041635 0.127142 0.156276 0.159412 0.148317 0.108380 0.142225 0.226473 0.117416 0.054390 0.010787 0.226619 0.068291 0.217203 0.093889 0.071000 0.198940 0.231409 0.108691 0.092992 0.039542 0.131073 0.119946 0.061887 0.218627 0.275843 0.185294 0.045441 0.063476 0.112906 0.064861 0.070739 4.599109 4.651239 4.420663 4.391041 4.465561 4.722246 3.983987 4.021425 4.147625 4.231294 4.832856 3.647988 4.328841 3.728814 4.471949 4.069994 3.871803 3.747534 4.243238 3.287875 3.319918 3.357290 3.325881 3.389339 3.280216 3.129507 3.165031 3.205001 3.239609 3.208397 3.258510 4.209533 4.727998 4.452184 4.699716 4.427026 4.900678 4.028772 4.184626 4.252214 4.281953 4.291783 4.302120 4.351157 3.395721 3.386225 3.327604 3.424287 3.319170 3.481936 3.471192 3.350722 3.247035 3.302251 3.227178 3.080903 5.014957 4.687074 4.917415 4.626258 4.758194 4.723610 3.177061 3.148314 3.223957 3.290419 3.214791 3.236596 3.780041 3.722445 3.725377 3.729951 3.703593 3.719862 3.273280 3.257566 3.274837 0.147525 0.108372 0.145171 0.204187 0.129897 0.149984 0.227825 0.222533 0.191540 
0.120481 0.044905 0.039081 0.040109 0.034573 0.051366 0.058851 0.022128 0.048369 0.046485 0.083123 0.068777 0.120272 0.107451 0.114945 0.076912 0.091627 0.116410 0.160317 0.148031 0.176963 0.118556 0.096044 0.080077 0.107173 0.106960 0.107364 0.084920 0.094510 0.103889 0.353738 0.369220 0.372473 0.390862 0.387331 0.385614 0.261508 0.252162 0.299884 0.291406 0.307339 0.264202 0.454510 0.481812 0.488207 0.472338 0.483654 0.318436 0.051568 0.055055 0.066790 0.048497 0.081773 0.073702 1 0.007305 0.005288 0.039690 0.029160 0.010439 0.030662 0.014484 0.399571 0.461395 0.451591 0.039141 0.170900 0.173118 0.174594 0.163500 0.176184 0.176939 0.048194 0.026222 0.034842 0.021947 0.022023 0.032148 0.053501 0.082616 0.085761 0.074659 0.034714 0.068591 0.152847 0.190966 0.127797 0.065469 0.152991 0.141650 0.143569 0.167483 0.144558 0.125344 0.157832 0.182307 0.166619 0.035084 0.057532 0.046573 0.016012 0.145041 0.202262 0.111749 0.119096 0.137155 0.186565 0.138527 0.144400 4.543377 4.595632 4.366911 4.337375 4.411663 4.666395 3.942316 3.977048 4.101912 4.184255 4.776745 3.611070 4.274482 3.677676 4.416469 4.016389 3.819468 3.696026 4.188817 3.237289 3.268912 3.305969 3.274691 3.337323 3.229351 3.078638 3.115507 3.155610 3.189478 3.158308 3.208456 4.156825 4.672442 4.397784 4.643956 4.373227 4.844593 3.976078 4.131664 4.198904 4.238811 4.238009 4.248687 4.297657 3.344852 3.334527 3.276438 3.373321 3.268656 3.431165 3.419796 3.298795 3.197387 3.251118 3.177264 3.033194 4.958393 4.632632 4.862231 4.570622 4.703353 4.669347 3.128002 3.097552 3.172731 3.240874 3.164494 3.186623 3.728765 3.670593 3.673353 3.678320 3.652032 3.668300 3.222435 3.211907 3.227079 0.074014 0.035098 0.071686 0.130588 0.056414 0.076405 0.154239 0.148955 0.117970 
0.127777 0.037608 0.031788 0.032814 0.027277 0.044074 0.051560 0.014979 0.055655 0.053778 0.090414 0.076070 0.112976 0.114725 0.122220 0.084171 0.098890 0.123669 0.167602 0.140733 0.184248 0.125837 0.103316 0.087346 0.114459 0.114247 0.114648 0.092203 0.101784 0.111175 0.346470 0.361957 0.365210 0.383603 0.380072 0.378353 0.254228 0.244882 0.292610 0.284130 0.300067 0.256923 0.447257 0.474564 0.480960 0.465088 0.476406 0.311160 0.044273 0.047766 0.059501 0.041213 0.074481 0.066415 0.007305 1 0.002091 0.032402 0.021873 0.003184 0.023466 0.021402 0.392309 0.454144 0.444338 0.031884 0.178188 0.180406 0.181883 0.170789 0.183472 0.184227 0.040913 0.018954 0.027586 0.014732 0.014753 0.024902 0.060790 0.089908 0.093049 0.081949 0.042000 0.075883 0.160131 0.183674 0.120499 0.058177 0.160278 0.134354 0.150849 0.160188 0.137262 0.132628 0.165119 0.175014 0.159325 0.027836 0.064768 0.053746 0.010843 0.152313 0.209537 0.119036 0.111806 0.129865 0.179277 0.131235 0.137111 4.548869 4.601110 4.372196 4.342650 4.416963 4.671899 3.946320 3.981335 4.106339 4.188822 4.782276 3.614581 4.279829 3.682682 4.421934 4.021657 3.824601 3.701072 4.194170 3.242241 3.273907 3.310998 3.279706 3.342424 3.234332 3.083619 3.120347 3.160436 3.194381 3.163207 3.213352 4.161994 4.677915 4.403136 4.649450 4.378515 4.850120 3.981250 4.136864 4.204141 4.242967 4.243295 4.253936 4.302914 3.349833 3.339595 3.281451 3.378312 3.273600 3.436136 3.424832 3.303888 3.202240 3.256127 3.182145 3.037843 4.963971 4.637990 4.867667 4.576104 4.708753 4.674686 3.132794 3.102522 3.177750 3.245716 3.169415 3.191511 3.733788 3.675677 3.678456 3.683381 3.657085 3.673354 3.227414 3.216335 3.231731 0.081277 0.042281 0.078944 0.137870 0.063648 0.083670 0.161519 0.156233 0.125246 
