0.032744 0.108520 0.054927 0.085510 0.155540 0.047483 0.051445 0.032562 0.069831 0.095732 0.117634 0.039105 0.080911 0.053567 0.057808 0.051018 0.070809 0.139699 0.143492 0.123016 0.072897 0.030866 0.167292 0.034452 0.031004 0.119541 0.104856 0.086950 0.020814 0.109383 0.026873 0.034931 0.103113 0.014168 0.042312 0.087091 0.054944 0.116116 0.029916 0.186793 0.017772 1 0.031774 0.094131 0.057567 0.036500 0.100275 0.037810 0.022196 0.021424 0.067499 0.108517 0.141816 0.052991 0.016725 0.014338 0.054050 0.135661 0.082478 0.043406 0.111474 0.074509 0.072129 0.132355 0.033790 0.031705 0.039530 0.015472 0.022406 0.172745 0.066689 0.084314 0.065988 0.168523 0.060366 0.100185 0.070415 0.092199 0.104807 0.081694 0.120826 0.095769 0.096729 0.164530 0.121766 0.103918 0.171889 0.076179 0.117713 0.125505 0.139384 0.123815 0.088304 0.097040 0.148923 0.060489 0.109823 0.073916 0.057036 0.121341 0.052515 0.147353 0.118114 0.080457 0.101914 0.148686 0.135596 0.060007 0.092935 0.140062 0.152590 1.556285 1.419518 1.673455 1.632975 1.511950 1.496276 1.506251 1.524811 1.560820 1.632423 1.547720 1.498372 1.450207 1.323987 1.495661 1.612477 1.422297 1.552932 1.513359 1.441964 1.471652 1.508029 1.499667 1.480882 1.355722 1.495688 1.460967 1.436463 1.453878 1.469885 1.533796 1.478995 1.408754 1.421494 1.492153 1.297126 1.377805 1.376399 1.448951 1.426085 1.552772 1.451060 1.346391 1.368102 1.476192 1.275445 1.480188 1.465480 1.474761 1.377767 1.414664 1.426073 1.390116 1.429678 1.237049 1.436619 1.388710 1.416508 1.342019 1.499552 1.462257 1.359782 1.434682 1.439228 1.314332 1.438189 1.394936 1.455849 1.263927 1.391797 1.381679 1.402678 1.395949 1.483611 1.426793 1.474815 1.364029 1.479546 1.311998 1.404467 1.324915 1.288892 1.417992 1.330989 1.344385 1.408410 1.388688 1.373007 0.019215 0.221901 0.029884 0.198704 0.348350 0.146420 0.117905 0.231208 0.289290 0.177735 0.239788 
0.025214 0.084532 0.028096 0.058923 0.132656 0.024002 0.075281 0.016970 0.061840 0.078238 0.142026 0.018955 0.098722 0.073650 0.077780 0.061100 0.083558 0.116022 0.116796 0.146032 0.098232 0.058231 0.144009 0.053553 0.013796 0.098484 0.126890 0.109754 0.040583 0.133953 0.042020 0.049269 0.128242 0.035840 0.033182 0.069495 0.047668 0.097270 0.053203 0.208492 0.046220 0.031774 1 0.117573 0.041746 0.017695 0.077924 0.029331 0.024076 0.028797 0.089939 0.128132 0.167593 0.078520 0.047344 0.035019 0.033277 0.112762 0.061995 0.027281 0.131655 0.094424 0.089231 0.156631 0.025153 0.024100 0.025437 0.042192 0.027792 0.197407 0.084193 0.107381 0.079219 0.150537 0.080498 0.124434 0.095639 0.097785 0.126299 0.070009 0.145131 0.093300 0.099293 0.147083 0.108606 0.092468 0.153446 0.086925 0.117664 0.118075 0.124854 0.109419 0.081243 0.102460 0.174658 0.082483 0.100024 0.073457 0.067809 0.106533 0.063223 0.128804 0.106399 0.079400 0.092493 0.130505 0.120522 0.067575 0.091341 0.122174 0.133608 1.581988 1.445309 1.699067 1.658670 1.537725 1.521959 1.532033 1.550529 1.586581 1.658095 1.573440 1.524066 1.475974 1.349634 1.521404 1.638155 1.448098 1.578681 1.539011 1.467750 1.497415 1.533720 1.525378 1.506610 1.381445 1.521439 1.486730 1.462220 1.479652 1.495481 1.559340 1.504552 1.434326 1.447040 1.517655 1.322758 1.403322 1.402051 1.474453 1.451669 1.578226 1.476650 1.371917 1.393718 1.501684 1.301038 1.505705 1.491029 1.500294 1.403472 1.440259 1.451563 1.415699 1.455138 1.262715 1.462193 1.414345 1.442026 1.367589 1.524997 1.487656 1.385297 1.460168 1.464738 1.339900 1.463667 1.420382 1.481272 1.289627 1.417195 1.407250 1.428234 1.421492 1.509159 1.452326 1.500370 1.389508 1.504911 1.337427 1.429951 1.350458 1.314533 1.443477 1.356548 1.369887 1.433877 1.414240 1.398630 0.030460 0.245870 0.009806 0.222083 0.371505 0.170602 0.140942 0.255539 0.312058 0.202409 0.263836 
0.112554 0.194469 0.135245 0.167574 0.236114 0.130052 0.043886 0.112520 0.141258 0.171948 0.037871 0.129148 0.047692 0.056780 0.059523 0.064349 0.048879 0.220872 0.226088 0.065553 0.042237 0.065642 0.250262 0.101938 0.116039 0.202522 0.062260 0.068405 0.077919 0.054558 0.110218 0.072704 0.034790 0.086771 0.122864 0.163477 0.122560 0.185372 0.066343 0.102506 0.078050 0.094131 0.117573 1 0.127884 0.128466 0.183435 0.109890 0.098683 0.104440 0.031773 0.024463 0.068904 0.045399 0.090736 0.097886 0.132611 0.220099 0.162710 0.126685 0.089285 0.085784 0.069431 0.067184 0.124209 0.107073 0.130268 0.080992 0.114411 0.112866 0.065127 0.025588 0.070737 0.235158 0.055020 0.011801 0.033664 0.107129 0.041584 0.148936 0.028580 0.122306 0.112382 0.236823 0.182242 0.169705 0.245855 0.093968 0.127588 0.160916 0.205810 0.186016 0.141940 0.094808 0.058395 0.053754 0.163210 0.132417 0.099486 0.190173 0.080401 0.221256 0.168674 0.125503 0.156997 0.218464 0.200596 0.095354 0.134770 0.213514 0.223948 1.482859 1.344903 1.600575 1.559149 1.438739 1.421781 1.432414 1.451178 1.487208 1.558486 1.475180 1.426266 1.376211 1.250286 1.421285 1.540070 1.348706 1.479883 1.439687 1.368004 1.397595 1.436391 1.427495 1.408324 1.282664 1.422773 1.389797 1.364917 1.381147 1.399327 1.462633 1.407900 1.338112 1.352269 1.423034 1.228931 1.307419 1.306647 1.380171 1.356244 1.483150 1.381453 1.277981 1.299043 1.407193 1.206009 1.411168 1.396872 1.405758 1.308226 1.345212 1.356328 1.319741 1.359811 1.167336 1.366600 1.319264 1.347933 1.273409 1.430223 1.392145 1.290640 1.365242 1.370572 1.244616 1.369094 1.326384 1.386374 1.194747 1.322418 1.310835 1.332532 1.326029 1.412701 1.358206 1.405840 1.295451 1.409359 1.242466 1.335296 1.255563 1.218644 1.349467 1.260555 1.272896 1.337336 1.317332 1.303241 0.091594 0.148543 0.118028 0.139608 0.267684 0.087710 0.070974 0.166915 0.205609 0.120353 0.165768 
0.025532 0.069294 0.023315 0.042997 0.108686 0.021621 0.092728 0.027722 0.030273 0.047283 0.159592 0.035597 0.122185 0.099467 0.105458 0.078620 0.098554 0.093167 0.099071 0.171119 0.121172 0.081019 0.122899 0.089275 0.032933 0.076555 0.154003 0.139737 0.063702 0.158059 0.076255 0.056391 0.147700 0.064824 0.021570 0.038322 0.015350 0.061797 0.067069 0.226183 0.071065 0.057567 0.041746 0.127884 1 0.042240 0.057180 0.020915 0.037798 0.038438 0.107403 0.139824 0.188203 0.098895 0.069354 0.049734 0.013185 0.093523 0.036423 0.067937 0.164273 0.129163 0.120289 0.179931 0.063346 0.063453 0.037306 0.067915 0.047447 0.223733 0.075323 0.110688 0.067788 0.115453 0.078327 0.132099 0.101160 0.068647 0.122931 0.031941 0.152906 0.058344 0.068127 0.115273 0.069230 0.055484 0.122996 0.064446 0.083958 0.077049 0.088928 0.070634 0.041074 0.078715 0.181963 0.081372 0.058968 0.041606 0.048681 0.071176 0.051950 0.097702 0.064783 0.043525 0.051679 0.096565 0.083562 0.046256 0.053751 0.090466 0.100846 1.606519 1.469171 1.723933 1.683030 1.562284 1.545993 1.556296 1.574947 1.610976 1.682427 1.598353 1.549183 1.500162 1.374016 1.545442 1.663167 1.472438 1.603339 1.563466 1.491935 1.521583 1.559040 1.550452 1.531494 1.406067 1.546149 1.512171 1.487504 1.504412 1.521320 1.584992 1.530208 1.460131 1.473428 1.544139 1.349406 1.429270 1.428131 1.501052 1.477788 1.604571 1.502863 1.398600 1.420087 1.528218 1.327245 1.532210 1.517655 1.526791 1.429586 1.466516 1.477801 1.441598 1.481352 1.288738 1.488255 1.440561 1.468678 1.394157 1.551452 1.513837 1.411721 1.486529 1.491374 1.366032 1.490167 1.447098 1.507679 1.315839 1.443641 1.432964 1.454251 1.447605 1.534900 1.478964 1.526858 1.416175 1.531094 1.363751 1.456405 1.376764 1.340388 1.470177 1.382420 1.395378 1.459596 1.439765 1.424730 0.063296 0.269195 0.050957 0.249867 0.392489 0.196484 0.168267 0.282019 0.330980 0.229533 0.287098 
0.026185 0.073977 0.028936 0.052925 0.122871 0.022557 0.086018 0.024286 0.054100 0.069272 0.153015 0.006936 0.112147 0.085683 0.089490 0.076269 0.098579 0.106724 0.108935 0.156978 0.108095 0.066711 0.133560 0.056186 0.017447 0.087298 0.137824 0.119126 0.051588 0.144117 0.040850 0.059949 0.138657 0.044888 0.027841 0.061237 0.045816 0.090983 0.062420 0.221079 0.053749 0.036500 0.017695 0.128466 0.042240 1 0.067819 0.034087 0.032662 0.029044 0.101612 0.141149 0.177491 0.088483 0.048164 0.035426 0.031539 0.101923 0.053415 0.032876 0.141321 0.102688 0.101293 0.167156 0.023305 0.037528 0.010521 0.050137 0.020748 0.206764 0.090933 0.116808 0.087063 0.142687 0.088399 0.134530 0.103824 0.101370 0.135091 0.064328 0.155472 0.097248 0.103633 0.137091 0.102552 0.084808 0.143294 0.090065 0.122305 0.117970 0.116241 0.103209 0.078486 0.110121 0.184133 0.089650 0.096082 0.068019 0.068150 0.097994 0.070436 0.119246 0.103826 0.078513 0.088527 0.122207 0.112945 0.071162 0.089744 0.112591 0.125013 1.590582 1.454090 1.707587 1.667309 1.546248 1.530772 1.540667 1.559160 1.595166 1.666775 1.581878 1.532474 1.484664 1.358403 1.530163 1.646569 1.456707 1.587172 1.547708 1.476425 1.506109 1.542044 1.533786 1.515087 1.390051 1.529944 1.494941 1.470510 1.488133 1.503701 1.567676 1.512889 1.442606 1.455075 1.525675 1.330605 1.411597 1.410127 1.482429 1.459792 1.586336 1.484713 1.379850 1.401706 1.509693 1.309145 1.513695 1.498929 1.508277 1.411478 1.448305 1.459724 1.423927 1.463348 1.270834 1.470346 1.422374 1.449965 1.375535 1.533087 1.495932 1.393366 1.468280 1.472691 1.348064 1.471718 1.428373 1.489418 1.297616 1.425364 1.415574 1.436436 1.429669 1.517468 1.460250 1.508331 1.397496 1.513218 1.345646 1.438030 1.358562 1.322746 1.451430 1.364827 1.378380 1.442294 1.422656 1.406727 0.042520 0.256529 0.018925 0.231856 0.383054 0.180558 0.151272 0.265039 0.324077 0.211482 0.274442 
0.072066 0.014759 0.053998 0.024843 0.055466 0.056660 0.145572 0.073941 0.050879 0.023324 0.213496 0.062856 0.174022 0.149273 0.154130 0.131926 0.153284 0.039664 0.047699 0.221777 0.171640 0.129554 0.067679 0.123374 0.073030 0.021121 0.203306 0.185929 0.112984 0.208607 0.107057 0.111298 0.200416 0.109664 0.061739 0.025906 0.063206 0.037756 0.119369 0.281191 0.117375 0.100275 0.077924 0.183435 0.057180 0.067819 1 0.073843 0.087158 0.082689 0.161091 0.196070 0.240361 0.150179 0.109993 0.092755 0.051950 0.037042 0.021185 0.093318 0.208710 0.170430 0.166913 0.231311 0.088608 0.101039 0.062062 0.113996 0.080909 0.272787 0.129563 0.166216 0.123157 0.079931 0.133336 0.187592 0.155321 0.114264 0.178109 0.047112 0.208599 0.100142 0.112897 0.072869 0.058901 0.048578 0.077662 0.113212 0.123548 0.096226 0.060779 0.056199 0.066898 0.129474 0.237087 0.135568 0.067316 0.070392 0.095855 0.045927 0.107565 0.054642 0.071946 0.081341 0.063861 0.059677 0.058905 0.098139 0.084735 0.049408 0.060628 1.656467 1.519651 1.773628 1.733131 1.612128 1.596436 1.606419 1.624992 1.660987 1.732588 1.647910 1.598579 1.550376 1.424183 1.595818 1.712650 1.522475 1.653102 1.613559 1.542131 1.571819 1.608224 1.599871 1.581090 1.455925 1.595883 1.561140 1.536654 1.554077 1.570068 1.634003 1.579207 1.508954 1.521610 1.592256 1.397160 1.478003 1.476540 1.549034 1.526238 1.652900 1.551191 1.446456 1.468203 1.576289 1.375584 1.580279 1.565532 1.574852 1.477885 1.514790 1.526234 1.490303 1.529853 1.337196 1.536782 1.488832 1.516576 1.442095 1.599677 1.562449 1.459907 1.534824 1.539302 1.414488 1.538304 1.495017 1.555997 1.364032 1.491951 1.481888 1.502857 1.496118 1.583817 1.526856 1.574898 1.464113 1.579744 1.412165 1.504594 1.425055 1.389068 1.518062 1.431187 1.444623 1.508641 1.488916 1.473155 0.107274 0.321050 0.083584 0.298437 0.446195 0.246168 0.217185 0.331269 0.385618 0.277860 0.338997 
0.009942 0.084736 0.028602 0.058319 0.127483 0.022522 0.072691 0.012386 0.041865 0.065598 0.140199 0.029492 0.102760 0.079146 0.085085 0.060710 0.081293 0.111708 0.116720 0.150789 0.100590 0.060133 0.141028 0.070739 0.019733 0.093673 0.133541 0.118975 0.042976 0.137580 0.059339 0.037517 0.127781 0.044464 0.017935 0.056539 0.021887 0.082231 0.046828 0.207615 0.050278 0.037810 0.029331 0.109890 0.020915 0.034087 0.073843 1 0.017157 0.020560 0.087808 0.122428 0.168186 0.078416 0.050185 0.031174 0.022914 0.110624 0.053517 0.056146 0.143777 0.108885 0.100298 0.159674 0.050564 0.047451 0.031599 0.047160 0.033192 0.203090 0.062778 0.094302 0.056582 0.135597 0.062978 0.114720 0.083683 0.069019 0.109207 0.049011 0.135759 0.064890 0.070596 0.134504 0.088018 0.072766 0.142277 0.059563 0.089351 0.091137 0.107839 0.089936 0.055038 0.076260 0.164957 0.065620 0.075785 0.048423 0.041760 0.089968 0.039751 0.117082 0.082501 0.050777 0.068131 0.116513 0.102903 0.039940 0.063007 0.109714 0.120805 1.586236 1.449004 1.703598 1.662775 1.541986 1.525808 1.536054 1.554683 1.590709 1.662182 1.578001 1.528803 1.479938 1.353781 1.525250 1.642799 1.452183 1.583024 1.543208 1.471710 1.501362 1.538626 1.530078 1.511154 1.385780 1.525832 1.491730 1.467091 1.484088 1.500836 1.564542 1.509759 1.439662 1.452868 1.523568 1.328807 1.408782 1.407608 1.480466 1.457266 1.584020 1.482323 1.378003 1.399529 1.507640 1.306718 1.511632 1.497057 1.506214 1.409053 1.445971 1.457270 1.421111 1.460831 1.268231 1.467741 1.420019 1.448083 1.373574 1.530890 1.493324 1.391163 1.465980 1.470782 1.345521 1.469597 1.426502 1.487128 1.295297 1.423090 1.412511 1.433748 1.427091 1.514438 1.458368 1.506279 1.395585 1.510585 1.343224 1.435845 1.356224 1.319909 1.449579 1.361944 1.374970 1.439151 1.419341 1.404206 0.043859 0.249164 0.037744 0.229260 0.373210 0.175933 0.147675 0.261455 0.312163 0.208815 0.267086 
0.016058 0.096788 0.038649 0.070795 0.141892 0.032057 0.058618 0.014551 0.056083 0.080894 0.126606 0.031417 0.088152 0.063270 0.068870 0.048761 0.070118 0.125874 0.129826 0.135272 0.085085 0.044048 0.154742 0.055053 0.018235 0.107194 0.117543 0.102221 0.026526 0.122073 0.045646 0.027603 0.113468 0.027343 0.028538 0.071884 0.037455 0.098823 0.033292 0.194550 0.033707 0.022196 0.024076 0.098683 0.037798 0.032662 0.087158 0.017157 1 0.014266 0.074118 0.111354 0.153630 0.063394 0.036130 0.020206 0.036712 0.123728 0.067807 0.047086 0.126915 0.091781 0.083983 0.144507 0.041220 0.034711 0.033768 0.030254 0.026543 0.187196 0.060384 0.085749 0.056035 0.152154 0.057118 0.104425 0.074024 0.077445 0.103526 0.065222 0.125494 0.077106 0.080253 0.150210 0.104689 0.088664 0.157817 0.064749 0.100043 0.106459 0.124022 0.106689 0.070775 0.081999 0.154722 0.059106 0.092157 0.061032 0.046931 0.106036 0.040254 0.132748 0.099205 0.064095 0.084424 0.132800 0.119411 0.046150 0.076689 0.125400 0.136923 1.570984 1.433933 1.688259 1.647562 1.526723 1.510697 1.520873 1.539463 1.575488 1.646982 1.562651 1.513413 1.464783 1.338599 1.510134 1.627421 1.436986 1.567731 1.527991 1.456555 1.486209 1.523183 1.514697 1.495826 1.370529 1.510539 1.476254 1.451657 1.468788 1.485278 1.549029 1.494249 1.424123 1.437183 1.507858 1.313064 1.393209 1.391993 1.464733 1.441646 1.568340 1.466675 1.362254 1.383852 1.491920 1.291089 1.495914 1.481309 1.490500 1.393428 1.430315 1.441624 1.405546 1.445198 1.252640 1.452133 1.404372 1.432337 1.357853 1.515190 1.477699 1.375479 1.450307 1.455040 1.329913 1.453889 1.410748 1.471444 1.279654 1.407402 1.396995 1.418156 1.411479 1.498907 1.442622 1.490564 1.379843 1.494962 1.327577 1.420154 1.340569 1.304362 1.433824 1.346393 1.359518 1.423637 1.403870 1.388588 0.027563 0.234210 0.029449 0.213198 0.359132 0.160158 0.131595 0.245646 0.298708 0.192758 0.252159 
0.013958 0.092537 0.040991 0.069727 0.137491 0.032387 0.064724 0.019798 0.048717 0.075680 0.132233 0.027836 0.096924 0.070810 0.076027 0.060602 0.081073 0.122000 0.127563 0.141037 0.089915 0.047727 0.150040 0.054222 0.019983 0.101669 0.123529 0.106852 0.034336 0.127056 0.042236 0.036262 0.118596 0.032319 0.021927 0.067083 0.034031 0.095698 0.038613 0.201618 0.036345 0.021424 0.028797 0.104440 0.038438 0.029044 0.082689 0.020560 0.014266 1 0.081036 0.119412 0.158086 0.068443 0.030974 0.011465 0.036490 0.118793 0.063678 0.050686 0.132024 0.095706 0.091443 0.149729 0.040236 0.042488 0.026832 0.033775 0.016265 0.191389 0.062688 0.090130 0.060165 0.147838 0.060496 0.109220 0.077024 0.078021 0.107280 0.060526 0.130361 0.079242 0.082033 0.144354 0.100498 0.082765 0.152066 0.063939 0.102607 0.105933 0.118397 0.102645 0.067537 0.086684 0.158569 0.061426 0.088767 0.053664 0.042400 0.100458 0.044141 0.127404 0.097344 0.061185 0.080848 0.128207 0.114572 0.046063 0.073478 0.119914 0.132336 1.574239 1.437275 1.691499 1.650861 1.529911 1.514091 1.524126 1.542734 1.578725 1.650309 1.565793 1.516526 1.468069 1.341943 1.513475 1.630568 1.440208 1.570913 1.531311 1.459825 1.489504 1.526240 1.517806 1.498970 1.373746 1.513708 1.479213 1.454668 1.471924 1.488273 1.552124 1.497333 1.427150 1.440052 1.510733 1.315767 1.396247 1.394864 1.467571 1.444566 1.571303 1.469558 1.365046 1.386660 1.494789 1.293973 1.498770 1.484093 1.493343 1.396237 1.433181 1.444595 1.408537 1.448202 1.255517 1.455079 1.407214 1.435144 1.360641 1.518129 1.480770 1.378367 1.453241 1.457859 1.332841 1.456785 1.413602 1.474422 1.282439 1.410393 1.400050 1.421135 1.414439 1.501974 1.445419 1.493389 1.382684 1.498062 1.330575 1.423059 1.343470 1.307312 1.436647 1.349415 1.362701 1.426787 1.407000 1.391480 0.035107 0.239414 0.032551 0.217867 0.365002 0.164902 0.136861 0.249927 0.305010 0.196698 0.257292 
0.089350 0.170836 0.110596 0.143778 0.215265 0.105565 0.016595 0.087774 0.123554 0.152616 0.052922 0.103149 0.026698 0.025207 0.028960 0.038170 0.029273 0.199353 0.202851 0.066115 0.022866 0.038135 0.228571 0.072872 0.090279 0.180965 0.053156 0.049998 0.050122 0.053485 0.081741 0.051311 0.041165 0.058052 0.100818 0.143748 0.104084 0.167983 0.042855 0.120727 0.050655 0.067499 0.089939 0.031773 0.107403 0.101612 0.161091 0.087808 0.074118 0.081036 1 0.042457 0.081788 0.017622 0.066185 0.074274 0.109758 0.197725 0.141176 0.096101 0.074648 0.060360 0.042339 0.073550 0.094790 0.076730 0.104960 0.053140 0.089202 0.119245 0.061699 0.039333 0.064842 0.220085 0.048929 0.041899 0.035042 0.104447 0.063016 0.132165 0.059673 0.115593 0.109171 0.220296 0.168649 0.154580 0.228684 0.089556 0.126836 0.154082 0.191081 0.171794 0.129177 0.094896 0.088530 0.048447 0.151375 0.118891 0.087977 0.174220 0.067902 0.203653 0.157279 0.114817 0.144435 0.202096 0.185975 0.084369 0.125875 0.196057 0.206996 1.499933 1.362517 1.617377 1.576380 1.455771 1.439278 1.449710 1.468344 1.504396 1.575751 1.491914 1.442816 1.393559 1.267431 1.438778 1.556725 1.365911 1.496831 1.456832 1.385351 1.414964 1.452756 1.444083 1.425081 1.299609 1.439677 1.406026 1.381286 1.397999 1.415215 1.478723 1.423969 1.354017 1.367616 1.438323 1.243939 1.323177 1.322257 1.395329 1.371853 1.498594 1.396977 1.293001 1.314377 1.422427 1.221454 1.426423 1.411996 1.421021 1.323797 1.360677 1.371831 1.335544 1.375349 1.182923 1.382267 1.334751 1.363019 1.288537 1.445550 1.407733 1.305931 1.380634 1.385689 1.260164 1.384349 1.341411 1.401734 1.210159 1.337717 1.326813 1.348232 1.341638 1.428693 1.373306 1.421105 1.310506 1.424955 1.257844 1.350585 1.270947 1.234432 1.364514 1.276359 1.289070 1.353328 1.333488 1.318834 0.062039 0.162057 0.089291 0.145615 0.285561 0.091846 0.066495 0.176578 0.224782 0.125917 0.179918 
0.125981 0.206645 0.145594 0.178189 0.248402 0.141629 0.057717 0.124257 0.156824 0.185661 0.035753 0.141864 0.045141 0.064180 0.065919 0.069070 0.048286 0.232766 0.236350 0.061209 0.053051 0.080278 0.262610 0.114814 0.128104 0.215846 0.060591 0.073025 0.089987 0.055665 0.124108 0.085361 0.039214 0.099174 0.137180 0.176980 0.136696 0.197699 0.081170 0.088111 0.092434 0.108517 0.128132 0.024463 0.139824 0.141149 0.196070 0.122428 0.111354 0.119412 0.042457 1 0.066886 0.059588 0.107724 0.113927 0.144418 0.232740 0.175551 0.135424 0.088619 0.091985 0.071161 0.063366 0.135824 0.115385 0.144103 0.094684 0.129608 0.108682 0.082170 0.045659 0.085095 0.248072 0.072543 0.031487 0.055643 0.120988 0.056478 0.163156 0.034726 0.133520 0.124538 0.250953 0.195934 0.184631 0.259758 0.110390 0.137470 0.172575 0.220204 0.199440 0.156115 0.104485 0.061088 0.072772 0.176925 0.149286 0.117118 0.204493 0.094759 0.234885 0.181018 0.140487 0.170937 0.231639 0.214402 0.110774 0.149749 0.227339 0.236993 1.474576 1.336543 1.592269 1.550772 1.430588 1.413294 1.424161 1.442880 1.478959 1.550063 1.467081 1.418226 1.367923 1.241938 1.412892 1.531938 1.340537 1.471723 1.431306 1.359748 1.389285 1.428437 1.419464 1.400246 1.274517 1.414651 1.382029 1.357074 1.373097 1.391478 1.454592 1.399897 1.330232 1.344639 1.415362 1.221648 1.299528 1.299046 1.372577 1.348535 1.475307 1.373794 1.270513 1.291546 1.399536 1.198430 1.403535 1.389366 1.398150 1.300733 1.337597 1.348523 1.311929 1.351947 1.159798 1.358840 1.311703 1.340406 1.265954 1.422438 1.384152 1.283005 1.357495 1.363014 1.236943 1.361406 1.318780 1.378540 1.187351 1.314586 1.302920 1.324731 1.318261 1.404723 1.350691 1.398262 1.287888 1.401308 1.234661 1.327608 1.247926 1.210954 1.341911 1.252717 1.264780 1.329242 1.309289 1.295603 0.102071 0.139466 0.128688 0.132902 0.255717 0.083890 0.069104 0.160155 0.192895 0.116586 0.156524 
