0.591435 0.567516 0.647787 0.781901 0.368974 0.768135 0.689134 0.700064 0.567216 0.570972 0.789442 0.683555 0.702531 0.627394 0.803589 0.707576 0.698379 0.626510 0.854994 0.451642 0.410997 0.382794 0.562841 0.545110 0.439045 0.446087 0.646476 0.683323 0.496574 0.555787 0.696304 0.791556 0.536108 0.678484 0.598036 0.496087 0.469765 0.597849 0.549355 0.394182 0.420425 0.556884 0.602658 0.309369 0.473961 0.591182 0.583063 0.538740 0.580130 0.687246 0.624327 0.681217 0.655819 0.735727 0.583521 0.616689 0.533450 0.687878 0.699234 0.054171 0.274165 2 0.235777 0.066555 0.145261 0.307884 0.131721 0.097257 0.348349 0.336694 0.436076 0.058916 0.049670 0.553915 0.463420 0.035012 0.087461 0.075992 0.367875 0.076576 0.305228 0.328878 0.227600 0.097121 0.127999 0.027354 0.075047 0.159485 0.281976 0.216355 0.039622 0.013827 0.059331 0.275559 0.149648 0.521684 0.237152 0.046864 0.307024 0.065013 0.320462 0.142014 0.028087 0.061091 0.276787 0.236225 0.099718 0.239242 0.202375 0.387790 0.301682 0.204362 0.330679 0.201902 0.196898 0.188165 0.229795 0.186902 0.179950 0.282422 0.347364 0.290696 0.190639 0.210949 0.209405 0.202342 0.215253 0.232864 0.201269 0.297831 0.346365 0.266970 0.285536 0.319059 0.334146 0.373938 0.386916 0.241498 0.289122 0.302430 0.305484 0.432399 0.250771 0.275779 0.489045 0.469517 0.179210 0.324283 0.349268 0.292665 0.267104 0.238340 0.204183 0.370018 0.335844 0.401174 0.229089 0.501809 0.377255 0.335353 0.245859 0.375269 0.288352 0.367036 0.324379 0.247902 0.395236 0.368228 0.429066 0.350490 0.059195 0.030889 0.247066 0.323636 0.340139 0.416823 0.420562 0.141765 
0.369366 0.343982 0.428978 0.571870 0.136359 0.557184 0.473118 0.484843 0.343560 0.347487 0.579926 0.467208 0.487308 0.407150 0.594962 0.492707 0.482890 0.406382 0.649856 0.221993 0.179615 0.150646 0.339028 0.320522 0.208957 0.216719 0.427637 0.467047 0.269152 0.331825 0.480621 0.582210 0.310884 0.461880 0.376468 0.268540 0.241174 0.376247 0.324832 0.162270 0.189207 0.332734 0.380954 0.074820 0.245315 0.369192 0.360324 0.313301 0.357312 0.470906 0.403989 0.464563 0.437438 0.522741 0.360983 0.396198 0.308051 0.471634 0.483660 0.189867 0.043604 0.235777 2 0.229256 0.378021 0.073525 0.130615 0.144862 0.117390 0.109380 0.207892 0.245485 0.191342 0.329992 0.234996 0.269873 0.318544 0.160838 0.137080 0.171272 0.533342 0.094570 0.009021 0.140457 0.113269 0.217043 0.162878 0.077038 0.047207 0.020986 0.200052 0.248444 0.179023 0.504251 0.379586 0.296736 0.032221 0.242669 0.075880 0.255028 0.086222 0.094544 0.225852 0.295219 0.041711 0.467347 0.142934 0.126690 0.312431 0.161218 0.099665 0.292074 0.112951 0.167290 0.219103 0.197058 0.118390 0.249119 0.247474 0.093665 0.127089 0.137530 0.221376 0.218798 0.222400 0.226622 0.252835 0.132354 0.266176 0.099155 0.120690 0.094344 0.090922 0.101882 0.109471 0.143426 0.155749 0.091149 0.087883 0.088215 0.090590 0.201335 0.093950 0.091842 0.259975 0.239634 0.193868 0.103176 0.122884 0.093337 0.099394 0.107898 0.147507 0.140575 0.109009 0.169973 0.122685 0.273560 0.149576 0.114571 0.096371 0.145136 0.082543 0.137167 0.105432 0.097648 0.164448 0.138426 0.198245 0.123765 0.187440 0.247830 0.026964 0.094599 0.110916 0.189540 0.193365 0.097972 
0.588774 0.564241 0.645938 0.782443 0.361709 0.768470 0.688308 0.699558 0.563764 0.567534 0.790115 0.682671 0.701831 0.624813 0.804398 0.707021 0.697635 0.624263 0.856530 0.445611 0.404112 0.375976 0.559413 0.541615 0.432951 0.440653 0.644655 0.682532 0.491571 0.552604 0.695403 0.792289 0.532268 0.677607 0.595621 0.491027 0.464439 0.595377 0.545776 0.387047 0.413295 0.553376 0.599655 0.300296 0.468487 0.588621 0.579913 0.534386 0.577089 0.686148 0.621949 0.680068 0.654010 0.735685 0.580721 0.614612 0.529530 0.686807 0.698287 0.094292 0.271181 0.066555 0.229256 2 0.169027 0.298224 0.103903 0.088435 0.344407 0.335434 0.432827 0.019922 0.054941 0.550866 0.458776 0.076244 0.103500 0.094705 0.363648 0.060435 0.318024 0.319838 0.220936 0.097267 0.117295 0.046673 0.078210 0.155583 0.275147 0.209112 0.056923 0.071437 0.068946 0.288459 0.163236 0.518948 0.239102 0.025674 0.293033 0.027212 0.313175 0.141973 0.040301 0.090834 0.269310 0.255041 0.089700 0.199669 0.139594 0.370308 0.275861 0.139020 0.309090 0.151107 0.135135 0.130031 0.191646 0.121401 0.114935 0.254823 0.326248 0.253537 0.128061 0.149847 0.147609 0.139648 0.150391 0.191431 0.135360 0.271683 0.328045 0.237502 0.259568 0.297697 0.315446 0.358815 0.373089 0.210957 0.264544 0.280736 0.283898 0.420856 0.219979 0.247893 0.481068 0.460308 0.122674 0.304179 0.331182 0.267201 0.236248 0.203268 0.158320 0.353938 0.318114 0.387744 0.190215 0.494269 0.360106 0.314785 0.214199 0.359881 0.265111 0.351271 0.303389 0.216072 0.381135 0.352371 0.417091 0.332616 0.100936 0.097107 0.246650 0.321682 0.337861 0.414890 0.418602 0.150947 
0.724129 0.701095 0.778390 0.907160 0.508349 0.893964 0.818115 0.828605 0.700824 0.704437 0.914399 0.812769 0.830997 0.758782 0.927973 0.835841 0.827014 0.757938 0.977269 0.588942 0.549385 0.521911 0.696565 0.679432 0.576702 0.583449 0.777122 0.812539 0.632504 0.689750 0.825019 0.916427 0.670775 0.807882 0.730491 0.632073 0.606523 0.730321 0.683588 0.532959 0.558598 0.690854 0.734953 0.450046 0.610650 0.723888 0.716083 0.673344 0.713267 0.816335 0.755851 0.810522 0.786117 0.862857 0.716528 0.748464 0.668200 0.816925 0.827838 0.196494 0.415690 0.145261 0.378021 0.169027 2 0.448561 0.267237 0.238869 0.488218 0.476335 0.573694 0.149220 0.190620 0.687905 0.600354 0.111066 0.066844 0.219975 0.507256 0.213338 0.161241 0.469271 0.369967 0.240739 0.269691 0.164179 0.218317 0.302593 0.423393 0.358896 0.182230 0.133315 0.203012 0.131695 0.025350 0.656687 0.378593 0.147460 0.447133 0.143353 0.461134 0.285803 0.156123 0.086594 0.418275 0.091109 0.241116 0.366792 0.237357 0.525045 0.437795 0.255824 0.468043 0.317456 0.290926 0.292145 0.358992 0.262808 0.258558 0.418180 0.484494 0.417704 0.282207 0.305851 0.302392 0.292933 0.293306 0.358489 0.269405 0.433987 0.484736 0.401679 0.421988 0.456976 0.472900 0.512712 0.525600 0.375970 0.426427 0.440626 0.443693 0.570162 0.384984 0.411473 0.625417 0.606412 0.285811 0.462731 0.487794 0.429128 0.400608 0.369421 0.325388 0.508608 0.474855 0.539548 0.357480 0.637734 0.515160 0.473242 0.379643 0.513865 0.426115 0.505777 0.462476 0.381613 0.533548 0.506975 0.566787 0.488899 0.199577 0.140987 0.389024 0.463958 0.480071 0.554750 0.558376 0.285085 
0.301437 0.275531 0.361742 0.507287 0.065551 0.492308 0.406876 0.418919 0.274944 0.278915 0.515495 0.400870 0.421201 0.339281 0.530740 0.426740 0.416716 0.338755 0.586689 0.151620 0.108896 0.080203 0.270490 0.251930 0.138642 0.146892 0.360427 0.400798 0.199442 0.263485 0.414313 0.517842 0.241980 0.395542 0.308680 0.198793 0.171236 0.308401 0.256112 0.091438 0.118123 0.264082 0.312744 0.005436 0.175324 0.301316 0.291985 0.244027 0.289014 0.404403 0.336271 0.398004 0.370274 0.457360 0.292897 0.328724 0.239134 0.405152 0.417330 0.262458 0.043149 0.307884 0.073525 0.298224 0.448561 2 0.197690 0.216551 0.053781 0.056864 0.140428 0.314967 0.263226 0.261786 0.165818 0.341663 0.389535 0.233412 0.071195 0.242016 0.601917 0.022194 0.081507 0.212819 0.184453 0.288764 0.235075 0.149774 0.028398 0.093187 0.272148 0.320488 0.251277 0.573117 0.449619 0.228905 0.081696 0.313136 0.021073 0.324305 0.019443 0.167612 0.297217 0.366773 0.033395 0.537046 0.214420 0.157421 0.367651 0.092633 0.079994 0.344843 0.065814 0.212868 0.267739 0.247021 0.153902 0.301654 0.301808 0.092225 0.071642 0.138709 0.271384 0.263828 0.268007 0.274376 0.299401 0.165831 0.317129 0.083727 0.059523 0.106239 0.085528 0.061319 0.053699 0.072582 0.083530 0.121224 0.077993 0.061040 0.060715 0.128315 0.117845 0.096218 0.188250 0.167345 0.246383 0.056072 0.060394 0.081042 0.111375 0.138916 0.192289 0.071189 0.049744 0.097269 0.158455 0.202149 0.081148 0.062849 0.123527 0.074526 0.071150 0.067564 0.060746 0.123673 0.092161 0.068857 0.125297 0.060310 0.259655 0.319918 0.069310 0.043481 0.053127 0.124480 0.128102 0.170328 
0.493905 0.468739 0.552449 0.692707 0.262394 0.678339 0.596014 0.607606 0.468203 0.472045 0.700598 0.590237 0.609874 0.530696 0.715262 0.615218 0.605568 0.530213 0.768889 0.347470 0.305249 0.276851 0.463789 0.445670 0.334631 0.342704 0.551154 0.590130 0.394390 0.456932 0.603251 0.702844 0.436049 0.585068 0.500966 0.393794 0.366770 0.500704 0.449854 0.287964 0.314438 0.457611 0.504918 0.199972 0.370791 0.493787 0.484745 0.438047 0.481894 0.593715 0.527804 0.587501 0.560703 0.644685 0.485653 0.520418 0.433242 0.594414 0.606180 0.106603 0.173900 0.131721 0.130615 0.103903 0.267237 0.197690 2 0.040868 0.246296 0.238955 0.335526 0.122335 0.082282 0.455232 0.361252 0.161023 0.202777 0.078789 0.265500 0.055852 0.419885 0.219502 0.122367 0.050865 0.033280 0.106676 0.062782 0.065898 0.175671 0.110494 0.093096 0.143407 0.076149 0.390367 0.264508 0.422918 0.146859 0.121731 0.191399 0.130936 0.213449 0.061196 0.112633 0.183536 0.169575 0.355669 0.038179 0.110375 0.191613 0.270000 0.175422 0.175018 0.208144 0.088791 0.116572 0.096527 0.099781 0.135641 0.130545 0.154566 0.225514 0.163020 0.115874 0.124150 0.125546 0.124601 0.149319 0.105263 0.153527 0.171281 0.226825 0.138448 0.159014 0.196380 0.213833 0.257803 0.272404 0.112068 0.163270 0.179035 0.182197 0.321132 0.121375 0.147827 0.382892 0.361593 0.089367 0.202561 0.229855 0.166665 0.138452 0.108627 0.083369 0.252892 0.216468 0.287317 0.100165 0.396474 0.259401 0.213584 0.116121 0.258953 0.163535 0.250165 0.201956 0.118140 0.280637 0.251237 0.317350 0.231412 0.109674 0.154633 0.151687 0.224581 0.240582 0.318069 0.321804 0.080497 
0.509051 0.484306 0.567125 0.705674 0.279945 0.691479 0.609973 0.621333 0.483915 0.487729 0.713477 0.604258 0.623770 0.545889 0.728038 0.629006 0.619494 0.545168 0.781097 0.364635 0.322777 0.294162 0.479433 0.461336 0.351767 0.359402 0.565809 0.604082 0.410997 0.472397 0.617291 0.715685 0.451964 0.599065 0.515993 0.410439 0.383537 0.515786 0.465626 0.305574 0.332233 0.473339 0.520349 0.218296 0.387648 0.508888 0.500248 0.454318 0.497339 0.607882 0.542841 0.601697 0.575349 0.658101 0.500915 0.535218 0.449179 0.608571 0.620249 0.066120 0.186404 0.097257 0.144862 0.088435 0.238869 0.216551 0.040868 2 0.261083 0.251221 0.350622 0.103287 0.048608 0.470580 0.377460 0.129472 0.176207 0.038654 0.280686 0.028949 0.395457 0.238072 0.136411 0.014928 0.032335 0.074883 0.023652 0.068786 0.191682 0.124458 0.058553 0.109474 0.038865 0.365791 0.239087 0.437965 0.153083 0.098958 0.213714 0.112979 0.230478 0.054170 0.083151 0.153861 0.185921 0.328869 0.003590 0.149694 0.203890 0.295148 0.206468 0.192346 0.236224 0.127560 0.146949 0.129419 0.138913 0.157611 0.151495 0.187034 0.253174 0.200036 0.144383 0.156918 0.157474 0.154595 0.176874 0.145133 0.175546 0.202662 0.252657 0.172324 0.190411 0.224404 0.239976 0.281413 0.295135 0.147043 0.193701 0.207294 0.210388 0.342303 0.156324 0.180588 0.401696 0.381232 0.120938 0.229692 0.255539 0.197617 0.173063 0.146110 0.123271 0.277169 0.241882 0.309779 0.139440 0.415011 0.284388 0.241000 0.151733 0.282726 0.192956 0.274202 0.229719 0.153800 0.303540 0.275359 0.338827 0.256894 0.069108 0.116912 0.160815 0.237392 0.253940 0.332016 0.335800 0.065458 
0.253986 0.228386 0.314437 0.459842 0.027635 0.444850 0.359216 0.371125 0.228017 0.232008 0.468059 0.353191 0.373663 0.292444 0.483407 0.379138 0.369149 0.291514 0.539503 0.106680 0.065719 0.038239 0.223436 0.204683 0.093741 0.100907 0.313073 0.353023 0.153410 0.216024 0.366876 0.470391 0.195004 0.347758 0.261132 0.152775 0.125385 0.260928 0.209036 0.049701 0.075443 0.217036 0.265918 0.050393 0.129571 0.253775 0.244957 0.197702 0.241836 0.356982 0.289113 0.350544 0.323050 0.409728 0.245476 0.281101 0.192160 0.357742 0.369980 0.300681 0.075602 0.348349 0.117390 0.344407 0.488218 0.053781 0.246296 0.261083 2 0.021225 0.090808 0.360266 0.306217 0.214120 0.118647 0.382453 0.431541 0.273311 0.020208 0.286853 0.641336 0.035886 0.125838 0.255803 0.229739 0.331169 0.277871 0.192896 0.071276 0.138007 0.314522 0.360868 0.293760 0.612875 0.490737 0.180358 0.112941 0.357737 0.070663 0.369830 0.035438 0.209586 0.340048 0.407863 0.077619 0.576149 0.259245 0.210460 0.418406 0.092019 0.127561 0.396245 0.102185 0.265803 0.320217 0.299548 0.207134 0.353181 0.353730 0.143243 0.098906 0.187366 0.323444 0.316384 0.320539 0.326815 0.351616 0.218863 0.368945 0.132167 0.083312 0.158415 0.136035 0.102925 0.086133 0.070610 0.070972 0.174363 0.128220 0.108779 0.107607 0.097698 0.170807 0.147836 0.147134 0.128993 0.298806 0.095084 0.082034 0.130369 0.163264 0.191911 0.245009 0.074615 0.079892 0.078296 0.211589 0.160397 0.084021 0.096132 0.176604 0.072677 0.121740 0.071658 0.099973 0.176663 0.077350 0.072663 0.096512 0.080484 0.296946 0.357534 0.102881 0.026384 0.011802 0.072647 0.076450 0.208436 
0.264734 0.239673 0.324969 0.469128 0.046893 0.454292 0.369101 0.380795 0.239544 0.243412 0.477314 0.363183 0.383607 0.303525 0.492638 0.388977 0.379109 0.302329 0.548406 0.120760 0.081390 0.055856 0.234737 0.216081 0.108045 0.114569 0.323585 0.362939 0.166167 0.227159 0.376963 0.479632 0.206800 0.357661 0.271928 0.165552 0.138808 0.271838 0.220669 0.066558 0.091272 0.228579 0.277107 0.052500 0.142820 0.264572 0.256178 0.209819 0.253077 0.367118 0.299974 0.360680 0.333557 0.419291 0.256437 0.291646 0.203869 0.367907 0.380092 0.288275 0.066707 0.336694 0.109380 0.335434 0.476335 0.056864 0.238955 0.251221 0.021225 2 0.102622 0.350807 0.295596 0.225088 0.131263 0.370852 0.420437 0.261500 0.035319 0.277144 0.629696 0.044801 0.117839 0.245450 0.220504 0.320203 0.267308 0.182906 0.066371 0.129788 0.303697 0.349117 0.283052 0.601284 0.479414 0.191034 0.100468 0.347845 0.076365 0.360490 0.038409 0.198946 0.329274 0.396371 0.072102 0.564151 0.249598 0.212099 0.414358 0.111040 0.135025 0.393128 0.114164 0.264744 0.318416 0.297378 0.207538 0.350027 0.350457 0.148312 0.113188 0.193994 0.321076 0.315484 0.319463 0.325218 0.350374 0.220026 0.366428 0.139401 0.098141 0.162084 0.141639 0.113141 0.098914 0.089678 0.091167 0.175223 0.133960 0.115971 0.115324 0.116800 0.172680 0.152246 0.162777 0.145965 0.296180 0.106017 0.097346 0.136793 0.167036 0.193002 0.243895 0.093034 0.092815 0.098615 0.212220 0.175682 0.102703 0.108966 0.178146 0.091662 0.126974 0.089794 0.110959 0.178376 0.097488 0.090956 0.115956 0.095870 0.284286 0.344878 0.091956 0.017897 0.012779 0.082591 0.086466 0.196550 
0.164268 0.138577 0.225227 0.372431 0.075946 0.357210 0.270457 0.282517 0.138278 0.142331 0.380763 0.264344 0.285074 0.203175 0.396327 0.290612 0.280496 0.202091 0.453312 0.026897 0.038197 0.061921 0.133700 0.114792 0.022383 0.020428 0.223848 0.264182 0.064966 0.126071 0.278215 0.383134 0.105169 0.258855 0.171392 0.064321 0.038787 0.171200 0.119144 0.052771 0.033493 0.127195 0.176480 0.137718 0.042797 0.164000 0.155296 0.108323 0.152061 0.268188 0.199686 0.261687 0.233951 0.321612 0.155650 0.191518 0.102380 0.268974 0.281360 0.388344 0.165998 0.436076 0.207892 0.432827 0.573694 0.140428 0.335526 0.350622 0.090808 0.102622 2 0.448452 0.395034 0.124133 0.030342 0.469895 0.518750 0.361662 0.071384 0.375882 0.724560 0.119004 0.216235 0.345158 0.319423 0.419510 0.366942 0.282777 0.161578 0.228355 0.403186 0.448429 0.382678 0.696608 0.576563 0.090027 0.201711 0.446188 0.151881 0.457973 0.123830 0.299267 0.428301 0.495130 0.167804 0.660305 0.348797 0.290240 0.501666 0.115443 0.198915 0.478855 0.164659 0.348513 0.402646 0.383024 0.288816 0.436345 0.438028 0.219084 0.152558 0.255920 0.406196 0.397327 0.401593 0.408691 0.432298 0.299021 0.451252 0.204383 0.140095 0.236635 0.211857 0.171173 0.149973 0.107563 0.093854 0.256652 0.204201 0.183109 0.180967 0.064358 0.251547 0.225067 0.067816 0.060045 0.383472 0.162429 0.137295 0.204617 0.240725 0.273056 0.328010 0.114918 0.144157 0.084523 0.293142 0.078526 0.117233 0.157362 0.257830 0.108151 0.198885 0.114835 0.166408 0.257564 0.091140 0.114782 0.068452 0.135025 0.384133 0.444150 0.192619 0.115184 0.098397 0.021672 0.018131 0.297086 
0.603818 0.579468 0.660652 0.796263 0.378020 0.782382 0.702714 0.713874 0.579020 0.582767 0.803888 0.697115 0.716167 0.639708 0.818091 0.721315 0.711995 0.639123 0.869903 0.461584 0.420297 0.392209 0.574669 0.556947 0.448963 0.456542 0.659372 0.696967 0.507269 0.567859 0.709790 0.806047 0.547688 0.692067 0.610616 0.506742 0.480267 0.610384 0.561118 0.403296 0.429502 0.568679 0.614700 0.316946 0.484331 0.603659 0.595060 0.549863 0.592240 0.700600 0.636836 0.694550 0.668684 0.749789 0.595824 0.629488 0.544965 0.701252 0.712666 0.097395 0.286897 0.058916 0.245485 0.019922 0.149220 0.314967 0.122335 0.103287 0.360266 0.350807 0.448452 2 0.063217 0.566102 0.474530 0.060424 0.083874 0.103370 0.379522 0.074997 0.298899 0.336489 0.237152 0.110618 0.133224 0.046365 0.089835 0.170859 0.291476 0.225391 0.061884 0.060475 0.078170 0.269255 0.143645 0.534251 0.253770 0.013640 0.310363 0.010283 0.329586 0.156430 0.036738 0.072278 0.285731 0.235401 0.104847 0.219066 0.144250 0.387812 0.294424 0.147401 0.327200 0.170268 0.151787 0.148138 0.211095 0.134599 0.128521 0.273610 0.344248 0.272341 0.144283 0.166666 0.164117 0.155777 0.164408 0.210797 0.147227 0.290306 0.345851 0.256443 0.278230 0.315881 0.333364 0.376233 0.390317 0.230039 0.283124 0.298998 0.302144 0.437652 0.239051 0.266733 0.497232 0.476697 0.141074 0.322252 0.348980 0.285785 0.255212 0.222540 0.177715 0.371464 0.335928 0.404880 0.209679 0.510323 0.377677 0.332843 0.233358 0.377306 0.283541 0.368768 0.321547 0.235249 0.398348 0.369886 0.433940 0.350356 0.103768 0.088024 0.261879 0.337237 0.353459 0.430337 0.434043 0.163578 
0.552064 0.527676 0.609348 0.745874 0.325751 0.731878 0.651536 0.662708 0.527314 0.531101 0.753557 0.645884 0.665141 0.588467 0.767919 0.670294 0.660923 0.587695 0.820202 0.409619 0.368267 0.339830 0.522887 0.504962 0.396873 0.404263 0.608037 0.645689 0.455376 0.515862 0.658769 0.755722 0.495743 0.640753 0.558856 0.454851 0.428199 0.558654 0.509225 0.351218 0.377697 0.516853 0.563292 0.264898 0.432349 0.551865 0.543432 0.498193 0.540520 0.649521 0.585431 0.643409 0.617479 0.698958 0.544026 0.577827 0.493015 0.650182 0.661709 0.042777 0.231633 0.049670 0.191342 0.054941 0.190620 0.263226 0.082282 0.048608 0.306217 0.295596 0.395034 0.063217 2 0.514027 0.422044 0.080950 0.128368 0.040961 0.325803 0.027905 0.348233 0.284582 0.182977 0.051492 0.080189 0.026658 0.028930 0.114641 0.237987 0.171313 0.012206 0.061616 0.015505 0.318491 0.191579 0.481619 0.196417 0.055564 0.261016 0.073032 0.276699 0.098187 0.035684 0.105391 0.232469 0.280950 0.050952 0.190860 0.190450 0.341789 0.253345 0.185569 0.283275 0.157226 0.160762 0.148409 0.181019 0.159310 0.152438 0.233704 0.300171 0.242603 0.155828 0.173588 0.172817 0.167248 0.184482 0.184861 0.175783 0.249442 0.299736 0.218222 0.237149 0.271579 0.287249 0.328271 0.341750 0.192533 0.240819 0.254668 0.257758 0.388320 0.201829 0.227072 0.446690 0.426572 0.139444 0.277006 0.302666 0.244408 0.218411 0.189575 0.157727 0.324085 0.289166 0.356250 0.180665 0.459766 0.331187 0.288139 0.196892 0.329562 0.240238 0.321143 0.276958 0.198930 0.350088 0.322311 0.384864 0.303973 0.049063 0.073565 0.205272 0.282080 0.298625 0.376175 0.379939 0.102747 
0.040459 0.015741 0.102266 0.251932 0.196837 0.236483 0.148309 0.160678 0.016815 0.019766 0.260484 0.142264 0.163175 0.080267 0.276270 0.168803 0.158513 0.079023 0.334469 0.111581 0.154224 0.182393 0.011424 0.011035 0.124295 0.115746 0.100929 0.142232 0.063813 0.003943 0.156137 0.262967 0.021467 0.136673 0.048104 0.064506 0.091749 0.048149 0.010194 0.171463 0.145282 0.008769 0.053245 0.259306 0.087798 0.040421 0.031944 0.021948 0.028989 0.145822 0.076529 0.139266 0.111010 0.200381 0.032007 0.068298 0.023774 0.146714 0.159209 0.506835 0.288616 0.553915 0.329992 0.550866 0.687905 0.261786 0.455232 0.470580 0.214120 0.225088 0.124133 0.566102 0.514027 2 0.096739 0.587083 0.635161 0.480754 0.194755 0.495047 0.835068 0.240198 0.338078 0.465165 0.439675 0.537803 0.486465 0.403637 0.283895 0.350018 0.522026 0.565901 0.501975 0.807841 0.690959 0.034779 0.323163 0.564260 0.270788 0.575541 0.246198 0.420016 0.546350 0.611848 0.289971 0.772373 0.468772 0.403693 0.614260 0.212889 0.310459 0.591079 0.274176 0.462887 0.515746 0.497430 0.403683 0.549688 0.552560 0.332343 0.258629 0.361610 0.519541 0.509200 0.513377 0.521191 0.543282 0.412399 0.563546 0.316193 0.250359 0.350914 0.325742 0.283483 0.262254 0.215702 0.200029 0.373006 0.318583 0.297637 0.295118 0.151043 0.366952 0.339125 0.086695 0.109476 0.499259 0.275059 0.247266 0.317935 0.354312 0.388158 0.443181 0.222550 0.257434 0.185962 0.408040 0.074855 0.220301 0.267307 0.373410 0.215328 0.314124 0.223817 0.278257 0.373016 0.193578 0.223312 0.156230 0.244937 0.502227 0.561091 0.314762 0.238232 0.221648 0.143706 0.139753 0.417264 
0.136953 0.110900 0.198365 0.346829 0.100505 0.331522 0.244184 0.256434 0.110503 0.114459 0.355258 0.238108 0.258876 0.175881 0.370886 0.264485 0.254274 0.175063 0.428327 0.017511 0.057974 0.085988 0.105823 0.086968 0.028530 0.019714 0.197026 0.238035 0.035343 0.098540 0.251889 0.357684 0.077111 0.232612 0.144383 0.034634 0.010413 0.144192 0.091365 0.075133 0.049475 0.099418 0.148864 0.163307 0.013013 0.136857 0.127646 0.079671 0.124602 0.241719 0.172549 0.235205 0.207062 0.295758 0.128337 0.164657 0.074121 0.242546 0.254965 0.416204 0.193879 0.463420 0.234996 0.458776 0.600354 0.165818 0.361252 0.377460 0.118647 0.131263 0.030342 0.474530 0.422044 0.096739 2 0.497032 0.545436 0.389246 0.099035 0.402441 0.750288 0.144052 0.243237 0.372383 0.346112 0.446468 0.394106 0.309967 0.188365 0.255262 0.430327 0.475687 0.409894 0.722440 0.602886 0.063740 0.229988 0.472613 0.175308 0.483986 0.150127 0.326728 0.455091 0.522098 0.194418 0.686548 0.375584 0.311294 0.523987 0.126634 0.218303 0.500734 0.182738 0.370483 0.424327 0.405257 0.310591 0.458555 0.460688 0.239522 0.168675 0.273066 0.428140 0.418336 0.422593 0.430104 0.453156 0.320141 0.472939 0.223987 0.158364 0.257820 0.232672 0.190840 0.169421 0.124167 0.109161 0.279121 0.225197 0.204038 0.201662 0.067281 0.273432 0.246023 0.042984 0.043985 0.406411 0.182150 0.155344 0.225067 0.261597 0.294934 0.350361 0.131378 0.164078 0.096884 0.314995 0.051803 0.131350 0.175616 0.279849 0.124233 0.220322 0.132013 0.185758 0.279493 0.104257 0.131706 0.072540 0.152989 0.412027 0.471849 0.220779 0.143703 0.127007 0.051600 0.047914 0.325057 
