0.002522 0.006340 0.029332 0.071319 0.116996 0.068112 0.043421 0.045816 0.005365 0.004047 0.073382 0.041839 0.049047 0.023102 0.077253 0.049900 0.046799 0.020647 0.087602 0.067640 0.093692 0.108185 0.009158 0.017733 0.074508 0.072107 0.028891 0.041238 0.042154 0.013032 0.047043 0.073882 0.021623 0.038220 0.007079 0.042198 0.056280 0.008007 0.014550 0.103453 0.086131 0.010612 0.011113 0.153273 0.055213 0.003376 0.001169 0.019382 0.000164 0.043822 0.020676 0.041695 0.032340 0.058257 1 0.014573 0.024399 0.044265 0.048218 0.319367 0.174258 0.348647 0.199485 0.338825 0.439146 0.151426 0.273508 0.290882 0.129988 0.146885 0.077483 0.349840 0.320454 0.017264 0.062403 0.371754 0.401234 0.304740 0.121889 0.308936 0.533722 0.139184 0.202335 0.285372 0.269781 0.340070 0.301595 0.248357 0.168432 0.210293 0.323427 0.356515 0.309464 0.516441 0.440881 0.036154 0.203611 0.350667 0.151828 0.355915 0.147317 0.259937 0.345185 0.388175 0.174640 0.496548 0.288102 0.202620 0.338791 0.090544 0.153856 0.317269 0.129017 0.243159 0.271950 0.267301 0.212078 0.300717 0.298187 0.166295 0.118719 0.163578 0.278490 0.260895 0.264828 0.273133 0.277888 0.209354 0.299109 0.151790 0.119869 0.175389 0.160395 0.136738 0.125809 0.100283 0.091215 0.194324 0.157778 0.150389 0.147179 0.064829 0.188412 0.168619 0.035801 0.044919 0.265072 0.131744 0.115096 0.155748 0.176670 0.199632 0.234695 0.101852 0.126889 0.082322 0.207432 0.027928 0.096121 0.123752 0.190998 0.100164 0.160487 0.105622 0.131471 0.189732 0.086809 0.102651 0.066350 0.115984 0.314998 0.351485 0.189576 0.143275 0.133902 0.090688 0.088563 0.256784 
0.012051 0.020913 0.014759 0.056752 0.131511 0.053544 0.028849 0.031245 0.019935 0.018612 0.058815 0.027267 0.034475 0.008535 0.062687 0.035329 0.032227 0.006076 0.073039 0.082198 0.108236 0.122709 0.023731 0.032303 0.089062 0.086652 0.014318 0.026667 0.056722 0.027603 0.032471 0.059316 0.036194 0.023649 0.007496 0.056767 0.070839 0.006566 0.029123 0.117987 0.100684 0.025185 0.003509 0.167759 0.069778 0.011198 0.013459 0.033955 0.014472 0.029250 0.006109 0.027123 0.017767 0.043687 0.014573 1 0.038970 0.029693 0.033646 0.333337 0.188634 0.362580 0.213870 0.353016 0.452790 0.165916 0.287866 0.305105 0.144442 0.161278 0.091989 0.363973 0.334559 0.031830 0.076953 0.385644 0.415118 0.318787 0.136361 0.323126 0.547162 0.153692 0.216713 0.299547 0.284047 0.354112 0.315731 0.262626 0.182869 0.224670 0.337496 0.370429 0.323569 0.529939 0.454630 0.050696 0.217867 0.364773 0.166358 0.370051 0.161799 0.274165 0.359232 0.402051 0.189082 0.510035 0.302331 0.217185 0.353275 0.105110 0.168429 0.331783 0.143590 0.257702 0.286489 0.281832 0.226635 0.315229 0.312694 0.180865 0.133291 0.178151 0.293018 0.275451 0.279381 0.287679 0.292440 0.223915 0.313637 0.166362 0.134442 0.189954 0.174963 0.151310 0.140381 0.114856 0.105789 0.208873 0.172346 0.164957 0.161748 0.079395 0.202969 0.183187 0.050357 0.059478 0.279591 0.146316 0.129670 0.170317 0.191236 0.214187 0.249233 0.116425 0.141460 0.096893 0.221988 0.042473 0.110691 0.138326 0.205554 0.114738 0.175051 0.120195 0.146044 0.204292 0.101381 0.117224 0.080917 0.130557 0.328924 0.365293 0.203893 0.157676 0.148320 0.105149 0.103027 0.270919 
0.026922 0.018064 0.053728 0.095696 0.092675 0.092491 0.067810 0.070203 0.019048 0.020375 0.097758 0.066229 0.073435 0.047501 0.101627 0.074287 0.071188 0.045045 0.111970 0.043255 0.069326 0.083851 0.015247 0.006667 0.050130 0.047745 0.053287 0.065628 0.017757 0.011368 0.071432 0.098258 0.002776 0.062610 0.031474 0.017799 0.031897 0.032404 0.009850 0.079102 0.061752 0.013792 0.035510 0.128993 0.030819 0.027773 0.025528 0.005068 0.024504 0.068213 0.045075 0.066087 0.056737 0.082640 0.024399 0.038970 1 0.068656 0.072608 0.295935 0.150168 0.325269 0.175372 0.315006 0.416234 0.127141 0.249422 0.267020 0.105776 0.122780 0.053202 0.326118 0.296790 0.007146 0.038034 0.348441 0.377924 0.281179 0.097647 0.285128 0.511132 0.114870 0.178231 0.261597 0.245852 0.316507 0.277882 0.224428 0.144235 0.186190 0.299821 0.333167 0.285801 0.493756 0.417789 0.011867 0.179724 0.326993 0.127477 0.332189 0.123047 0.236078 0.321614 0.364882 0.150430 0.473887 0.264233 0.178223 0.314498 0.066204 0.129459 0.292933 0.104624 0.218784 0.247579 0.242943 0.187689 0.276384 0.273861 0.141896 0.094342 0.139199 0.254135 0.236505 0.240441 0.248756 0.253502 0.184960 0.274753 0.127392 0.095474 0.150991 0.135996 0.112340 0.101412 0.075894 0.066828 0.169943 0.133379 0.125991 0.122781 0.040494 0.164021 0.144220 0.011654 0.020671 0.240730 0.107346 0.090705 0.131348 0.152272 0.175244 0.210327 0.077466 0.102490 0.057951 0.183042 0.004407 0.071758 0.099361 0.166608 0.075778 0.136091 0.081230 0.107075 0.165340 0.062434 0.078262 0.042012 0.091590 0.291645 0.328322 0.165586 0.119154 0.109756 0.066491 0.064364 0.233090 
0.041744 0.050605 0.014939 0.027068 0.161086 0.023859 0.000849 0.001569 0.049628 0.048305 0.029133 0.002427 0.004785 0.021182 0.033006 0.005640 0.002538 0.023625 0.043363 0.111857 0.137867 0.152301 0.053423 0.061989 0.118711 0.116289 0.015379 0.003029 0.086401 0.057290 0.002779 0.029634 0.065880 0.006046 0.037187 0.086448 0.100501 0.036258 0.058812 0.147597 0.130331 0.054877 0.033175 0.197275 0.099450 0.040890 0.043151 0.063647 0.044165 0.000446 0.023601 0.002571 0.011934 0.014001 0.044265 0.029693 0.068656 1 0.003953 0.361837 0.217945 0.390997 0.243187 0.381931 0.480619 0.195437 0.317113 0.334094 0.173908 0.190631 0.121564 0.392771 0.363312 0.061513 0.106601 0.413971 0.443422 0.347438 0.165862 0.352045 0.574560 0.183249 0.246019 0.328445 0.313122 0.382739 0.344550 0.291715 0.212291 0.253969 0.366182 0.398807 0.352328 0.557456 0.482662 0.080343 0.246951 0.393518 0.195953 0.398853 0.191309 0.303171 0.387866 0.430344 0.218514 0.537538 0.331329 0.246848 0.382760 0.134799 0.198114 0.361332 0.173279 0.287317 0.316096 0.311419 0.256279 0.344774 0.342230 0.210542 0.162984 0.207844 0.322599 0.305093 0.309017 0.317297 0.322074 0.253570 0.343218 0.196047 0.164130 0.219618 0.204636 0.180993 0.170066 0.144548 0.135480 0.238503 0.202019 0.194627 0.191421 0.109086 0.232617 0.212858 0.080043 0.089165 0.309155 0.175999 0.159360 0.199994 0.220904 0.243829 0.278838 0.146117 0.171141 0.126586 0.251634 0.072154 0.140384 0.168016 0.235199 0.144429 0.204713 0.149885 0.175731 0.233943 0.131074 0.146916 0.110608 0.160246 0.357342 0.393472 0.233093 0.187047 0.177724 0.134648 0.132530 0.299755 
0.045697 0.054557 0.018892 0.023117 0.165023 0.019908 0.004797 0.002409 0.053581 0.052258 0.025182 0.006379 0.000838 0.025134 0.029055 0.001694 0.001422 0.027578 0.039413 0.115804 0.141810 0.156240 0.057376 0.065941 0.122658 0.120234 0.019332 0.006980 0.090351 0.061242 0.001176 0.025683 0.069832 0.009998 0.041139 0.090398 0.104449 0.040211 0.062764 0.151539 0.134277 0.058829 0.037128 0.201204 0.103400 0.044842 0.047104 0.067600 0.048118 0.004397 0.027554 0.006524 0.015886 0.010050 0.048218 0.033646 0.072608 0.003953 1 0.365634 0.221848 0.394782 0.247090 0.385780 0.484325 0.199367 0.321006 0.337953 0.177831 0.194541 0.125502 0.396605 0.367141 0.065464 0.110547 0.417744 0.447191 0.351254 0.169789 0.355895 0.578208 0.187183 0.249920 0.332293 0.316993 0.386551 0.348388 0.295588 0.216208 0.257869 0.370002 0.402587 0.356158 0.561120 0.486394 0.084290 0.250825 0.397344 0.199891 0.402687 0.195237 0.307033 0.391678 0.434112 0.222431 0.541200 0.335190 0.250795 0.386683 0.138752 0.202066 0.365263 0.177231 0.291258 0.320035 0.315355 0.260224 0.348705 0.346160 0.214492 0.166936 0.211796 0.326535 0.309037 0.312960 0.321238 0.326017 0.257516 0.347153 0.199997 0.168082 0.223566 0.208585 0.184944 0.174017 0.148500 0.139432 0.242446 0.205968 0.198576 0.195370 0.113039 0.236563 0.216807 0.083996 0.093118 0.313088 0.179950 0.163312 0.203944 0.224852 0.247774 0.282777 0.150069 0.175091 0.130539 0.255579 0.076107 0.144337 0.171968 0.239144 0.148382 0.208660 0.153837 0.179682 0.237889 0.135026 0.150868 0.114561 0.164198 0.361129 0.397227 0.236982 0.190958 0.181640 0.138576 0.136460 0.303596 
0.321793 0.313322 0.347552 0.387705 0.206029 0.384638 0.360999 0.363268 0.314303 0.315597 0.389676 0.359479 0.366400 0.341647 0.393379 0.367203 0.364239 0.339227 0.403267 0.254264 0.229050 0.214654 0.310632 0.302290 0.247577 0.249633 0.347119 0.358891 0.278874 0.306808 0.364493 0.390151 0.298584 0.355988 0.326120 0.278884 0.265107 0.327028 0.305407 0.219456 0.236531 0.309225 0.330147 0.170835 0.266332 0.322584 0.320536 0.300932 0.319502 0.361424 0.339289 0.359374 0.350459 0.375195 0.319367 0.333337 0.295935 0.361837 0.365634 2 0.148008 0.029417 0.124163 0.027945 0.122584 0.172681 0.057673 0.035621 0.192155 0.174756 0.243724 0.033786 0.011282 0.302680 0.259043 0.052757 0.082154 0.015817 0.200309 0.021522 0.218884 0.184821 0.121306 0.037802 0.055371 0.021588 0.022351 0.074907 0.155015 0.113774 0.009176 0.037400 0.014838 0.200956 0.122852 0.284167 0.117491 0.033518 0.174020 0.039506 0.176310 0.062835 0.026640 0.069209 0.149321 0.181509 0.038088 0.133982 0.062777 0.235583 0.177062 0.064429 0.199273 0.099338 0.081535 0.081823 0.124757 0.064869 0.064396 0.165371 0.209457 0.170933 0.075722 0.091617 0.088742 0.082469 0.082551 0.127849 0.069210 0.178691 0.207316 0.156488 0.170011 0.191714 0.201593 0.225390 0.233705 0.138055 0.172308 0.178596 0.181608 0.258863 0.144237 0.162837 0.286045 0.277543 0.080906 0.196153 0.211846 0.174403 0.155686 0.134519 0.104405 0.224135 0.200307 0.242342 0.128495 0.293534 0.230067 0.204158 0.141871 0.225619 0.169130 0.220397 0.196785 0.143367 0.238169 0.223255 0.257450 0.210880 0.005551 0.034417 0.132116 0.178400 0.187748 0.230317 0.232412 0.063746 
0.176750 0.168024 0.203230 0.244597 0.058298 0.241437 0.217096 0.219444 0.169014 0.170336 0.246628 0.215534 0.222651 0.197120 0.250443 0.223484 0.220430 0.194662 0.260633 0.107420 0.081639 0.067062 0.165250 0.156722 0.100592 0.102802 0.202790 0.214935 0.132639 0.161365 0.220682 0.247119 0.152899 0.211952 0.181221 0.132628 0.118580 0.182148 0.159899 0.071893 0.089228 0.163809 0.185288 0.022976 0.119756 0.177577 0.175418 0.155231 0.174380 0.217514 0.194710 0.215410 0.206210 0.231718 0.174258 0.188634 0.150168 0.217945 0.221848 0.148008 2 0.177400 0.025242 0.165269 0.270212 0.024782 0.099257 0.117243 0.044604 0.027390 0.097084 0.176689 0.147685 0.157152 0.112429 0.200758 0.230089 0.132677 0.052808 0.135486 0.366262 0.036813 0.028080 0.112170 0.095910 0.167772 0.128649 0.074541 0.007639 0.036037 0.150972 0.185400 0.136758 0.348484 0.270831 0.138302 0.030538 0.177739 0.026820 0.182724 0.028305 0.086413 0.172814 0.217200 0.005618 0.328846 0.114437 0.038103 0.165139 0.087658 0.033325 0.144213 0.051757 0.072241 0.100177 0.095174 0.044456 0.127688 0.125064 0.026524 0.061647 0.033022 0.106121 0.090412 0.094027 0.101647 0.106752 0.042865 0.126564 0.034243 0.059411 0.023809 0.027680 0.044598 0.053817 0.077432 0.085890 0.028728 0.028950 0.033008 0.035496 0.111576 0.026459 0.025044 0.139634 0.130831 0.092544 0.048646 0.063875 0.030581 0.024525 0.033799 0.063725 0.076152 0.052520 0.094656 0.040485 0.147353 0.082102 0.056416 0.027773 0.077654 0.026173 0.072399 0.049355 0.027596 0.090391 0.075271 0.110120 0.062911 0.144216 0.181618 0.015894 0.031025 0.040445 0.083704 0.085830 0.084298 
0.351067 0.342618 0.376756 0.416777 0.235444 0.413721 0.390160 0.392420 0.343598 0.344890 0.418741 0.388644 0.395544 0.370871 0.422432 0.396344 0.393390 0.368455 0.432283 0.283663 0.258466 0.244071 0.339934 0.331609 0.276983 0.279033 0.376324 0.388058 0.308240 0.336117 0.393644 0.419214 0.327912 0.385164 0.355381 0.308252 0.294492 0.356287 0.334720 0.248873 0.265945 0.338531 0.359403 0.200205 0.295718 0.351855 0.349816 0.330260 0.348782 0.390585 0.368518 0.388541 0.379655 0.404309 0.348647 0.362580 0.325269 0.390997 0.394782 0.029417 0.177400 2 0.153447 0.025819 0.093605 0.202054 0.084732 0.062964 0.221571 0.204172 0.273119 0.018252 0.031737 0.331996 0.288433 0.023364 0.052738 0.044832 0.229726 0.045622 0.189919 0.214211 0.150581 0.066347 0.083807 0.012667 0.050002 0.103969 0.184380 0.142989 0.027699 0.008015 0.041724 0.171927 0.093537 0.313512 0.146893 0.015629 0.203345 0.020029 0.205699 0.091867 0.010402 0.039800 0.178656 0.152613 0.065665 0.162340 0.066020 0.264992 0.206212 0.076796 0.228595 0.126071 0.105131 0.106365 0.152926 0.082912 0.083292 0.194415 0.238806 0.199877 0.098565 0.116244 0.112948 0.105698 0.104722 0.156042 0.087293 0.207867 0.236679 0.185454 0.199144 0.221010 0.230941 0.254796 0.263120 0.166812 0.201467 0.207828 0.210859 0.288275 0.173041 0.191874 0.315418 0.306932 0.106025 0.225476 0.241221 0.203570 0.184618 0.163093 0.131805 0.253537 0.229656 0.271758 0.156820 0.322892 0.259472 0.233500 0.170634 0.255024 0.198293 0.249795 0.226101 0.172130 0.267584 0.252656 0.286862 0.240255 0.033658 0.010343 0.161510 0.207817 0.217165 0.259716 0.261809 0.093113 
0.201980 0.193246 0.228470 0.269833 0.083222 0.266675 0.242338 0.244686 0.194237 0.195559 0.271864 0.240776 0.247892 0.222359 0.275677 0.248726 0.245672 0.219900 0.285862 0.132534 0.106652 0.092036 0.190470 0.181935 0.125689 0.127926 0.228030 0.240177 0.157813 0.186583 0.245923 0.272355 0.178106 0.237194 0.206454 0.157800 0.143732 0.207381 0.185114 0.096867 0.114260 0.189027 0.210521 0.047123 0.144900 0.202807 0.200645 0.180436 0.199607 0.242756 0.219947 0.240652 0.231451 0.256958 0.199485 0.213870 0.175372 0.243187 0.247090 0.124163 0.025242 0.153447 2 0.140429 0.246682 0.048995 0.074057 0.092456 0.069685 0.052601 0.122247 0.152001 0.123234 0.182367 0.137576 0.176804 0.205999 0.108619 0.077874 0.110752 0.342904 0.061335 0.002894 0.087652 0.071039 0.143450 0.104189 0.049819 0.031372 0.010828 0.126646 0.161461 0.112378 0.325035 0.246978 0.163505 0.010748 0.153140 0.049947 0.158010 0.052859 0.061844 0.148447 0.193200 0.025375 0.305503 0.089643 0.026504 0.140002 0.112289 0.053227 0.119266 0.075174 0.049009 0.075929 0.070813 0.027167 0.102784 0.100135 0.042316 0.085461 0.048512 0.081562 0.066936 0.070323 0.077513 0.082715 0.027259 0.101833 0.054742 0.083414 0.034437 0.046308 0.067564 0.077598 0.102028 0.110657 0.021730 0.048456 0.054480 0.057460 0.136573 0.025567 0.039898 0.164781 0.155941 0.068016 0.072059 0.088039 0.050504 0.034044 0.022989 0.040813 0.100685 0.076322 0.119503 0.025198 0.172522 0.106670 0.080134 0.024358 0.102235 0.045280 0.096882 0.072670 0.025508 0.115180 0.099808 0.135104 0.087072 0.120641 0.158146 0.011291 0.056219 0.065618 0.108889 0.111016 0.060499 
0.341288 0.332673 0.367432 0.408165 0.223553 0.405056 0.381087 0.383393 0.333661 0.334971 0.410163 0.379546 0.386562 0.361424 0.413916 0.387380 0.384373 0.358982 0.423936 0.272598 0.246906 0.232330 0.329935 0.321480 0.265801 0.267971 0.366995 0.378952 0.297645 0.326073 0.384626 0.410645 0.317704 0.376009 0.345693 0.297642 0.283672 0.346611 0.324635 0.237161 0.254487 0.328508 0.349746 0.187551 0.284867 0.342098 0.339992 0.320048 0.338953 0.381510 0.359037 0.379432 0.370377 0.395486 0.338825 0.353016 0.315006 0.381931 0.385780 0.027945 0.165269 0.025819 0.140429 2 0.112242 0.189422 0.067615 0.048030 0.209865 0.192553 0.262179 0.012527 0.020253 0.321892 0.277542 0.043262 0.069043 0.036623 0.218069 0.029891 0.207577 0.201762 0.137535 0.053488 0.069393 0.014451 0.037639 0.090729 0.171788 0.129661 0.019346 0.031159 0.030529 0.189448 0.110421 0.303161 0.135296 0.014679 0.190187 0.018026 0.193277 0.078942 0.015462 0.057635 0.165795 0.170792 0.050834 0.145735 0.040885 0.252718 0.191866 0.051169 0.215249 0.107130 0.083438 0.085442 0.136006 0.058662 0.059399 0.179654 0.225669 0.184669 0.076481 0.095166 0.091570 0.083709 0.082024 0.139134 0.062945 0.193649 0.223715 0.170447 0.184762 0.207490 0.217831 0.242456 0.251069 0.151257 0.187204 0.193941 0.197075 0.276842 0.157571 0.177103 0.304716 0.295999 0.085665 0.212160 0.228386 0.189336 0.169485 0.147036 0.113757 0.241109 0.216571 0.259889 0.140204 0.312361 0.247096 0.220324 0.155056 0.242663 0.184074 0.237302 0.212717 0.156536 0.255587 0.240232 0.275388 0.227421 0.033428 0.036066 0.149581 0.196207 0.205635 0.248758 0.250878 0.082225 
0.441518 0.433248 0.466685 0.505832 0.327872 0.502844 0.479793 0.481998 0.434216 0.435487 0.507753 0.478308 0.485065 0.460941 0.511362 0.485844 0.482955 0.458559 0.520993 0.375394 0.350614 0.336382 0.430621 0.422438 0.368819 0.370781 0.466261 0.477732 0.399534 0.426857 0.483209 0.508215 0.418820 0.474896 0.445733 0.399556 0.386006 0.446625 0.425501 0.341149 0.358002 0.429244 0.449711 0.293129 0.387250 0.442284 0.440312 0.421163 0.439287 0.480219 0.458629 0.478215 0.469529 0.493635 0.439146 0.452790 0.416234 0.480619 0.484325 0.122584 0.270212 0.093605 0.246682 0.112242 2 0.294962 0.177959 0.156444 0.313961 0.296603 0.364809 0.099721 0.125019 0.422803 0.380023 0.070534 0.043431 0.138284 0.322053 0.138667 0.096340 0.306996 0.243836 0.159947 0.177408 0.104770 0.143592 0.197464 0.277344 0.236344 0.121152 0.085631 0.135306 0.078387 0.009608 0.404595 0.239678 0.097666 0.296448 0.094655 0.298505 0.185375 0.100195 0.054761 0.271740 0.059018 0.159178 0.255881 0.139349 0.357518 0.299642 0.158480 0.321696 0.218796 0.195659 0.197663 0.246407 0.169590 0.170728 0.287935 0.331803 0.293446 0.188654 0.207405 0.203808 0.195882 0.193959 0.249529 0.173618 0.301267 0.329611 0.279014 0.292593 0.314189 0.323948 0.347388 0.355532 0.260415 0.294887 0.301145 0.304141 0.380231 0.266640 0.285398 0.406763 0.398480 0.197790 0.318574 0.334086 0.296980 0.278190 0.256684 0.224936 0.346177 0.322656 0.364040 0.250354 0.414079 0.352068 0.326526 0.264236 0.347625 0.291709 0.342479 0.319221 0.265732 0.359953 0.345297 0.378851 0.333122 0.126062 0.088600 0.254329 0.300224 0.309482 0.351478 0.353544 0.186193 
0.153937 0.145134 0.180609 0.222286 0.034507 0.219104 0.194588 0.196958 0.146124 0.147451 0.224332 0.193015 0.200180 0.174440 0.228174 0.201023 0.197945 0.171977 0.238437 0.084016 0.057971 0.043352 0.142335 0.133760 0.077137 0.079451 0.180167 0.192414 0.109457 0.138441 0.198195 0.224828 0.129898 0.189412 0.158452 0.109433 0.095314 0.159382 0.136950 0.048156 0.065594 0.140884 0.162515 0.001874 0.096448 0.154775 0.152576 0.132207 0.151541 0.195001 0.172017 0.192884 0.183607 0.209317 0.151426 0.165916 0.127141 0.195437 0.199367 0.172681 0.024782 0.202054 0.048995 0.189422 0.294962 2 0.122787 0.141448 0.021681 0.009132 0.073947 0.200984 0.172133 0.134208 0.089153 0.225416 0.254710 0.157285 0.029586 0.159739 0.391031 0.012375 0.051889 0.136568 0.120033 0.192290 0.153086 0.098785 0.017689 0.059771 0.175484 0.210059 0.161239 0.373245 0.295524 0.115299 0.055289 0.202101 0.004733 0.206998 0.004179 0.110766 0.197311 0.241848 0.023631 0.353616 0.138635 0.052904 0.187367 0.063297 0.015716 0.165900 0.027057 0.092160 0.120833 0.116071 0.061671 0.149340 0.146793 0.020551 0.036866 0.023249 0.127226 0.110160 0.114002 0.122111 0.127005 0.059239 0.147837 0.015117 0.034650 0.027034 0.015878 0.020260 0.029036 0.053034 0.061703 0.043832 0.014498 0.012358 0.013251 0.087794 0.038538 0.021726 0.116301 0.107359 0.113744 0.023967 0.039167 0.014267 0.028423 0.049338 0.083620 0.051691 0.027739 0.070588 0.057101 0.124111 0.057675 0.031637 0.040962 0.053241 0.014651 0.047893 0.024714 0.039926 0.066233 0.050814 0.086311 0.038201 0.168941 0.206365 0.040638 0.010902 0.018501 0.060791 0.062907 0.108941 
0.275999 0.267279 0.302437 0.343673 0.157196 0.340526 0.316265 0.318605 0.268269 0.269590 0.345696 0.314707 0.321804 0.296343 0.349496 0.322634 0.319590 0.293886 0.359642 0.206579 0.180653 0.166027 0.264507 0.255978 0.199727 0.201974 0.301997 0.314109 0.231871 0.260622 0.319842 0.346185 0.252154 0.311133 0.280463 0.231858 0.217787 0.281389 0.259156 0.170853 0.188269 0.263065 0.284529 0.120914 0.218954 0.276823 0.274669 0.254485 0.273631 0.316684 0.293935 0.314585 0.305411 0.330840 0.273508 0.287866 0.249422 0.317113 0.321006 0.057673 0.099257 0.084732 0.074057 0.067615 0.177959 0.122787 2 0.022063 0.143733 0.126643 0.196304 0.079756 0.053026 0.256408 0.211630 0.107442 0.135597 0.042350 0.151914 0.039292 0.274059 0.135162 0.071193 0.021370 0.010068 0.073190 0.035345 0.026642 0.105330 0.063234 0.057036 0.092559 0.043349 0.255983 0.177062 0.237556 0.070516 0.081285 0.123231 0.085573 0.126753 0.018575 0.077816 0.123338 0.099205 0.236931 0.019612 0.078237 0.068072 0.185986 0.124411 0.050306 0.148096 0.041666 0.029248 0.027219 0.068598 0.036039 0.033430 0.112121 0.158578 0.117066 0.026879 0.036061 0.034175 0.030964 0.033832 0.071728 0.037563 0.126228 0.156714 0.102881 0.117312 0.140287 0.150779 0.175723 0.184476 0.083647 0.119785 0.126632 0.129796 0.210547 0.089964 0.109572 0.238835 0.229981 0.025175 0.145031 0.161435 0.121920 0.101902 0.079434 0.047073 0.174331 0.149536 0.193374 0.072700 0.246579 0.180326 0.153232 0.087444 0.175918 0.116676 0.170501 0.145555 0.088923 0.189009 0.173460 0.209071 0.160474 0.056192 0.091624 0.084033 0.130269 0.139674 0.182945 0.185072 0.026189 
0.293350 0.284717 0.319554 0.360410 0.175532 0.357291 0.333248 0.335562 0.285705 0.287017 0.362415 0.331703 0.338739 0.313527 0.366181 0.339559 0.336543 0.311082 0.376236 0.224571 0.198877 0.184304 0.281973 0.273506 0.217772 0.219944 0.319116 0.331108 0.249636 0.278107 0.336797 0.362899 0.269723 0.328158 0.297765 0.249633 0.235654 0.298686 0.276664 0.189136 0.206458 0.280544 0.301822 0.139578 0.236847 0.294162 0.292048 0.272066 0.291009 0.333670 0.311136 0.331588 0.322505 0.347690 0.290882 0.305105 0.267020 0.334094 0.337953 0.035621 0.117243 0.062964 0.092456 0.048030 0.156444 0.141448 0.022063 2 0.161835 0.144523 0.214158 0.059563 0.031452 0.273921 0.229521 0.085922 0.114491 0.020533 0.170039 0.018314 0.252675 0.153775 0.089562 0.007076 0.021451 0.051798 0.013282 0.042703 0.123797 0.081719 0.035300 0.070867 0.021349 0.234634 0.155864 0.255171 0.087297 0.060785 0.142298 0.065558 0.145282 0.030945 0.056604 0.102014 0.117831 0.215454 0.002815 0.099440 0.059335 0.204735 0.144320 0.048097 0.167425 0.063729 0.047581 0.047081 0.089976 0.039843 0.038143 0.132261 0.177807 0.137501 0.042772 0.056669 0.054119 0.048828 0.049987 0.093095 0.043331 0.146058 0.175817 0.123154 0.137220 0.159701 0.169957 0.194476 0.203065 0.104226 0.139621 0.146240 0.149347 0.228813 0.110502 0.129711 0.256700 0.247974 0.045795 0.164326 0.180469 0.141745 0.122254 0.100323 0.068994 0.193139 0.168691 0.211875 0.093912 0.264353 0.199123 0.172466 0.108046 0.194686 0.136471 0.189338 0.164899 0.109538 0.207580 0.192262 0.227360 0.179503 0.034382 0.069602 0.101552 0.148177 0.157605 0.200739 0.202859 0.034936 
