0.123098 0.151155 0.049788 0.114396 0.420941 0.098452 0.015264 0.022498 0.153066 0.149445 0.123944 0.012977 0.027811 0.081349 0.138077 0.028102 0.018070 0.078454 0.194426 0.311867 0.371310 0.395206 0.158401 0.177273 0.322118 0.316998 0.051784 0.014187 0.249364 0.162365 0.012940 0.126947 0.191689 0.018815 0.108843 0.248703 0.282349 0.108583 0.173339 0.393297 0.358635 0.163761 0.111758 0.497501 0.279168 0.118762 0.133924 0.194828 0.135014 1 0.080725 0.014169 0.042995 0.062894 0.130822 0.086466 0.199423 0.006742 0.013516 0.750981 0.506718 0.841702 0.571153 0.895378 1.024295 0.499604 0.762164 0.754223 0.419566 0.439004 0.301331 0.911252 0.807421 0.174566 0.282812 0.888375 0.963437 0.753820 0.406525 0.810761 1.221665 0.467459 0.576712 0.736274 0.725513 0.844745 0.768125 0.663385 0.510809 0.590825 0.804099 0.850907 0.777023 1.190869 1.050729 0.214195 0.555184 0.891959 0.524304 0.925587 0.470704 0.673733 0.862924 0.920600 0.522485 1.127352 0.753092 0.716031 1.048769 0.454410 0.596246 1.014756 0.537002 0.809037 0.896148 0.862490 0.715492 0.961061 0.929529 0.611123 0.519522 0.706534 0.912792 0.891297 0.900306 0.908667 0.950548 0.740023 0.975116 0.586285 0.501676 0.639197 0.599261 0.542671 0.501537 0.440555 0.416065 0.662714 0.581013 0.559203 0.552092 0.353166 0.656530 0.616090 0.270442 0.298641 0.837207 0.520717 0.485551 0.597223 0.659440 0.700780 0.788765 0.452984 0.499721 0.400291 0.715016 0.251033 0.457484 0.517314 0.662374 0.445192 0.583323 0.455617 0.527361 0.658990 0.418380 0.449679 0.365323 0.492001 0.746481 0.812662 0.529054 0.434894 0.417787 0.321894 0.317370 0.656271 
0.052337 0.071847 0.031183 0.194597 0.345122 0.178624 0.086769 0.102856 0.073745 0.070632 0.203697 0.080672 0.101721 0.003875 0.217672 0.108680 0.097827 0.021605 0.274275 0.235017 0.295643 0.318181 0.079740 0.098111 0.244183 0.241311 0.029758 0.081698 0.171805 0.083240 0.092202 0.206817 0.113436 0.078929 0.033506 0.170632 0.204845 0.029485 0.094172 0.317677 0.282289 0.084031 0.033099 0.421381 0.201647 0.043324 0.055562 0.116405 0.057271 0.080725 1 0.074229 0.039679 0.143365 0.056226 0.023836 0.123164 0.081093 0.093672 0.676939 0.430385 0.769654 0.495357 0.823898 0.955195 0.423252 0.688313 0.680339 0.342945 0.365283 0.223512 0.840143 0.734669 0.104476 0.205008 0.816891 0.892747 0.681072 0.331460 0.738663 1.154996 0.390261 0.500510 0.662366 0.651767 0.772863 0.694854 0.588799 0.434015 0.514505 0.730875 0.778698 0.703413 1.123811 0.981889 0.144837 0.481238 0.820195 0.447829 0.854555 0.393990 0.598973 0.791380 0.849333 0.445923 1.059473 0.679199 0.641980 0.980095 0.377523 0.521625 0.945452 0.461380 0.736481 0.824911 0.790709 0.641482 0.891683 0.858377 0.535658 0.443443 0.634343 0.842637 0.820108 0.829142 0.837633 0.880240 0.666868 0.905295 0.510310 0.426447 0.564791 0.524194 0.467252 0.424583 0.363465 0.338519 0.588523 0.505231 0.483907 0.476332 0.275095 0.582216 0.540977 0.193612 0.221088 0.764693 0.444251 0.409006 0.522898 0.586418 0.627746 0.717211 0.376399 0.423690 0.323072 0.641177 0.173563 0.381390 0.441168 0.587740 0.368903 0.508471 0.379225 0.451186 0.584343 0.342434 0.372535 0.288635 0.416720 0.672980 0.739793 0.452821 0.357871 0.341079 0.245862 0.241297 0.581887 
0.120214 0.145679 0.044773 0.120889 0.416972 0.104889 0.012656 0.033085 0.147648 0.144212 0.129731 0.006701 0.027768 0.074651 0.143649 0.036614 0.030452 0.075685 0.200503 0.307647 0.367506 0.390653 0.153184 0.171802 0.317212 0.313290 0.044505 0.007821 0.244854 0.156902 0.019831 0.132899 0.186869 0.030552 0.104588 0.243886 0.277886 0.103134 0.168012 0.389487 0.354566 0.157979 0.106481 0.493129 0.274642 0.114608 0.128899 0.189897 0.130307 0.014169 0.074229 1 0.040411 0.070191 0.127117 0.083585 0.195513 0.010079 0.022480 0.746594 0.502274 0.837781 0.566675 0.891367 1.020664 0.495140 0.757734 0.749786 0.415266 0.435869 0.296644 0.907284 0.803269 0.172513 0.278120 0.884434 0.959453 0.749953 0.402967 0.806865 1.218048 0.462582 0.571946 0.731976 0.721294 0.840789 0.763950 0.659028 0.506003 0.585898 0.799774 0.846790 0.772659 1.187230 1.047058 0.212635 0.551631 0.887845 0.519661 0.921607 0.466105 0.669286 0.859010 0.916571 0.517713 1.123677 0.748661 0.711615 1.044997 0.449702 0.592161 1.010893 0.532675 0.804864 0.892057 0.858366 0.711084 0.957419 0.925370 0.606527 0.515008 0.702914 0.909060 0.887257 0.896215 0.904603 0.946582 0.735895 0.971223 0.581550 0.497736 0.635054 0.594977 0.538479 0.496703 0.435877 0.411194 0.658556 0.576449 0.554966 0.547640 0.348083 0.652306 0.611689 0.266221 0.293981 0.832945 0.516056 0.480994 0.593321 0.655816 0.696981 0.785149 0.448541 0.495400 0.395649 0.710774 0.246390 0.453226 0.512833 0.658033 0.440902 0.579200 0.451253 0.522822 0.654622 0.414351 0.444927 0.361019 0.488038 0.742349 0.808522 0.524560 0.430309 0.413432 0.318091 0.313554 0.652158 
0.080789 0.108588 0.009877 0.157252 0.379025 0.141350 0.052373 0.064578 0.110428 0.106832 0.166870 0.046383 0.067607 0.040614 0.181002 0.070966 0.059069 0.035742 0.237213 0.269498 0.329292 0.353099 0.115853 0.134763 0.279773 0.274815 0.017152 0.047695 0.206799 0.119865 0.055377 0.169860 0.148983 0.039382 0.066045 0.206154 0.239813 0.066078 0.130681 0.351333 0.316457 0.121306 0.069168 0.455797 0.236674 0.076029 0.091234 0.152145 0.092230 0.042995 0.039679 0.040411 1 0.105740 0.088126 0.043939 0.156817 0.044790 0.056227 0.710556 0.464959 0.802077 0.529749 0.856159 0.986188 0.457845 0.721880 0.713928 0.377484 0.397582 0.258854 0.872218 0.767564 0.132880 0.240320 0.849103 0.924673 0.713726 0.364673 0.771076 1.184995 0.425555 0.535311 0.695851 0.685115 0.805242 0.727978 0.622602 0.469088 0.549490 0.764106 0.811347 0.736834 1.153985 1.012807 0.172893 0.514072 0.852658 0.482627 0.886610 0.428845 0.632927 0.823586 0.881528 0.480871 1.090008 0.712786 0.675594 1.011005 0.412509 0.555177 0.976690 0.495538 0.769289 0.857115 0.823164 0.675075 0.922768 0.890609 0.569995 0.477944 0.666517 0.874107 0.852250 0.861316 0.869734 0.911964 0.699876 0.936765 0.544968 0.460099 0.598315 0.558103 0.501215 0.459724 0.398515 0.373921 0.621976 0.539669 0.517861 0.510661 0.310888 0.615771 0.575003 0.228000 0.256237 0.797562 0.479044 0.443735 0.556177 0.618939 0.660431 0.749146 0.411036 0.458010 0.358128 0.674562 0.208597 0.415654 0.475670 0.621529 0.403276 0.542153 0.413714 0.485756 0.618159 0.376420 0.407676 0.323141 0.450409 0.706165 0.772733 0.487405 0.392838 0.375706 0.279624 0.275083 0.615407 
0.184980 0.213857 0.112615 0.051659 0.481847 0.035712 0.058202 0.041655 0.215792 0.212120 0.061544 0.063887 0.045632 0.143888 0.075726 0.034831 0.047422 0.140825 0.131817 0.373569 0.432364 0.456613 0.220999 0.239872 0.384048 0.378303 0.113994 0.063197 0.311498 0.224996 0.051321 0.064396 0.254180 0.071048 0.171469 0.310941 0.344365 0.171377 0.235998 0.454247 0.419989 0.226446 0.174547 0.558200 0.341181 0.181290 0.196625 0.257336 0.197675 0.062894 0.143365 0.070191 0.105740 1 0.193138 0.148744 0.261502 0.062491 0.049900 0.809763 0.567495 0.899148 0.631431 0.952271 1.079428 0.560399 0.820770 0.812863 0.480793 0.498991 0.363345 0.967868 0.865309 0.235381 0.344879 0.945318 1.019656 0.811953 0.467224 0.868308 1.274699 0.528650 0.637101 0.795035 0.784219 0.902043 0.826440 0.722723 0.571692 0.651186 0.862239 0.908348 0.835465 1.244226 1.105608 0.274249 0.614747 0.949008 0.585039 0.982117 0.531724 0.733125 0.919969 0.977287 0.583215 1.181397 0.811742 0.774849 1.103461 0.515504 0.655876 1.069920 0.597297 0.866754 0.952804 0.919582 0.774287 1.016482 0.986036 0.671023 0.580059 0.764486 0.968822 0.947958 0.956905 0.965169 1.006500 0.798318 1.030708 0.646508 0.561993 0.698554 0.659078 0.602892 0.562514 0.501824 0.477568 0.721875 0.641206 0.619285 0.612384 0.415005 0.715747 0.675846 0.332275 0.360536 0.894804 0.581436 0.546446 0.656747 0.718077 0.759247 0.846101 0.514036 0.560371 0.461754 0.773787 0.313060 0.518316 0.577927 0.721747 0.506149 0.643115 0.516574 0.587937 0.718362 0.479336 0.510931 0.426726 0.552378 0.805024 0.870638 0.589703 0.496194 0.479049 0.383325 0.378833 0.715618 
0.011021 0.026833 0.082492 0.244366 0.291975 0.228711 0.139391 0.151635 0.028189 0.023854 0.254087 0.133449 0.154810 0.057157 0.268254 0.158622 0.146163 0.052809 0.323830 0.181839 0.241991 0.265910 0.031333 0.049796 0.192486 0.187292 0.084203 0.134627 0.119106 0.036066 0.143302 0.257040 0.061854 0.123714 0.022962 0.118708 0.152131 0.028352 0.045603 0.264144 0.229012 0.039135 0.024645 0.369224 0.149005 0.012991 0.013212 0.065188 0.010878 0.130822 0.056226 0.127117 0.088126 0.193138 1 0.044523 0.068801 0.132685 0.144172 0.626327 0.378344 0.719227 0.443730 0.774157 0.906216 0.371269 0.637958 0.629923 0.290279 0.311092 0.171272 0.790543 0.684313 0.048682 0.152754 0.766933 0.843519 0.629910 0.277592 0.688084 1.107865 0.338877 0.449429 0.611592 0.600869 0.722607 0.644199 0.537634 0.382668 0.463787 0.680693 0.728652 0.653055 1.076434 0.933213 0.088827 0.428248 0.770521 0.396300 0.805071 0.342071 0.547959 0.741260 0.799787 0.394565 1.011530 0.628777 0.591824 0.932074 0.326502 0.470114 0.897236 0.409969 0.686698 0.775850 0.741310 0.591248 0.842765 0.809603 0.485003 0.392226 0.583313 0.793376 0.770962 0.780120 0.788647 0.831565 0.616522 0.856762 0.459774 0.374331 0.513685 0.473038 0.415656 0.373874 0.312307 0.287771 0.537539 0.454385 0.432427 0.425158 0.224938 0.531361 0.490101 0.141925 0.170401 0.715237 0.393271 0.357778 0.471186 0.534862 0.576605 0.666666 0.324869 0.372025 0.271881 0.590722 0.123477 0.329682 0.389941 0.536983 0.317142 0.456952 0.327550 0.400079 0.533662 0.290179 0.321521 0.236894 0.364574 0.622015 0.689331 0.400938 0.305740 0.288474 0.191912 0.187355 0.530223 
0.036889 0.067126 0.039388 0.200062 0.335809 0.184368 0.095694 0.107221 0.068911 0.064931 0.209840 0.089792 0.111141 0.026051 0.224027 0.114212 0.101700 0.009163 0.279718 0.226093 0.285885 0.309996 0.073694 0.092727 0.236746 0.231275 0.043067 0.091039 0.163508 0.078037 0.099055 0.212782 0.106079 0.079441 0.023843 0.163064 0.196513 0.027955 0.088606 0.307991 0.273087 0.080106 0.029720 0.412942 0.193379 0.033082 0.049432 0.109333 0.049887 0.086466 0.023836 0.083585 0.043939 0.148744 0.044523 1 0.113195 0.088589 0.099819 0.668887 0.422118 0.760971 0.487201 0.815511 0.946465 0.415029 0.680375 0.672371 0.334315 0.354319 0.215649 0.831718 0.726310 0.089302 0.197124 0.808346 0.884448 0.672099 0.321297 0.729878 1.146729 0.382802 0.492913 0.654135 0.643378 0.764244 0.686468 0.580531 0.426438 0.507224 0.722829 0.770366 0.695383 1.115508 0.973289 0.129574 0.471318 0.811971 0.439992 0.846190 0.385957 0.590889 0.782732 0.841016 0.438253 1.051059 0.671229 0.634201 0.971879 0.370099 0.513030 0.937328 0.453222 0.728422 0.816892 0.782649 0.633640 0.883052 0.850545 0.528038 0.435607 0.625159 0.834043 0.812001 0.821124 0.829593 0.872151 0.658603 0.897128 0.502958 0.417577 0.556415 0.516028 0.458871 0.417437 0.356006 0.331503 0.580167 0.497568 0.475580 0.468412 0.268620 0.573998 0.533042 0.185367 0.213888 0.756860 0.436730 0.401307 0.514018 0.577152 0.618822 0.708167 0.368471 0.415490 0.315588 0.633086 0.166501 0.373122 0.433327 0.579727 0.360680 0.499951 0.371124 0.443454 0.576387 0.333682 0.365208 0.280488 0.407843 0.664451 0.731403 0.444637 0.349795 0.332528 0.236033 0.231491 0.573164 
0.076939 0.053470 0.150997 0.312486 0.223743 0.296965 0.207795 0.220054 0.051708 0.053654 0.322217 0.201894 0.223180 0.123659 0.336360 0.227138 0.214605 0.121459 0.391544 0.113230 0.173651 0.197625 0.045208 0.031714 0.124450 0.118860 0.152147 0.203045 0.050888 0.043325 0.211876 0.325153 0.015931 0.191864 0.091236 0.051280 0.083679 0.093838 0.033887 0.195861 0.160516 0.044845 0.090109 0.301288 0.080590 0.081105 0.067760 0.015982 0.065983 0.199423 0.123164 0.195513 0.156817 0.261502 0.068801 0.113195 1 0.201275 0.212761 0.560025 0.310383 0.653926 0.376174 0.709456 0.843024 0.303326 0.571863 0.563782 0.221934 0.243567 0.103011 0.726086 0.618716 0.034946 0.084549 0.702125 0.779440 0.563938 0.209463 0.622690 1.046737 0.270956 0.381991 0.545263 0.534559 0.657470 0.578221 0.470817 0.314885 0.396496 0.614971 0.663459 0.587070 1.014999 0.870289 0.038808 0.360934 0.705723 0.328531 0.740710 0.274035 0.481140 0.676347 0.735282 0.326862 0.949421 0.562633 0.525877 0.869644 0.259197 0.403266 0.834418 0.342817 0.621588 0.711705 0.676732 0.525251 0.779578 0.745640 0.418205 0.324968 0.517849 0.729653 0.706803 0.716020 0.724629 0.768051 0.550876 0.793545 0.392861 0.307126 0.447154 0.406209 0.348521 0.306631 0.244923 0.220609 0.471124 0.387414 0.365349 0.358045 0.158521 0.464980 0.423377 0.076966 0.105048 0.650322 0.326014 0.290454 0.404432 0.468783 0.510655 0.601700 0.257456 0.304615 0.204665 0.524726 0.061864 0.262415 0.322717 0.470478 0.249779 0.390031 0.260119 0.332888 0.467207 0.222828 0.254159 0.169885 0.297319 0.555777 0.623620 0.333076 0.237497 0.220116 0.123336 0.118766 0.463243 
0.125364 0.152220 0.050717 0.113772 0.422839 0.097685 0.010529 0.024399 0.154121 0.150649 0.122994 0.007208 0.023592 0.081494 0.137007 0.028100 0.020857 0.080453 0.193718 0.313633 0.373299 0.396855 0.159658 0.178411 0.323595 0.319005 0.051635 0.008400 0.250971 0.163501 0.011236 0.126066 0.193092 0.025129 0.110386 0.250183 0.283964 0.109524 0.174467 0.395274 0.360488 0.164693 0.112832 0.499220 0.280791 0.120422 0.135184 0.196196 0.136391 0.006742 0.081093 0.010079 0.044790 0.062491 0.132685 0.088589 0.201275 1 0.013156 0.752632 0.508387 0.843518 0.572816 0.897124 1.026141 0.501261 0.763790 0.755866 0.421301 0.441316 0.302870 0.913013 0.809160 0.177245 0.284363 0.890163 0.965169 0.755709 0.408613 0.812608 1.223408 0.468949 0.578243 0.737969 0.727251 0.846554 0.769863 0.665095 0.512330 0.592287 0.805753 0.852644 0.778671 1.192621 1.052546 0.217066 0.557273 0.893664 0.525874 0.927330 0.472330 0.675395 0.864743 0.922334 0.524041 1.129131 0.754730 0.717543 1.050439 0.455793 0.597948 1.016394 0.538573 0.810634 0.897749 0.864102 0.717035 0.962829 0.931080 0.612591 0.521023 0.708400 0.914546 0.892918 0.901911 0.910276 0.952167 0.741664 0.976762 0.587677 0.503389 0.640835 0.600841 0.544286 0.502854 0.441932 0.417332 0.664362 0.582471 0.560822 0.553612 0.354310 0.658138 0.617619 0.271913 0.299906 0.838741 0.522133 0.486994 0.598976 0.661302 0.702573 0.790601 0.454470 0.501291 0.401660 0.716599 0.252257 0.459047 0.518798 0.663935 0.446740 0.584996 0.457144 0.528822 0.660535 0.420040 0.451033 0.366821 0.493726 0.748255 0.814407 0.530718 0.436516 0.419511 0.323858 0.319325 0.658082 
0.136468 0.164395 0.062931 0.101412 0.434128 0.085353 0.014676 0.012476 0.166281 0.162726 0.110917 0.017273 0.018359 0.094132 0.125002 0.015233 0.010147 0.091699 0.181498 0.325151 0.384552 0.408437 0.171710 0.190547 0.335393 0.330269 0.064441 0.017421 0.262671 0.175646 0.003598 0.113915 0.204983 0.027512 0.122153 0.262010 0.295628 0.121748 0.186576 0.406513 0.371888 0.176964 0.124977 0.510618 0.292472 0.132115 0.147205 0.208122 0.148298 0.013516 0.093672 0.022480 0.056227 0.049900 0.144172 0.099819 0.212761 0.013156 1 0.763722 0.519828 0.854222 0.584183 0.907767 1.036363 0.512709 0.774862 0.766946 0.432767 0.452152 0.314615 0.923594 0.820017 0.187828 0.296112 0.900792 0.975694 0.766504 0.419723 0.823316 1.233284 0.480609 0.589730 0.749021 0.738264 0.857244 0.780798 0.676261 0.523914 0.603826 0.816714 0.863415 0.789696 1.202557 1.062740 0.227341 0.568190 0.904370 0.537374 0.937903 0.483863 0.686605 0.875375 0.932951 0.535586 1.139192 0.765811 0.728648 1.060639 0.467378 0.609065 1.026703 0.549891 0.821471 0.908381 0.874818 0.728132 0.973100 0.941715 0.623938 0.532445 0.719071 0.924947 0.903533 0.912533 0.920874 0.962640 0.752578 0.987151 0.599127 0.514576 0.651933 0.612066 0.555546 0.514469 0.453543 0.429052 0.675432 0.593858 0.572072 0.564975 0.366165 0.669241 0.628874 0.283469 0.311627 0.849593 0.533641 0.498496 0.610015 0.672094 0.713399 0.801176 0.465959 0.512669 0.413291 0.727635 0.263999 0.470429 0.530223 0.675105 0.458159 0.596158 0.468590 0.540265 0.671715 0.431365 0.462666 0.378323 0.504927 0.759213 0.825276 0.542154 0.448095 0.431002 0.335185 0.330662 0.669165 
0.633799 0.608154 0.704556 0.857667 0.340621 0.843216 0.758250 0.770405 0.606462 0.609273 0.866722 0.752779 0.772833 0.677175 0.880089 0.777311 0.765470 0.676888 0.931636 0.449648 0.390500 0.366705 0.600370 0.582747 0.440147 0.444492 0.704961 0.753811 0.511352 0.597119 0.762725 0.869533 0.568147 0.743615 0.647607 0.512329 0.479290 0.649085 0.586803 0.368570 0.403125 0.596630 0.645577 0.263025 0.482206 0.637899 0.623990 0.565180 0.622828 0.750981 0.676939 0.746594 0.710556 0.809763 0.626327 0.668887 0.560025 0.752632 0.763722 2 0.254583 0.102663 0.187900 0.159202 0.301656 0.261373 0.015427 0.010354 0.342756 0.325639 0.461080 0.177465 0.064730 0.585769 0.478867 0.151724 0.231183 0.033501 0.356314 0.075268 0.514115 0.295133 0.183203 0.017209 0.029140 0.107239 0.025618 0.091222 0.250913 0.169986 0.058260 0.110394 0.029411 0.480918 0.329610 0.550156 0.206702 0.153974 0.236534 0.192002 0.290943 0.080848 0.127316 0.185133 0.238560 0.412107 0.009182 0.062397 0.335318 0.310717 0.166208 0.298657 0.226787 0.085745 0.171773 0.135282 0.056552 0.245970 0.204313 0.151696 0.243733 0.085087 0.195332 0.168416 0.176012 0.184708 0.230407 0.056271 0.256802 0.178639 0.264062 0.127513 0.165763 0.222540 0.265746 0.326210 0.351839 0.104125 0.184412 0.204488 0.211951 0.414368 0.110509 0.149240 0.494385 0.467849 0.112205 0.245269 0.280915 0.169239 0.116447 0.080184 0.088940 0.313592 0.265084 0.366975 0.066627 0.514435 0.309104 0.248871 0.104266 0.320861 0.180373 0.310060 0.238732 0.108382 0.347964 0.317352 0.401084 0.273457 0.016687 0.068053 0.232069 0.327967 0.344764 0.440695 0.445097 0.100348 
0.386191 0.359696 0.458833 0.617156 0.088435 0.602111 0.514339 0.526883 0.357898 0.360851 0.626557 0.508619 0.529359 0.430602 0.640372 0.533909 0.521680 0.430267 0.693925 0.197764 0.138761 0.113649 0.351808 0.333743 0.188247 0.193147 0.459293 0.509693 0.260589 0.348451 0.518834 0.629453 0.318601 0.499222 0.400168 0.261620 0.227762 0.401666 0.337736 0.116812 0.150774 0.347942 0.398120 0.010983 0.230828 0.390235 0.375934 0.315597 0.374671 0.506718 0.430385 0.502274 0.464959 0.567495 0.378344 0.422118 0.310383 0.508387 0.519828 0.254583 2 0.352873 0.067062 0.410264 0.549774 0.008144 0.267232 0.259065 0.089148 0.083014 0.209144 0.427901 0.316286 0.337496 0.227426 0.402649 0.482235 0.261385 0.105771 0.321845 0.760409 0.043405 0.073777 0.240050 0.229821 0.357107 0.274482 0.164342 0.014892 0.089352 0.311646 0.362374 0.282801 0.727607 0.577836 0.301872 0.064455 0.405908 0.020753 0.442724 0.037477 0.174240 0.376877 0.436604 0.022338 0.659681 0.257886 0.224232 0.579660 0.066971 0.103056 0.543028 0.051938 0.322214 0.415535 0.378910 0.222937 0.487793 0.449694 0.115607 0.039970 0.222163 0.436050 0.410859 0.420003 0.428892 0.474267 0.250684 0.500851 0.092538 0.047205 0.146446 0.106244 0.057944 0.044315 0.080063 0.104125 0.169464 0.088022 0.068875 0.062258 0.164500 0.163839 0.122352 0.243968 0.217485 0.351420 0.043972 0.048242 0.107294 0.172321 0.211435 0.305430 0.069828 0.039515 0.118088 0.223486 0.264403 0.068530 0.045293 0.167862 0.076438 0.091239 0.066431 0.048381 0.165204 0.100986 0.072713 0.151353 0.048274 0.251225 0.320595 0.023335 0.074103 0.091086 0.188774 0.193226 0.156701 
0.726269 0.702072 0.796403 0.946007 0.436627 0.931944 0.849192 0.860513 0.700407 0.703040 0.955021 0.843851 0.863586 0.769943 0.968163 0.867435 0.855633 0.768873 1.018350 0.545172 0.485861 0.463709 0.694266 0.677129 0.536606 0.539309 0.797081 0.844896 0.606343 0.691222 0.853323 0.957733 0.662492 0.833939 0.740360 0.607564 0.574755 0.742173 0.681100 0.464076 0.498905 0.690912 0.738647 0.360773 0.577669 0.730766 0.717399 0.659628 0.716164 0.841702 0.769654 0.837781 0.802077 0.899148 0.719227 0.760971 0.653926 0.843518 0.854222 0.102663 0.352873 2 0.286972 0.059211 0.200206 0.359464 0.090679 0.098683 0.439721 0.419281 0.557125 0.077048 0.039033 0.678209 0.574560 0.050645 0.131526 0.092891 0.451397 0.032735 0.414313 0.393849 0.283348 0.114938 0.124175 0.009101 0.079652 0.190105 0.350154 0.270864 0.047761 0.016841 0.074806 0.380971 0.228608 0.642381 0.300442 0.055965 0.335433 0.091850 0.389111 0.181125 0.026332 0.085689 0.337834 0.311827 0.099433 0.142770 0.236462 0.407546 0.259938 0.200781 0.322552 0.059136 0.081941 0.053718 0.140210 0.147902 0.112112 0.248156 0.340362 0.149657 0.100729 0.079910 0.085219 0.092563 0.135066 0.115961 0.159768 0.275788 0.358602 0.218812 0.260211 0.317700 0.363380 0.423119 0.448888 0.194005 0.280805 0.299726 0.308200 0.510942 0.200878 0.243728 0.589097 0.563267 0.058875 0.342432 0.377620 0.261132 0.198158 0.155326 0.078904 0.409959 0.361287 0.463427 0.144189 0.609249 0.404719 0.345241 0.196311 0.416700 0.274522 0.406218 0.335320 0.200178 0.443175 0.414486 0.496580 0.368126 0.102806 0.035829 0.330824 0.425772 0.441855 0.535933 0.540303 0.197370 
0.451471 0.425135 0.523619 0.680619 0.154441 0.665743 0.578630 0.591130 0.423382 0.426276 0.689914 0.572993 0.593546 0.495593 0.703615 0.598137 0.586029 0.495340 0.756645 0.264072 0.204793 0.180058 0.417245 0.399271 0.254383 0.259257 0.524038 0.574053 0.326614 0.413906 0.583171 0.692795 0.384343 0.563734 0.465411 0.327585 0.294020 0.466883 0.403343 0.182772 0.217127 0.413404 0.463330 0.075704 0.296989 0.455519 0.441291 0.381324 0.440082 0.571153 0.495357 0.566675 0.529749 0.631431 0.443730 0.487201 0.376174 0.572816 0.584183 0.187900 0.067062 0.286972 2 0.344433 0.484886 0.073939 0.200571 0.192337 0.155918 0.143482 0.275469 0.362208 0.249994 0.402916 0.293578 0.336832 0.416600 0.195679 0.171092 0.256064 0.696323 0.108188 0.013781 0.173432 0.163351 0.291213 0.208102 0.097580 0.064024 0.028229 0.245186 0.296229 0.216228 0.663374 0.512979 0.367259 0.042862 0.339929 0.049400 0.377050 0.103595 0.107331 0.311108 0.370784 0.051844 0.595118 0.191187 0.160563 0.515680 0.127664 0.052118 0.478928 0.055874 0.257598 0.350933 0.314080 0.158551 0.423937 0.385031 0.058772 0.066084 0.161587 0.372068 0.346423 0.355368 0.364302 0.409977 0.186895 0.436646 0.047292 0.087646 0.088120 0.056357 0.056035 0.087086 0.142618 0.167907 0.108110 0.047215 0.045882 0.047488 0.229823 0.103299 0.067122 0.309996 0.283379 0.286883 0.069297 0.100356 0.060837 0.115086 0.149757 0.242564 0.130758 0.085139 0.182693 0.160354 0.330300 0.127472 0.073427 0.106141 0.138063 0.048203 0.127244 0.065546 0.104144 0.164568 0.134097 0.216711 0.095140 0.184827 0.254245 0.044346 0.140780 0.157825 0.255114 0.259561 0.090650 
