0.008179 0.010248 0.064420 0.172743 0.237494 0.163925 0.105853 0.103521 0.008262 0.006965 0.181682 0.102509 0.120557 0.052709 0.194006 0.114516 0.102115 0.038700 0.226868 0.143387 0.200460 0.207328 0.017399 0.031225 0.143483 0.158481 0.068875 0.103100 0.090301 0.022515 0.107330 0.183382 0.043899 0.078656 0.014910 0.086165 0.116011 0.023315 0.026110 0.218610 0.182416 0.016731 0.022811 0.289732 0.113651 0.006399 0.002758 0.041997 1 0.097423 0.049769 0.098678 0.067467 0.136847 0.005114 0.027503 0.057740 0.101424 0.107913 0.524324 0.309683 0.593744 0.353746 0.604034 0.743341 0.285345 0.485449 0.496268 0.240425 0.292673 0.143577 0.619709 0.549446 0.057348 0.119750 0.629053 0.675991 0.531476 0.244673 0.555921 0.881707 0.253526 0.349689 0.489531 0.478956 0.589711 0.519570 0.432355 0.296704 0.357319 0.543667 0.595131 0.521147 0.858996 0.754408 0.098667 0.380007 0.606367 0.290723 0.630814 0.269318 0.444355 0.601987 0.648231 0.308288 0.818874 0.494165 0.425267 0.689439 0.233860 0.359516 0.655860 0.303280 0.501725 0.564056 0.543612 0.431305 0.641124 0.585031 0.349760 0.286011 0.460287 0.602172 0.564300 0.568425 0.573776 0.602670 0.456050 0.627469 0.323098 0.288465 0.382930 0.347414 0.309804 0.258742 0.219417 0.197655 0.403457 0.325882 0.324323 0.311690 0.150042 0.395313 0.357921 0.105277 0.119430 0.517902 0.278078 0.254662 0.360204 0.419683 0.442670 0.518034 0.233524 0.274908 0.190849 0.432101 0.084445 0.242111 0.278305 0.391467 0.235567 0.346914 0.241597 0.284960 0.389336 0.219682 0.222559 0.174390 0.280419 0.525425 0.575873 0.329733 0.253843 0.242629 0.174083 0.170222 0.443032 
0.101745 0.106054 0.033068 0.075795 0.333292 0.066962 0.013452 0.008197 0.105213 0.104314 0.084937 0.012597 0.025177 0.044804 0.097311 0.017631 0.004705 0.059847 0.130371 0.239941 0.296414 0.303465 0.114753 0.127687 0.240212 0.254945 0.029151 0.015406 0.187253 0.117640 0.010101 0.086683 0.141181 0.018903 0.082829 0.183251 0.212900 0.075670 0.122786 0.314388 0.278508 0.112502 0.075575 0.384938 0.210537 0.091311 0.095174 0.139060 0.097423 1 0.047916 0.005933 0.030654 0.039971 0.102096 0.070009 0.154775 0.004704 0.010526 0.615550 0.404215 0.684603 0.447993 0.694552 0.832081 0.380571 0.577701 0.588457 0.335917 0.388052 0.238926 0.710093 0.641040 0.153444 0.216477 0.719415 0.765502 0.623502 0.340504 0.647485 0.968133 0.349081 0.443906 0.581870 0.571555 0.680762 0.611636 0.525704 0.391586 0.451280 0.635135 0.685907 0.612940 0.945757 0.842860 0.195534 0.474327 0.696954 0.385648 0.720982 0.364662 0.537254 0.692856 0.738261 0.403062 0.906360 0.586433 0.516681 0.777180 0.325073 0.450912 0.743829 0.395349 0.592195 0.653331 0.633633 0.523183 0.729349 0.674700 0.442469 0.377669 0.547280 0.690757 0.653008 0.657033 0.662708 0.690583 0.546679 0.715710 0.415873 0.380967 0.474925 0.440040 0.402551 0.353026 0.313675 0.292360 0.495889 0.419262 0.417503 0.405143 0.244125 0.487627 0.450496 0.197947 0.212649 0.608826 0.371847 0.348177 0.451925 0.510224 0.533573 0.607902 0.326951 0.368774 0.284751 0.523570 0.176469 0.333840 0.370992 0.483907 0.328900 0.439802 0.335252 0.378256 0.481867 0.312345 0.316717 0.266962 0.372846 0.616994 0.666443 0.423550 0.348280 0.337566 0.269424 0.265636 0.535867 
0.054752 0.058178 0.015371 0.123137 0.286415 0.114298 0.056161 0.053776 0.057422 0.056681 0.132081 0.052858 0.070851 0.006151 0.144444 0.064816 0.052610 0.015691 0.177400 0.192752 0.249546 0.256238 0.067015 0.079810 0.192726 0.207860 0.019107 0.053605 0.139889 0.069770 0.057698 0.133785 0.093447 0.029349 0.035024 0.135734 0.165463 0.027790 0.074918 0.267586 0.231571 0.064609 0.029065 0.338178 0.163100 0.043551 0.047654 0.091646 0.049769 0.047916 1 0.048929 0.019673 0.087154 0.054586 0.022639 0.107383 0.051770 0.058436 0.570123 0.357358 0.639690 0.401416 0.650090 0.788348 0.333814 0.532326 0.542898 0.288680 0.341068 0.191389 0.665701 0.595828 0.106586 0.168802 0.674763 0.721302 0.578059 0.293379 0.602496 0.925535 0.302030 0.397292 0.536226 0.525961 0.635876 0.566180 0.479613 0.344670 0.404728 0.589882 0.640993 0.567511 0.903010 0.799316 0.148267 0.427825 0.652323 0.339195 0.676682 0.317620 0.491233 0.648110 0.693756 0.356215 0.863203 0.540867 0.472377 0.734603 0.280994 0.406709 0.701191 0.350821 0.548311 0.610068 0.589940 0.478574 0.686617 0.631095 0.397504 0.333369 0.505488 0.647883 0.610096 0.614160 0.619636 0.648077 0.502817 0.672973 0.370907 0.336209 0.430345 0.395140 0.357630 0.307217 0.267933 0.246382 0.450999 0.373914 0.372307 0.359792 0.198469 0.442839 0.405600 0.152832 0.167348 0.564585 0.326333 0.302841 0.407535 0.466465 0.489538 0.564388 0.281667 0.323212 0.239218 0.479185 0.131491 0.289486 0.326099 0.439000 0.283693 0.394744 0.289857 0.333018 0.436928 0.267493 0.271020 0.222114 0.328131 0.571528 0.621442 0.376909 0.301242 0.290397 0.221989 0.218176 0.489871 
0.103390 0.106982 0.034773 0.074340 0.334518 0.065480 0.008488 0.004869 0.106306 0.105573 0.083303 0.006835 0.022208 0.046491 0.095705 0.015999 0.007082 0.061866 0.128757 0.241277 0.297790 0.304438 0.115913 0.128509 0.241247 0.256369 0.029860 0.009547 0.188619 0.118329 0.009587 0.085015 0.142289 0.021095 0.083950 0.184485 0.214111 0.076420 0.123685 0.315729 0.279887 0.113333 0.077308 0.385897 0.211749 0.092478 0.096528 0.140455 0.098678 0.005933 0.048929 1 0.033195 0.038276 0.103461 0.071402 0.156172 0.004396 0.011469 0.615547 0.404602 0.685017 0.448531 0.695384 0.832630 0.381552 0.578493 0.588933 0.336464 0.388811 0.239236 0.710924 0.641566 0.155193 0.217312 0.719837 0.765954 0.624005 0.341396 0.648313 0.968623 0.349893 0.444380 0.582333 0.572275 0.681353 0.612157 0.526261 0.392123 0.451669 0.635521 0.686265 0.613313 0.946279 0.843476 0.196990 0.474993 0.697581 0.386866 0.721786 0.365341 0.537599 0.693517 0.738652 0.403611 0.906819 0.586954 0.518603 0.778825 0.327596 0.453081 0.745583 0.397580 0.593996 0.655163 0.635359 0.524951 0.731164 0.676258 0.444379 0.380009 0.549944 0.692657 0.654978 0.658983 0.664577 0.692562 0.548694 0.717541 0.417868 0.383166 0.476888 0.441999 0.404621 0.354838 0.315639 0.294294 0.497650 0.421075 0.419421 0.407025 0.246276 0.489476 0.452408 0.200318 0.214964 0.610378 0.373738 0.350214 0.454026 0.512392 0.535526 0.609832 0.329048 0.370664 0.286869 0.525390 0.178890 0.336243 0.373112 0.485656 0.331059 0.441700 0.337320 0.380244 0.483638 0.314651 0.318675 0.269357 0.375074 0.617162 0.666550 0.423764 0.348463 0.337883 0.269763 0.265991 0.536206 
0.071360 0.076542 0.005365 0.106340 0.303638 0.097533 0.041377 0.037750 0.075454 0.074336 0.115505 0.038595 0.055302 0.014978 0.127847 0.048237 0.035238 0.029292 0.160851 0.209947 0.266553 0.273963 0.084855 0.098242 0.210486 0.224878 0.010165 0.040151 0.157122 0.088471 0.040751 0.117252 0.111300 0.012177 0.053162 0.153238 0.182954 0.046838 0.093239 0.284618 0.248600 0.083108 0.045184 0.355726 0.180593 0.061506 0.065104 0.108885 0.067467 0.030654 0.019673 0.033195 1 0.070607 0.071982 0.040058 0.124595 0.035046 0.040952 0.588408 0.375718 0.657232 0.419458 0.666912 0.805256 0.351333 0.549555 0.560615 0.306991 0.358977 0.210208 0.682497 0.613341 0.122970 0.186948 0.692194 0.738518 0.595694 0.311171 0.619527 0.942076 0.319901 0.415432 0.553992 0.543371 0.653178 0.583795 0.497432 0.362855 0.422956 0.607594 0.658608 0.585309 0.919568 0.816065 0.165312 0.445662 0.669479 0.356264 0.693479 0.335667 0.509303 0.665267 0.711167 0.374353 0.880001 0.558527 0.487642 0.749616 0.295209 0.421568 0.716076 0.365691 0.563595 0.625078 0.605261 0.494174 0.701455 0.646614 0.413023 0.347983 0.518738 0.662655 0.624781 0.628858 0.634523 0.662600 0.517787 0.687791 0.386298 0.351209 0.445649 0.410564 0.372890 0.323182 0.283632 0.262206 0.466710 0.389714 0.387899 0.375490 0.213798 0.458387 0.421093 0.167525 0.182232 0.580351 0.342073 0.318290 0.422562 0.481171 0.504660 0.579353 0.296997 0.338972 0.254585 0.494626 0.145989 0.303997 0.341264 0.454733 0.298897 0.410317 0.305275 0.348513 0.452644 0.282327 0.286712 0.236767 0.343067 0.589606 0.639415 0.395411 0.319962 0.308993 0.240700 0.236878 0.507939 
0.141444 0.145126 0.072808 0.036091 0.371838 0.027225 0.031669 0.033455 0.144461 0.143717 0.045092 0.035238 0.017048 0.084537 0.057508 0.022455 0.035455 0.099740 0.090613 0.279001 0.335235 0.341904 0.154065 0.166599 0.279013 0.294065 0.068123 0.035524 0.226554 0.156396 0.029895 0.046821 0.180383 0.058772 0.122168 0.222450 0.251970 0.114611 0.161799 0.353080 0.317405 0.151458 0.115339 0.422910 0.249608 0.130676 0.134679 0.178498 0.136847 0.039971 0.087154 0.038276 0.070607 1 0.141608 0.109585 0.194185 0.035666 0.029877 0.650828 0.441386 0.720034 0.485118 0.730265 0.866693 0.418580 0.614156 0.624567 0.373691 0.425887 0.276745 0.745745 0.676915 0.193135 0.255145 0.754627 0.800373 0.659531 0.378698 0.683642 1.001688 0.387087 0.480978 0.618036 0.608078 0.716445 0.647718 0.562413 0.429036 0.488170 0.670835 0.721261 0.648779 0.979490 0.877417 0.234915 0.511565 0.732481 0.423798 0.756506 0.402444 0.573578 0.728529 0.773302 0.440462 0.940343 0.622620 0.554257 0.812696 0.363873 0.488927 0.779607 0.433808 0.629155 0.689808 0.670277 0.560716 0.765316 0.710954 0.480613 0.416184 0.584250 0.727017 0.689452 0.693406 0.699092 0.726692 0.584049 0.751721 0.454204 0.419561 0.512831 0.478227 0.441001 0.391744 0.352671 0.331513 0.533657 0.457554 0.455869 0.443579 0.283533 0.525479 0.488583 0.237523 0.252204 0.645625 0.410460 0.386952 0.489960 0.547827 0.570974 0.644786 0.365826 0.407425 0.323925 0.561017 0.216142 0.372591 0.409550 0.521675 0.367838 0.477999 0.374150 0.416826 0.519702 0.351323 0.355663 0.306206 0.411474 0.652552 0.701507 0.460281 0.385374 0.374960 0.307145 0.303405 0.572162 
0.005009 0.008728 0.069082 0.177483 0.232886 0.168669 0.110707 0.108296 0.005793 0.003037 0.186448 0.107381 0.125387 0.057330 0.198767 0.119261 0.106783 0.042993 0.231629 0.138685 0.195766 0.202845 0.013168 0.027540 0.138961 0.153732 0.073683 0.108011 0.085556 0.019874 0.112039 0.188152 0.039441 0.083310 0.019873 0.081514 0.111376 0.028394 0.022404 0.213942 0.177714 0.014175 0.026981 0.285281 0.109016 0.011444 0.006938 0.037193 0.005114 0.102096 0.054586 0.103461 0.071982 0.141608 1 0.032162 0.052949 0.106145 0.112570 0.520470 0.305548 0.589710 0.349535 0.599834 0.739338 0.280885 0.481196 0.492160 0.236192 0.288305 0.139617 0.615518 0.545336 0.052317 0.115386 0.625036 0.671999 0.527353 0.240232 0.551675 0.877833 0.249145 0.345515 0.485421 0.474718 0.585591 0.515443 0.428163 0.292484 0.353198 0.539627 0.591130 0.517101 0.855093 0.750389 0.093856 0.375720 0.602254 0.286160 0.626642 0.265008 0.440279 0.597845 0.644243 0.304061 0.814966 0.490033 0.420560 0.685022 0.228875 0.354694 0.651388 0.298393 0.497116 0.559491 0.539056 0.426641 0.636611 0.580566 0.344989 0.281095 0.455480 0.597609 0.559703 0.563842 0.569211 0.598107 0.451340 0.622952 0.318285 0.283566 0.378172 0.342625 0.304955 0.253929 0.214524 0.192747 0.398768 0.321121 0.319523 0.306891 0.145036 0.390592 0.353157 0.100203 0.114365 0.513382 0.273258 0.249782 0.355397 0.414908 0.437971 0.513395 0.228615 0.270080 0.185890 0.427435 0.079369 0.237154 0.273434 0.386784 0.230633 0.342138 0.236690 0.280120 0.384639 0.214711 0.217676 0.169365 0.275511 0.521478 0.571995 0.325713 0.249854 0.238550 0.170043 0.166174 0.438963 
0.032171 0.036591 0.036961 0.145524 0.264659 0.136692 0.078769 0.076224 0.035464 0.034434 0.154524 0.075485 0.093422 0.025260 0.166875 0.087193 0.074692 0.012233 0.199823 0.170677 0.227609 0.234616 0.044890 0.058282 0.170890 0.185723 0.041644 0.076240 0.117652 0.048662 0.079948 0.156237 0.071395 0.051191 0.013201 0.113600 0.143414 0.009692 0.053258 0.245731 0.209591 0.043183 0.007287 0.316809 0.141052 0.021464 0.025243 0.069308 0.027503 0.070009 0.022639 0.071402 0.040058 0.109585 0.032162 1 0.085065 0.074053 0.080502 0.550471 0.336617 0.619813 0.380627 0.629976 0.768869 0.312423 0.511827 0.522657 0.267576 0.319814 0.170543 0.645619 0.575690 0.084039 0.147152 0.654998 0.701717 0.557834 0.271904 0.582132 0.906641 0.280696 0.376559 0.515958 0.505433 0.615818 0.545931 0.459026 0.323726 0.384124 0.569881 0.621177 0.547441 0.884015 0.779856 0.125949 0.406911 0.632350 0.317679 0.656673 0.296446 0.470919 0.628043 0.674092 0.335287 0.844084 0.520572 0.451136 0.714502 0.259165 0.385237 0.680945 0.329102 0.527415 0.589439 0.569220 0.457354 0.666257 0.610603 0.375938 0.311643 0.484662 0.627363 0.589486 0.593593 0.599059 0.627654 0.481690 0.652597 0.349241 0.314405 0.408916 0.373549 0.335895 0.285320 0.245877 0.224223 0.429643 0.352263 0.350609 0.338054 0.176197 0.421435 0.384068 0.130581 0.145056 0.543790 0.304499 0.280924 0.386043 0.445217 0.468398 0.543527 0.259704 0.301352 0.217077 0.458023 0.109253 0.267655 0.304325 0.417654 0.261688 0.373144 0.267864 0.311216 0.415539 0.245502 0.248998 0.200005 0.306314 0.551665 0.601864 0.356482 0.280694 0.269619 0.201111 0.197267 0.469578 
0.053421 0.050252 0.121868 0.229894 0.180378 0.221122 0.163342 0.161008 0.050359 0.050793 0.238816 0.160010 0.177988 0.110091 0.251066 0.171922 0.159461 0.095494 0.283755 0.085877 0.143110 0.150612 0.040759 0.030980 0.086642 0.100875 0.126475 0.160567 0.032642 0.041166 0.164721 0.240511 0.015792 0.136070 0.072627 0.028918 0.058698 0.080649 0.034583 0.161367 0.125020 0.044730 0.079508 0.233273 0.056347 0.064065 0.059849 0.015762 0.057740 0.154775 0.107383 0.156172 0.124595 0.194185 0.052949 0.085065 1 0.158843 0.165204 0.471308 0.254809 0.539949 0.298471 0.549748 0.690269 0.228853 0.430465 0.441854 0.185020 0.236499 0.091108 0.565492 0.495158 0.009936 0.064148 0.575459 0.622746 0.477000 0.188145 0.501134 0.829862 0.197314 0.294612 0.435075 0.423912 0.535520 0.465090 0.377313 0.241341 0.302553 0.489718 0.541508 0.467095 0.806937 0.701373 0.040936 0.324335 0.552355 0.233995 0.576725 0.213460 0.389936 0.547770 0.594852 0.252887 0.766560 0.439630 0.369634 0.635643 0.179241 0.303946 0.601894 0.247519 0.446560 0.509439 0.488688 0.375493 0.586974 0.530401 0.293554 0.230596 0.406906 0.547824 0.509901 0.514090 0.519304 0.548647 0.400745 0.573331 0.266893 0.232504 0.327027 0.291240 0.253629 0.201903 0.162700 0.140779 0.347389 0.269400 0.267904 0.255164 0.094244 0.339272 0.301773 0.053533 0.065817 0.462682 0.221458 0.198240 0.304462 0.364439 0.387261 0.463080 0.177258 0.218230 0.134595 0.376484 0.037626 0.186982 0.222278 0.335427 0.179369 0.290615 0.185148 0.228565 0.333235 0.164094 0.165888 0.119580 0.224546 0.471869 0.522871 0.275595 0.200066 0.188242 0.120426 0.116543 0.388664 
0.105904 0.109915 0.037175 0.071629 0.337254 0.062778 0.009253 0.003704 0.109147 0.108319 0.080712 0.009292 0.020522 0.048934 0.093105 0.013221 0.002888 0.064118 0.126179 0.243974 0.300446 0.307329 0.118719 0.131505 0.244120 0.259013 0.032806 0.012193 0.191307 0.121394 0.005939 0.082447 0.145128 0.023111 0.086767 0.187251 0.216887 0.079435 0.126638 0.318400 0.282546 0.116321 0.079755 0.388765 0.214524 0.095273 0.099215 0.143125 0.101424 0.004704 0.051770 0.004396 0.035046 0.035666 0.106145 0.074053 0.158843 1 0.007287 0.618828 0.407779 0.688040 0.451608 0.698156 0.835497 0.384408 0.581352 0.591971 0.339581 0.391800 0.242497 0.713691 0.644552 0.157651 0.220301 0.722837 0.768905 0.627020 0.344324 0.651125 0.971437 0.352857 0.447494 0.585384 0.575187 0.684282 0.615164 0.529294 0.395224 0.454823 0.638583 0.689318 0.616396 0.949088 0.846294 0.199627 0.477998 0.700473 0.389577 0.724561 0.368376 0.540739 0.696399 0.741658 0.406701 0.909691 0.589968 0.520799 0.781038 0.329475 0.455144 0.747744 0.399635 0.596223 0.657330 0.637612 0.527248 0.733301 0.678591 0.446628 0.381993 0.551583 0.694760 0.657049 0.661061 0.666712 0.694599 0.550811 0.719670 0.420074 0.385254 0.479083 0.444219 0.406786 0.357197 0.317915 0.296601 0.499970 0.423401 0.421682 0.409316 0.248453 0.491743 0.454652 0.202352 0.217037 0.612759 0.376035 0.352425 0.456137 0.514423 0.537687 0.611967 0.331225 0.372966 0.289053 0.527644 0.180893 0.338201 0.375250 0.487984 0.333199 0.443962 0.339519 0.382473 0.485957 0.316693 0.320951 0.271355 0.377144 0.620355 0.669742 0.427017 0.351760 0.341118 0.273003 0.269224 0.539347 
0.112167 0.116561 0.043561 0.065463 0.343561 0.056652 0.011895 0.007839 0.115712 0.114797 0.074666 0.013912 0.016832 0.055274 0.087022 0.008392 0.005869 0.070217 0.120078 0.250300 0.306694 0.313806 0.125245 0.138190 0.250621 0.265283 0.039641 0.016483 0.197664 0.128143 0.002838 0.076424 0.151662 0.029375 0.093342 0.193685 0.223310 0.086187 0.133289 0.324649 0.288806 0.123010 0.085997 0.395165 0.220948 0.101816 0.105652 0.149498 0.107913 0.010526 0.058436 0.011469 0.040952 0.029877 0.112570 0.080502 0.165204 0.007287 1 0.625456 0.414458 0.694384 0.458168 0.704235 0.841588 0.390799 0.587597 0.598391 0.346251 0.398325 0.249344 0.719759 0.650892 0.163807 0.226924 0.729135 0.775117 0.633407 0.350817 0.657289 0.977377 0.359374 0.454090 0.591824 0.581500 0.690538 0.621545 0.535763 0.401843 0.461450 0.644996 0.695689 0.622844 0.955036 0.852324 0.205930 0.484483 0.706672 0.395815 0.730626 0.374950 0.547297 0.702600 0.747946 0.413301 0.915733 0.596369 0.526390 0.786458 0.334839 0.460629 0.753128 0.405156 0.601792 0.662784 0.643179 0.532949 0.738674 0.684214 0.452336 0.387442 0.556485 0.700122 0.662390 0.666405 0.672119 0.699871 0.556291 0.725039 0.425752 0.390826 0.484705 0.449897 0.412429 0.363091 0.323748 0.302488 0.505720 0.429211 0.427427 0.415100 0.254227 0.497442 0.460347 0.208002 0.222721 0.618489 0.381848 0.358158 0.461677 0.519830 0.543222 0.617421 0.336933 0.378787 0.294804 0.533289 0.186530 0.343647 0.380876 0.493743 0.338870 0.449689 0.345252 0.388203 0.491713 0.322259 0.326778 0.276909 0.382701 0.626906 0.676248 0.433744 0.358573 0.347887 0.279813 0.276031 0.545904 
0.522097 0.515080 0.584949 0.683870 0.302389 0.675780 0.621001 0.620228 0.516317 0.517712 0.691478 0.617661 0.634738 0.573998 0.702640 0.630610 0.620092 0.561607 0.732276 0.390886 0.339314 0.325617 0.507742 0.494287 0.387252 0.378788 0.587920 0.617418 0.440715 0.503514 0.624476 0.692905 0.482506 0.598462 0.537868 0.443318 0.414972 0.543871 0.499166 0.322091 0.355607 0.508808 0.546209 0.247873 0.417184 0.529953 0.526746 0.485818 0.524324 0.615550 0.570123 0.615547 0.588408 0.650828 0.520470 0.550471 0.471308 0.618828 0.625456 2 0.219556 0.090039 0.178016 0.133788 0.242835 0.252211 0.091510 0.056518 0.289483 0.242609 0.384930 0.144963 0.066157 0.476299 0.408779 0.123308 0.171902 0.056929 0.289668 0.101419 0.383807 0.278899 0.180496 0.058306 0.086349 0.100040 0.056421 0.105887 0.233431 0.171626 0.049421 0.087438 0.040717 0.361414 0.257695 0.434666 0.158168 0.117740 0.253994 0.152600 0.262208 0.086762 0.115653 0.140606 0.222316 0.317200 0.061492 0.212838 0.275338 0.352339 0.258823 0.260326 0.292348 0.194294 0.214606 0.195043 0.197322 0.256009 0.194508 0.244685 0.309241 0.284823 0.240536 0.230830 0.230764 0.223570 0.251075 0.216140 0.248634 0.265657 0.300060 0.231884 0.249243 0.278847 0.302140 0.339341 0.356227 0.206549 0.253235 0.260556 0.266713 0.402205 0.217003 0.240145 0.445439 0.432349 0.168612 0.290779 0.314866 0.253150 0.237827 0.213003 0.211507 0.333313 0.293468 0.367631 0.202133 0.464398 0.340867 0.301884 0.211175 0.334723 0.245597 0.326322 0.290581 0.213565 0.352620 0.336421 0.390293 0.306588 0.018566 0.057275 0.198001 0.274827 0.286216 0.354481 0.358334 0.087574 
0.306966 0.300502 0.372383 0.475899 0.088461 0.467439 0.410644 0.409406 0.301610 0.302887 0.484071 0.407226 0.424939 0.361029 0.495802 0.420163 0.408871 0.347803 0.527001 0.173019 0.123128 0.107381 0.292620 0.279177 0.169212 0.161003 0.375838 0.407188 0.223464 0.288873 0.413597 0.485612 0.266647 0.386318 0.323760 0.226248 0.197325 0.330324 0.284102 0.107280 0.138557 0.294126 0.332006 0.043411 0.199576 0.315540 0.312105 0.269811 0.309683 0.404215 0.357358 0.404602 0.375718 0.441386 0.305548 0.336617 0.254809 0.407779 0.414458 0.219556 2 0.291523 0.047213 0.308224 0.446905 0.046356 0.186624 0.192208 0.070337 0.031508 0.168486 0.323968 0.246962 0.259422 0.191345 0.327935 0.377171 0.227535 0.072100 0.257842 0.590114 0.061526 0.042045 0.184961 0.177688 0.288962 0.216030 0.126925 0.016118 0.049090 0.240201 0.292780 0.216893 0.566924 0.459384 0.216983 0.075541 0.307304 0.060042 0.335063 0.044146 0.137419 0.302525 0.347657 0.011492 0.524532 0.190477 0.174474 0.415701 0.156449 0.145717 0.385536 0.129978 0.236425 0.297565 0.273164 0.170810 0.372375 0.308110 0.121850 0.136558 0.249039 0.337014 0.303957 0.307422 0.308776 0.341959 0.205338 0.359805 0.117111 0.126542 0.145189 0.123913 0.119334 0.105685 0.132273 0.144548 0.147285 0.104954 0.111627 0.105990 0.187024 0.146199 0.126233 0.228960 0.216085 0.241289 0.105964 0.120650 0.141100 0.185066 0.191313 0.257443 0.132163 0.106497 0.156640 0.175125 0.247667 0.146940 0.121777 0.138219 0.134670 0.119297 0.127084 0.111965 0.137407 0.149669 0.130245 0.178860 0.128622 0.220199 0.272726 0.023435 0.059085 0.068510 0.137440 0.141262 0.136284 
0.590888 0.584995 0.654155 0.752699 0.366451 0.744701 0.690766 0.689666 0.585956 0.587074 0.760396 0.687529 0.704355 0.643131 0.771426 0.699859 0.689118 0.630414 0.800782 0.457962 0.403887 0.393266 0.577284 0.564490 0.456013 0.445020 0.657526 0.687489 0.508964 0.573910 0.693619 0.761841 0.552056 0.667607 0.607522 0.512093 0.483338 0.613904 0.569193 0.385972 0.420951 0.578935 0.615113 0.311921 0.485575 0.599540 0.596018 0.554639 0.593744 0.684603 0.639690 0.685017 0.657232 0.720034 0.589710 0.619813 0.539949 0.688040 0.694384 0.090039 0.291523 2 0.245971 0.054536 0.157514 0.316215 0.116011 0.099728 0.360367 0.309684 0.457476 0.060229 0.046560 0.544142 0.478821 0.036666 0.086941 0.065847 0.356920 0.061107 0.302398 0.346587 0.250140 0.106962 0.120676 0.021585 0.076807 0.166167 0.303473 0.242791 0.051973 0.011110 0.075323 0.279044 0.171303 0.502512 0.221425 0.031078 0.313974 0.065238 0.331011 0.154962 0.031706 0.056979 0.291816 0.235663 0.102025 0.230202 0.195536 0.404398 0.292048 0.187953 0.336902 0.180242 0.171710 0.160752 0.215395 0.188337 0.139308 0.284426 0.355415 0.282776 0.184939 0.189234 0.187264 0.177235 0.196313 0.220423 0.184255 0.309618 0.347614 0.262285 0.288817 0.324333 0.358015 0.397713 0.416778 0.234729 0.299424 0.305623 0.314512 0.464633 0.246056 0.277965 0.509426 0.495858 0.148105 0.343372 0.368786 0.287239 0.253541 0.223120 0.189662 0.388971 0.346541 0.427281 0.218385 0.529313 0.392733 0.351518 0.242830 0.389825 0.286335 0.381580 0.340987 0.245685 0.408110 0.394461 0.449547 0.355031 0.078748 0.043526 0.272360 0.349116 0.359237 0.427009 0.430761 0.155987 
