0.000162 0.000162 0.000162 0.000162 0.001127 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000150 0.001592 0.000142 0.000162 0.000162 0.000162 0.000060 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000161 0.000162 0.000162 0.004903 0.000057 0.000162 0.000162 0.000575 0.000161 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.000162 0.410165 0.003490 1.707947 0.002711 0.164075 1.988003 2 0.001683 0.005084 0.001355 1.975451 0.000156 0.140650 0.118888 0.000143 0.000162 1.732549 1.177853 1.869322 0.401606 0.864643 1.963635 0.000156 0.000108 0.020379 0.045647 1.361845 0.117082 0.005387 0.000132 0.000147 0.035769 0.365669 0.018006 1.956525 1.959939 0.081021 1.893875 0.215906 0.000149 0.366289 0.000096 0.018406 1.235158 0.996329 0.000086 1.955915 0.005898 0.000062 0.495210 0.000162 0.001557 0.064262 0.000122 0.001720 0.002201 0.003946 0.000250 1.345352 0.007916 0.000128 0.000158 0.002686 0.212394 0.002607 0.000763 0.003393 0.003749 0.000435 0.025417 0.000160 0.004481 0.002573 0.000127 0.000234 0.000160 0.000160 0.000162 0.001777 0.000123 0.000220 0.000084 0.000162 0.001121 0.000014 0.000162 0.000162 0.002131 0.000159 0.000158 0.007106 0.183922 0.076936 0.757695 0.000155 0.000030 0.000162 0.000596 0.000162 0.000160 0.000159 0.000083 0.000124 0.002226 0.000112 0.000153 0.000121 0.000132 0.000161 0.000161 0.000136 0.804493 0.445283 0.000869 0.000002 0.000284 0.001412 0.001044 0.084635 
0.001845 0.001845 0.001845 0.001845 0.000557 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001833 0.000092 0.001826 0.001845 0.001845 0.001845 0.001743 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001844 0.001845 0.001845 0.003219 0.001740 0.001845 0.001845 0.001108 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.001845 0.408481 0.001807 1.706264 0.001027 0.162392 1.986320 0.001683 2 0.003401 0.000329 1.973768 0.001839 0.138967 0.117205 0.001827 0.001845 1.730865 1.176169 1.867639 0.399922 0.862960 1.961951 0.001840 0.001791 0.018695 0.043963 1.360162 0.115399 0.003703 0.001815 0.001830 0.034086 0.363986 0.016323 1.954842 1.958256 0.079338 1.892192 0.214223 0.001832 0.364606 0.001588 0.016723 1.233475 0.994646 0.001769 1.954232 0.004215 0.001745 0.493527 0.001845 0.000126 0.062579 0.001805 0.000036 0.000518 0.002262 0.001433 1.343669 0.006233 0.001811 0.001841 0.001003 0.210711 0.000923 0.000921 0.001710 0.002066 0.001249 0.023733 0.001844 0.002797 0.000890 0.001556 0.001449 0.001843 0.001843 0.001845 0.000093 0.001806 0.001463 0.001767 0.001845 0.000562 0.001698 0.001845 0.001845 0.000448 0.001842 0.001841 0.005423 0.182239 0.075253 0.756012 0.001839 0.001654 0.001845 0.001087 0.001845 0.001843 0.001842 0.001600 0.001808 0.000543 0.001795 0.001837 0.001562 0.001815 0.001845 0.001844 0.001547 0.802810 0.443600 0.000814 0.001681 0.001399 0.000271 0.000640 0.082952 
0.005246 0.005246 0.005246 0.005246 0.003958 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005234 0.003493 0.005227 0.005246 0.005246 0.005246 0.005145 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005245 0.005246 0.005246 0.000182 0.005141 0.005246 0.005246 0.004510 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.005246 0.405080 0.001594 1.702863 0.002374 0.158991 1.982919 0.005084 0.003401 2 0.003730 1.970367 0.005240 0.135565 0.113804 0.005228 0.005246 1.727464 1.172768 1.864237 0.396521 0.859559 1.958550 0.005241 0.005192 0.015294 0.040562 1.356761 0.111998 0.000302 0.005216 0.005231 0.030685 0.360585 0.012922 1.951441 1.954855 0.075937 1.888791 0.210822 0.005233 0.361205 0.004989 0.013322 1.230073 0.991245 0.005171 1.950830 0.000814 0.005146 0.490125 0.005246 0.003528 0.059178 0.005206 0.003365 0.002883 0.001139 0.004834 1.340268 0.002832 0.005212 0.005242 0.002398 0.207310 0.002478 0.004322 0.001691 0.001335 0.004650 0.020332 0.005245 0.000604 0.002511 0.004957 0.004850 0.005244 0.005244 0.005246 0.003308 0.005207 0.004864 0.005168 0.005246 0.003963 0.005099 0.005246 0.005246 0.002953 0.005243 0.005242 0.002022 0.178838 0.071852 0.752611 0.005240 0.005055 0.005246 0.004489 0.005246 0.005244 0.005244 0.005001 0.005209 0.002858 0.005196 0.005238 0.004963 0.005216 0.005246 0.005245 0.004948 0.799408 0.440199 0.004215 0.005082 0.004800 0.003672 0.004041 0.079551 
0.001517 0.001517 0.001517 0.001517 0.000228 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001504 0.000237 0.001497 0.001517 0.001517 0.001516 0.001415 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001516 0.001517 0.001517 0.003548 0.001412 0.001517 0.001517 0.000780 0.001516 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001517 0.001516 0.001517 0.001517 0.408810 0.002136 1.706592 0.001356 0.162721 1.986649 0.001355 0.000329 0.003730 2 1.974097 0.001510 0.139295 0.117534 0.001498 0.001516 1.731194 1.176498 1.867967 0.400251 0.863289 1.962280 0.001511 0.001462 0.019024 0.044292 1.360491 0.115728 0.004032 0.001487 0.001502 0.034415 0.364315 0.016651 1.955170 1.958585 0.079667 1.892521 0.214552 0.001504 0.364935 0.001259 0.017051 1.233803 0.994974 0.001441 1.954560 0.004544 0.001416 0.493855 0.001516 0.000202 0.062907 0.001476 0.000365 0.000847 0.002591 0.001104 1.343997 0.006562 0.001482 0.001513 0.001332 0.211039 0.001252 0.000592 0.002038 0.002394 0.000920 0.024062 0.001515 0.003126 0.001218 0.001227 0.001121 0.001515 0.001514 0.001516 0.000422 0.001478 0.001135 0.001438 0.001517 0.000233 0.001369 0.001516 0.001517 0.000777 0.001513 0.001513 0.005752 0.182568 0.075581 0.756340 0.001510 0.001325 0.001516 0.000759 0.001517 0.001514 0.001514 0.001271 0.001479 0.000872 0.001466 0.001508 0.001234 0.001486 0.001516 0.001516 0.001219 0.803138 0.443929 0.000485 0.001352 0.001071 0.000058 0.000311 0.083281 
1.975613 1.975613 1.975613 1.975613 1.974325 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975601 1.973860 1.975594 1.975613 1.975613 1.975613 1.975512 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975612 1.975613 1.975613 1.970549 1.975508 1.975613 1.975613 1.974877 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.975613 1.565287 1.971961 0.267504 1.972741 1.811376 0.012552 1.975451 1.973768 1.970367 1.974097 2 1.975607 1.834802 1.856563 1.975595 1.975613 0.242903 0.797599 0.106130 1.573846 1.110808 0.011817 1.975608 1.975559 1.955073 1.929805 0.613606 1.858369 1.970065 1.975583 1.975598 1.939682 1.609782 1.957445 0.018926 0.015512 1.894430 0.081576 1.759545 1.975600 1.609162 1.975356 1.957045 0.740294 0.979122 1.975538 0.019536 1.969553 1.975513 1.480242 1.975613 1.973895 1.911189 1.975573 1.973732 1.973250 1.971506 1.975201 0.630099 1.967535 1.975579 1.975609 1.972765 1.763057 1.972845 1.974689 1.972058 1.971702 1.975017 1.950035 1.975612 1.970971 1.972878 1.975324 1.975217 1.975611 1.975611 1.975613 1.973675 1.975574 1.975231 1.975535 1.975613 1.974330 1.975466 1.975613 1.975613 1.973320 1.975610 1.975609 1.968345 1.791529 1.898515 1.217756 1.975607 1.975422 1.975613 1.974856 1.975613 1.975611 1.975610 1.975368 1.975576 1.973225 1.975563 1.975605 1.975330 1.975583 1.975613 1.975612 1.975315 1.170959 1.530168 1.974582 1.975449 1.975167 1.974039 1.974408 1.890816 
0.000006 0.000006 0.000006 0.000006 0.001282 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.001747 0.000013 0.000006 0.000006 0.000006 0.000095 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000005 0.000006 0.000006 0.005058 0.000098 0.000006 0.000006 0.000730 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.000006 0.410320 0.003646 1.708103 0.002866 0.164231 1.988159 0.000156 0.001839 0.005240 0.001510 1.975607 2 0.140805 0.119044 0.000012 0.000006 1.732704 1.178008 1.869477 0.401761 0.864799 1.963790 0.000001 0.000048 0.020534 0.045802 1.362001 0.117238 0.005542 0.000024 0.000009 0.035925 0.365825 0.018161 1.956681 1.960095 0.081177 1.894031 0.216062 0.000007 0.366445 0.000251 0.018562 1.235313 0.996485 0.000069 1.956070 0.006054 0.000094 0.495365 0.000006 0.001712 0.064418 0.000034 0.001875 0.002357 0.004101 0.000406 1.345508 0.008072 0.000028 0.000002 0.002842 0.212550 0.002762 0.000918 0.003549 0.003905 0.000590 0.025572 0.000005 0.004636 0.002729 0.000283 0.000390 0.000004 0.000004 0.000006 0.001932 0.000033 0.000376 0.000072 0.000006 0.001277 0.000141 0.000006 0.000006 0.002287 0.000003 0.000002 0.007262 0.184078 0.077092 0.757851 0.000000 0.000185 0.000006 0.000751 0.000006 0.000004 0.000004 0.000239 0.000031 0.002382 0.000044 0.000002 0.000277 0.000024 0.000006 0.000005 0.000292 0.804648 0.445439 0.001025 0.000158 0.000440 0.001568 0.001199 0.084791 
0.140812 0.140812 0.140812 0.140812 0.139523 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140799 0.139058 0.140792 0.140812 0.140812 0.140812 0.140710 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140811 0.140812 0.140812 0.135747 0.140707 0.140812 0.140812 0.140075 0.140811 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.140812 0.269515 0.137159 1.567297 0.137939 0.023426 1.847353 0.140650 0.138967 0.135565 0.139295 1.834802 0.140805 2 0.021761 0.140793 0.140811 1.591899 1.037203 1.728672 0.260956 0.723994 1.822985 0.140806 0.140757 0.120271 0.095003 1.221196 0.023567 0.135263 0.140782 0.140797 0.104880 0.225020 0.122644 1.815875 1.819289 0.059628 1.753226 0.075256 0.140799 0.225640 0.140554 0.122244 1.094508 0.855679 0.140736 1.815265 0.134751 0.140711 0.354560 0.140812 0.139093 0.076388 0.140771 0.138930 0.138448 0.136704 0.140400 1.204702 0.132734 0.140777 0.140808 0.137963 0.071744 0.138043 0.139887 0.137257 0.136901 0.140215 0.115233 0.140810 0.136169 0.138077 0.140522 0.140416 0.140810 0.140809 0.140812 0.138873 0.140773 0.140430 0.140734 0.140812 0.139528 0.140664 0.140811 0.140812 0.138518 0.140809 0.140808 0.133543 0.043273 0.063714 0.617045 0.140805 0.140620 0.140811 0.140054 0.140812 0.140809 0.140809 0.140566 0.140774 0.138424 0.140762 0.140803 0.140529 0.140782 0.140811 0.140811 0.140514 0.663843 0.304633 0.139781 0.140648 0.140366 0.139237 0.139606 0.056015 
0.119050 0.119050 0.119050 0.119050 0.117762 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119038 0.117297 0.119031 0.119050 0.119050 0.119050 0.118949 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119049 0.119050 0.119050 0.113986 0.118946 0.119050 0.119050 0.118314 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.119050 0.291276 0.115398 1.589059 0.116178 0.045187 1.869115 0.118888 0.117205 0.113804 0.117534 1.856563 0.119044 0.021761 2 0.119032 0.119050 1.613660 1.058964 1.750433 0.282717 0.745755 1.844746 0.119045 0.118996 0.098510 0.073242 1.242957 0.001806 0.113502 0.119020 0.119035 0.083119 0.246781 0.100883 1.837636 1.841051 0.037867 1.774987 0.097018 0.119037 0.247401 0.118793 0.100482 1.116269 0.877441 0.118975 1.837026 0.112990 0.118950 0.376321 0.119050 0.117332 0.054626 0.119010 0.117169 0.116687 0.114943 0.118638 1.226464 0.110972 0.119016 0.119046 0.116202 0.093506 0.116282 0.118126 0.115495 0.115139 0.118454 0.093472 0.119049 0.114408 0.116315 0.118761 0.118654 0.119048 0.119048 0.119050 0.117112 0.119011 0.118668 0.118972 0.119050 0.117767 0.118903 0.119050 0.119050 0.116757 0.119047 0.119046 0.111782 0.065034 0.041952 0.638807 0.119044 0.118859 0.119050 0.118293 0.119050 0.119048 0.119048 0.118805 0.119013 0.116662 0.119000 0.119042 0.118767 0.119020 0.119050 0.119049 0.118752 0.685604 0.326395 0.118019 0.118886 0.118604 0.117476 0.117845 0.034253 
0.000019 0.000019 0.000019 0.000019 0.001270 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000006 0.001735 0.000001 0.000019 0.000019 0.000018 0.000083 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000018 0.000019 0.000019 0.005046 0.000086 0.000019 0.000019 0.000718 0.000018 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000019 0.000018 0.000019 0.000019 0.410308 0.003634 1.708090 0.002854 0.164219 1.988147 0.000143 0.001827 0.005228 0.001498 1.975595 0.000012 0.140793 0.119032 2 0.000018 1.732692 1.177996 1.869465 0.401749 0.864787 1.963778 0.000013 0.000036 0.020522 0.045790 1.361989 0.117226 0.005530 0.000011 0.000004 0.035913 0.365813 0.018149 1.956668 1.960083 0.081165 1.894019 0.216050 0.000006 0.366433 0.000239 0.018549 1.235301 0.996472 0.000057 1.956058 0.006042 0.000082 0.495353 0.000018 0.001700 0.064405 0.000022 0.001863 0.002345 0.004089 0.000394 1.345495 0.008060 0.000016 0.000015 0.002830 0.212537 0.002750 0.000906 0.003536 0.003892 0.000578 0.025560 0.000017 0.004624 0.002716 0.000271 0.000377 0.000017 0.000016 0.000018 0.001920 0.000020 0.000363 0.000060 0.000019 0.001265 0.000129 0.000018 0.000019 0.002275 0.000015 0.000015 0.007250 0.184066 0.077079 0.757838 0.000012 0.000173 0.000018 0.000739 0.000019 0.000016 0.000016 0.000227 0.000019 0.002370 0.000032 0.000010 0.000264 0.000012 0.000018 0.000018 0.000279 0.804636 0.445427 0.001013 0.000146 0.000427 0.001556 0.001187 0.084779 
0.000000 0.000001 0.000001 0.000001 0.001288 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000012 0.001753 0.000019 0.000001 0.000001 0.000000 0.000101 0.000001 0.000001 0.000000 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000001 0.000001 0.005064 0.000104 0.000001 0.000001 0.000736 0.000000 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000000 0.000001 0.000001 0.410326 0.003652 1.708108 0.002872 0.164237 1.988165 0.000162 0.001845 0.005246 0.001516 1.975613 0.000006 0.140811 0.119050 0.000018 2 1.732710 1.178014 1.869483 0.401767 0.864805 1.963796 0.000005 0.000054 0.020540 0.045808 1.362007 0.117244 0.005548 0.000030 0.000015 0.035931 0.365831 0.018167 1.956686 1.960101 0.081183 1.894037 0.216068 0.000012 0.366451 0.000257 0.018568 1.235319 0.996490 0.000075 1.956076 0.006060 0.000100 0.495371 0.000000 0.001718 0.064424 0.000040 0.001881 0.002363 0.004107 0.000412 1.345513 0.008078 0.000034 0.000004 0.002848 0.212555 0.002768 0.000924 0.003555 0.003910 0.000596 0.025578 0.000001 0.004642 0.002735 0.000289 0.000396 0.000001 0.000002 0.000000 0.001938 0.000039 0.000382 0.000078 0.000001 0.001283 0.000147 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184084 0.077097 0.757856 0.000006 0.000191 0.000000 0.000757 0.000001 0.000002 0.000002 0.000245 0.000037 0.002388 0.000050 0.000008 0.000282 0.000030 0.000000 0.000000 0.000297 0.804654 0.445445 0.001031 0.000164 0.000446 0.001574 0.001205 0.084797 
1.732711 1.732711 1.732711 1.732711 1.731422 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732698 1.730957 1.732691 1.732711 1.732711 1.732711 1.732609 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732710 1.732711 1.732711 1.727646 1.732606 1.732711 1.732711 1.731974 1.732710 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732711 1.732710 1.732711 1.732711 1.322384 1.729059 0.024602 1.729838 1.568473 0.255454 1.732549 1.730865 1.727464 1.731194 0.242903 1.732704 1.591899 1.613660 1.732692 1.732710 2 0.554696 0.136773 1.330943 0.867905 0.231086 1.732705 1.732656 1.712170 1.686902 0.370703 1.615466 1.727162 1.732681 1.732696 1.696779 1.366879 1.714543 0.223976 0.227390 1.651527 0.161327 1.516643 1.732698 1.366259 1.732453 1.714143 0.497391 0.736220 1.732635 0.223366 1.726650 1.732610 1.237339 1.732711 1.730992 1.668287 1.732670 1.730829 1.730347 1.728603 1.732299 0.387197 1.724633 1.732676 1.732707 1.729862 1.520155 1.729942 1.731786 1.729156 1.728800 1.732114 1.707132 1.732709 1.728068 1.729976 1.732421 1.732315 1.732709 1.732708 1.732710 1.730772 1.732672 1.732329 1.732633 1.732711 1.731427 1.732563 1.732710 1.732711 1.730417 1.732708 1.732707 1.725442 1.548626 1.655613 0.974854 1.732704 1.732519 1.732710 1.731953 1.732711 1.732708 1.732708 1.732465 1.732673 1.730323 1.732661 1.732702 1.732428 1.732681 1.732710 1.732710 1.732413 0.928056 1.287266 1.731679 1.732547 1.732265 1.731136 1.731505 1.647913 
1.178015 1.178015 1.178015 1.178015 1.176726 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178002 1.176261 1.177995 1.178015 1.178015 1.178014 1.177913 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178014 1.178015 1.178015 1.172950 1.177910 1.178015 1.178015 1.177278 1.178014 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178015 1.178014 1.178015 1.178015 0.767688 1.174362 0.530094 1.175142 1.013777 0.810151 1.177853 1.176169 1.172768 1.176498 0.797599 1.178008 1.037203 1.058964 1.177996 1.178014 0.554696 2 0.691469 0.776247 0.313209 0.785782 1.178009 1.177960 1.157474 1.132206 0.183993 1.060770 1.172466 1.177985 1.178000 1.142083 0.812183 1.159847 0.778672 0.782086 1.096831 0.716023 0.961946 1.178002 0.811563 1.177757 1.159447 0.057305 0.181524 1.177939 0.778062 1.171954 1.177914 0.682643 1.178015 1.176296 1.113591 1.177974 1.176133 1.175651 1.173907 1.177602 0.167499 1.169936 1.177980 1.178011 1.175166 0.965459 1.175246 1.177090 1.174460 1.174104 1.177418 1.152436 1.178013 1.173372 1.175280 1.177725 1.177619 1.178013 1.178012 1.178014 1.176076 1.177976 1.177633 1.177936 1.178015 1.176731 1.177867 1.178014 1.178015 1.175721 1.178012 1.178011 1.170746 0.993930 1.100917 0.420158 1.178008 1.177823 1.178014 1.177257 1.178015 1.178012 1.178012 1.177769 1.177977 1.175626 1.177964 1.178006 1.177732 1.177984 1.178014 1.178014 1.177717 0.373360 0.732570 1.176983 1.177850 1.177569 1.176440 1.176809 1.093217 
1.869484 1.869484 1.869484 1.869484 1.868195 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869471 1.867730 1.869464 1.869484 1.869484 1.869484 1.869382 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869483 1.869484 1.869484 1.864419 1.869379 1.869484 1.869484 1.868747 1.869483 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869484 1.869483 1.869484 1.869484 1.459157 1.865831 0.161375 1.866611 1.705246 0.118681 1.869322 1.867639 1.864237 1.867967 0.106130 1.869477 1.728672 1.750433 1.869465 1.869483 0.136773 0.691469 2 1.467716 1.004678 0.094313 1.869478 1.869429 1.848943 1.823675 0.507476 1.752239 1.863935 1.869454 1.869469 1.833552 1.503652 1.851316 0.087203 0.090617 1.788300 0.024553 1.653416 1.869471 1.503032 1.869226 1.850916 0.634164 0.872993 1.869408 0.086593 1.863423 1.869383 1.374112 1.869484 1.867765 1.805060 1.869443 1.867602 1.867121 1.865376 1.869072 0.523970 1.861406 1.869449 1.869480 1.866635 1.656928 1.866715 1.868559 1.865929 1.865573 1.868887 1.843905 1.869482 1.864841 1.866749 1.869195 1.869088 1.869482 1.869481 1.869483 1.867545 1.869445 1.869102 1.869406 1.869484 1.868200 1.869336 1.869483 1.869484 1.867190 1.869481 1.869480 1.862215 1.685399 1.792386 1.111627 1.869477 1.869292 1.869483 1.868726 1.869484 1.869481 1.869481 1.869238 1.869446 1.867096 1.869434 1.869475 1.869201 1.869454 1.869483 1.869483 1.869186 1.064829 1.424039 1.868453 1.869320 1.869038 1.867909 1.868278 1.784687 
0.401768 0.401768 0.401768 0.401768 0.400479 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401755 0.400014 0.401748 0.401768 0.401768 0.401767 0.401666 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401767 0.401768 0.401768 0.396703 0.401663 0.401768 0.401768 0.401031 0.401767 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401768 0.401767 0.401768 0.401768 0.008559 0.398115 1.306341 0.398895 0.237530 1.586398 0.401606 0.399922 0.396521 0.400251 1.573846 0.401761 0.260956 0.282717 0.401749 0.401767 1.330943 0.776247 1.467716 2 0.463038 1.562029 0.401762 0.401713 0.381227 0.355959 0.960240 0.284523 0.396219 0.401738 0.401753 0.365836 0.035936 0.383600 1.554919 1.558333 0.320584 1.492270 0.185700 0.401755 0.035316 0.401510 0.383200 0.833552 0.594723 0.401692 1.554309 0.395707 0.401667 0.093604 0.401768 0.400049 0.337344 0.401727 0.399886 0.399404 0.397660 0.401356 0.943746 0.393690 0.401733 0.401764 0.398919 0.189212 0.398999 0.400843 0.398213 0.397857 0.401171 0.376189 0.401766 0.397125 0.399033 0.401478 0.401372 0.401766 0.401765 0.401767 0.399829 0.401729 0.401386 0.401689 0.401768 0.400484 0.401620 0.401767 0.401768 0.399474 0.401765 0.401764 0.394499 0.217683 0.324670 0.356089 0.401761 0.401576 0.401767 0.401010 0.401768 0.401765 0.401765 0.401522 0.401730 0.399379 0.401718 0.401759 0.401485 0.401738 0.401767 0.401767 0.401470 0.402887 0.043677 0.400736 0.401604 0.401322 0.400193 0.400562 0.316970 
