0.327315 0.307361 0.406955 0.582599 0.066100 0.566453 0.465167 0.471793 0.307923 0.309746 0.597227 0.460228 0.486318 0.385433 0.617989 0.484851 0.469788 0.376859 0.686965 0.159634 0.111031 0.082580 0.297982 0.278970 0.148285 0.151549 0.409222 0.461028 0.214384 0.292668 0.471358 0.600611 0.266709 0.440344 0.342720 0.216016 0.184085 0.347293 0.286618 0.092425 0.122637 0.297005 0.348244 0.006359 0.188546 0.332633 0.323827 0.268930 0.321380 0.457836 0.382011 0.454061 0.414531 0.521827 0.321851 0.363620 0.258285 0.461045 0.473506 0.251111 0.044781 0.312648 0.075442 0.326787 0.470315 2 0.210740 0.224245 0.058626 0.066259 0.156852 0.344265 0.272838 0.278137 0.178966 0.350645 0.406628 0.242260 0.073502 0.266610 0.642628 0.029780 0.083546 0.215492 0.197206 0.306281 0.241473 0.155456 0.034843 0.096139 0.274429 0.322412 0.251976 0.613570 0.483918 0.241170 0.092986 0.333229 0.024170 0.355239 0.022865 0.169558 0.318769 0.375082 0.037965 0.562478 0.222272 0.166316 0.431519 0.076335 0.081196 0.397656 0.048013 0.235804 0.301030 0.277681 0.169874 0.358067 0.341060 0.091840 0.052447 0.163223 0.318430 0.293364 0.298746 0.307620 0.335099 0.181195 0.362572 0.074306 0.041155 0.113822 0.085680 0.048584 0.039904 0.056073 0.073334 0.140361 0.080807 0.065045 0.061350 0.121101 0.135574 0.101788 0.187772 0.164852 0.277811 0.043513 0.037716 0.084699 0.130454 0.161143 0.229141 0.049629 0.034704 0.084389 0.175174 0.205621 0.057311 0.041123 0.134892 0.052505 0.082525 0.045801 0.045886 0.138069 0.073440 0.052020 0.112107 0.041194 0.250101 0.305663 0.070075 0.056419 0.062144 0.134632 0.138195 0.167041 
0.529613 0.509341 0.605794 0.775402 0.273502 0.759680 0.661295 0.668555 0.509901 0.511928 0.789171 0.656408 0.681448 0.584492 0.809095 0.680986 0.666812 0.577221 0.875909 0.366925 0.317711 0.291963 0.500652 0.481907 0.355807 0.358566 0.607426 0.657023 0.420171 0.495110 0.667864 0.792428 0.470474 0.638621 0.543944 0.421573 0.390732 0.547788 0.489248 0.298803 0.330144 0.499045 0.549178 0.210614 0.395061 0.534332 0.525654 0.472634 0.523302 0.655042 0.581182 0.650750 0.613432 0.716658 0.524106 0.564420 0.462775 0.657797 0.670133 0.079190 0.191177 0.112667 0.143741 0.119916 0.267681 0.210740 2 0.034859 0.263379 0.245871 0.362132 0.137744 0.071459 0.481788 0.385577 0.147635 0.201209 0.063541 0.276902 0.066130 0.442512 0.236573 0.140025 0.040409 0.030064 0.103643 0.048671 0.070728 0.193423 0.130782 0.075238 0.121504 0.058963 0.412728 0.280846 0.444669 0.151853 0.125841 0.204875 0.148718 0.228559 0.066941 0.115053 0.170379 0.184302 0.360422 0.032247 0.079702 0.232627 0.272057 0.162412 0.200272 0.200020 0.060356 0.108939 0.085240 0.072261 0.161905 0.142965 0.140949 0.221202 0.152061 0.125591 0.107651 0.112010 0.116495 0.146066 0.072294 0.166763 0.162627 0.220220 0.119490 0.146310 0.188410 0.214918 0.260703 0.279069 0.095978 0.155053 0.169076 0.173644 0.329034 0.103061 0.132860 0.395572 0.373038 0.091669 0.199801 0.228083 0.151619 0.116829 0.083442 0.068105 0.252779 0.212896 0.292274 0.074035 0.412603 0.256243 0.208340 0.099425 0.256189 0.151100 0.248332 0.196656 0.102047 0.279925 0.254040 0.320972 0.224035 0.078735 0.114951 0.171244 0.246544 0.260589 0.339419 0.343117 0.079836 
0.542830 0.522255 0.618649 0.787091 0.287219 0.771453 0.673315 0.680620 0.523038 0.525203 0.800653 0.668396 0.693457 0.597736 0.820504 0.693165 0.679243 0.590425 0.886815 0.380847 0.332012 0.304794 0.513751 0.494574 0.368997 0.372201 0.620038 0.668862 0.433851 0.507663 0.680301 0.803847 0.483546 0.651057 0.556652 0.435125 0.404144 0.560352 0.502131 0.313044 0.344620 0.511900 0.562633 0.223866 0.408716 0.547153 0.538921 0.486364 0.536386 0.667676 0.594101 0.663106 0.626554 0.728547 0.537169 0.577238 0.476248 0.670282 0.682755 0.044676 0.198489 0.093303 0.152121 0.115343 0.255634 0.224245 0.034859 2 0.273392 0.255051 0.372591 0.131061 0.051760 0.495206 0.398097 0.131011 0.188348 0.040240 0.288330 0.060172 0.433052 0.249282 0.147250 0.013609 0.032615 0.088604 0.022558 0.071780 0.202976 0.137024 0.051153 0.100725 0.029400 0.403160 0.270746 0.457498 0.156938 0.115518 0.221670 0.142435 0.240036 0.060615 0.102328 0.154935 0.194165 0.349100 0.002884 0.098764 0.229559 0.289975 0.181910 0.199775 0.217178 0.075792 0.115274 0.092363 0.088874 0.162217 0.138240 0.157070 0.239731 0.180770 0.129497 0.118363 0.123637 0.124307 0.154719 0.095347 0.168897 0.179110 0.235203 0.135033 0.160823 0.203247 0.227358 0.273620 0.291603 0.106684 0.166729 0.181666 0.185756 0.342009 0.114356 0.146262 0.408805 0.386189 0.083730 0.212439 0.241532 0.167586 0.134773 0.099880 0.079285 0.266383 0.225315 0.305443 0.086097 0.425714 0.271681 0.223086 0.112317 0.269488 0.163348 0.261569 0.209761 0.112199 0.293975 0.266889 0.334875 0.238376 0.045087 0.087074 0.175429 0.253869 0.268890 0.349052 0.352837 0.070974 
0.277761 0.257882 0.357394 0.532368 0.038070 0.516277 0.414980 0.421284 0.258828 0.260738 0.546996 0.410027 0.436361 0.336689 0.567872 0.434663 0.419695 0.327492 0.636685 0.113613 0.071851 0.038748 0.248630 0.229096 0.100859 0.105449 0.359588 0.410696 0.166445 0.242586 0.421511 0.550327 0.217334 0.389988 0.292655 0.167929 0.136020 0.297327 0.237143 0.057469 0.081521 0.247627 0.299480 0.058302 0.141009 0.282664 0.274716 0.220799 0.271948 0.408084 0.332755 0.404216 0.365223 0.471475 0.272162 0.313618 0.209398 0.411266 0.423833 0.295405 0.076931 0.359938 0.122601 0.377705 0.517475 0.058626 0.263379 0.273392 2 0.056122 0.102825 0.394655 0.321501 0.229168 0.128917 0.398141 0.454694 0.289070 0.033901 0.316916 0.689007 0.038145 0.129516 0.263639 0.247547 0.354882 0.289925 0.203522 0.074006 0.141896 0.322345 0.369499 0.299727 0.660242 0.531717 0.191982 0.131404 0.382962 0.077268 0.405624 0.037468 0.216060 0.367736 0.422792 0.082090 0.609073 0.271657 0.220385 0.482042 0.077803 0.135405 0.449049 0.096133 0.289393 0.354045 0.330696 0.223252 0.409673 0.391827 0.145620 0.091156 0.216936 0.370828 0.346967 0.352658 0.360910 0.388492 0.236073 0.414741 0.127381 0.075127 0.166969 0.138036 0.097828 0.072409 0.042562 0.043653 0.191334 0.129517 0.113804 0.108950 0.077341 0.186549 0.153355 0.139239 0.117170 0.327672 0.085249 0.062748 0.137168 0.183361 0.213981 0.281329 0.047886 0.069965 0.049708 0.227067 0.156740 0.061357 0.083100 0.186901 0.045827 0.132208 0.047105 0.089566 0.188531 0.050129 0.046179 0.072012 0.071032 0.294417 0.350555 0.103516 0.030283 0.014761 0.078256 0.082012 0.211188 
0.305663 0.291385 0.388408 0.561546 0.058964 0.545838 0.446486 0.450198 0.292408 0.293465 0.576856 0.441812 0.468357 0.369678 0.598041 0.464388 0.448530 0.357048 0.666298 0.145026 0.094568 0.080490 0.281236 0.263342 0.139310 0.131267 0.391950 0.442648 0.198819 0.276387 0.451953 0.580136 0.250356 0.417585 0.323590 0.201919 0.169867 0.330132 0.271327 0.077707 0.110241 0.282361 0.331327 0.060986 0.174378 0.313273 0.306669 0.253713 0.303774 0.438044 0.365624 0.435787 0.395177 0.500850 0.301961 0.342948 0.239084 0.442101 0.453865 0.276990 0.076414 0.336580 0.112342 0.355317 0.492435 0.066259 0.245871 0.255051 0.056122 2 0.142191 0.371626 0.299865 0.252755 0.164676 0.374847 0.432231 0.264075 0.045491 0.292344 0.665563 0.071177 0.123705 0.244402 0.226699 0.331005 0.268740 0.184972 0.082142 0.137191 0.302759 0.347428 0.280845 0.636595 0.507118 0.211084 0.100862 0.361356 0.085585 0.382919 0.059684 0.198987 0.343498 0.400342 0.084844 0.585003 0.253320 0.206276 0.460115 0.101568 0.121017 0.428117 0.094148 0.270839 0.334479 0.311101 0.207633 0.385757 0.373307 0.138194 0.096990 0.195388 0.347579 0.327600 0.333422 0.341301 0.368658 0.217688 0.393758 0.126723 0.070722 0.151678 0.127470 0.092465 0.090141 0.079824 0.090547 0.174554 0.124926 0.103615 0.104022 0.121936 0.170544 0.143056 0.172662 0.154721 0.310586 0.093836 0.080216 0.120377 0.159769 0.191989 0.256658 0.075237 0.074278 0.092933 0.211118 0.192146 0.079055 0.089373 0.173630 0.069512 0.117504 0.069737 0.094143 0.175359 0.075845 0.081891 0.107016 0.068783 0.273031 0.329428 0.098668 0.064841 0.058949 0.111003 0.114630 0.190760 
0.179094 0.157161 0.256732 0.432300 0.102974 0.416080 0.314092 0.320864 0.158375 0.160594 0.446908 0.309082 0.335558 0.236101 0.467873 0.334140 0.319405 0.227536 0.537135 0.045185 0.073672 0.077399 0.148416 0.128204 0.032019 0.051316 0.258615 0.309715 0.072718 0.141480 0.320893 0.450261 0.117619 0.290053 0.192006 0.072550 0.046968 0.196170 0.136492 0.086767 0.062127 0.146788 0.199369 0.157525 0.052312 0.182288 0.174558 0.122472 0.171608 0.307596 0.231898 0.303366 0.264982 0.371108 0.172484 0.213470 0.112521 0.310577 0.323372 0.393301 0.177730 0.457827 0.223754 0.474734 0.612073 0.156852 0.362132 0.372591 0.102825 0.142191 2 0.491608 0.420210 0.136040 0.034693 0.495293 0.550447 0.388559 0.100361 0.415807 0.779339 0.130446 0.229439 0.363068 0.347625 0.453118 0.389173 0.304211 0.173643 0.240931 0.420639 0.467261 0.398325 0.751297 0.625813 0.106948 0.232220 0.480104 0.168676 0.502138 0.137319 0.315942 0.465731 0.519402 0.182548 0.701632 0.370878 0.318839 0.576660 0.129815 0.230566 0.543968 0.187565 0.387809 0.451066 0.428576 0.322628 0.506332 0.488446 0.243310 0.173395 0.305651 0.468204 0.443472 0.448824 0.457421 0.483595 0.334665 0.510399 0.222451 0.166080 0.266530 0.236897 0.194152 0.164121 0.117211 0.098151 0.291875 0.227786 0.213064 0.207481 0.055158 0.286788 0.252365 0.050802 0.038764 0.425735 0.179995 0.152165 0.235781 0.282506 0.314167 0.381009 0.127532 0.165971 0.087511 0.326557 0.061560 0.133652 0.175169 0.286581 0.125185 0.232387 0.131341 0.184728 0.288210 0.106227 0.124308 0.069010 0.161888 0.392971 0.448100 0.202826 0.123114 0.107498 0.033675 0.030699 0.311280 
0.653849 0.635172 0.728376 0.892461 0.404050 0.877261 0.782062 0.788618 0.635787 0.637661 0.905912 0.777342 0.801719 0.708173 0.925355 0.800911 0.787043 0.700425 0.990189 0.496220 0.447014 0.423596 0.626642 0.608579 0.486266 0.487106 0.730127 0.777905 0.548378 0.621297 0.788402 0.909044 0.597328 0.759376 0.668237 0.549998 0.519777 0.672271 0.615733 0.428399 0.459965 0.625358 0.673742 0.343609 0.524001 0.658878 0.650851 0.599590 0.648474 0.775922 0.704833 0.771964 0.735668 0.835406 0.648843 0.687831 0.589305 0.778716 0.790597 0.131132 0.323271 0.057646 0.277159 0.018710 0.131904 0.344265 0.137744 0.131061 0.394655 0.371626 0.491608 2 0.083107 0.606435 0.514827 0.042231 0.069505 0.118871 0.405797 0.081669 0.307494 0.370470 0.274094 0.141072 0.151901 0.050995 0.113812 0.198844 0.327463 0.264872 0.089710 0.059007 0.110731 0.277327 0.144101 0.569137 0.275815 0.021913 0.338924 0.012543 0.361676 0.190084 0.037329 0.049699 0.318449 0.224628 0.132017 0.204754 0.120287 0.405077 0.293385 0.102556 0.333566 0.136926 0.096482 0.102432 0.197588 0.078351 0.085333 0.275560 0.354475 0.258794 0.084192 0.108501 0.105972 0.096656 0.100860 0.188984 0.088936 0.297980 0.352653 0.251196 0.280073 0.322254 0.350366 0.394963 0.413181 0.225179 0.289735 0.302631 0.308083 0.461872 0.232504 0.266370 0.525274 0.503972 0.116936 0.335127 0.362822 0.283028 0.240886 0.204870 0.143204 0.386810 0.346931 0.425772 0.195726 0.542172 0.389470 0.343034 0.231001 0.389610 0.283650 0.382085 0.331653 0.232083 0.412330 0.388655 0.453014 0.356663 0.128122 0.090126 0.302153 0.377852 0.391478 0.468008 0.471665 0.196975 
0.588164 0.568501 0.663683 0.830168 0.334333 0.814735 0.717809 0.724675 0.569298 0.571354 0.843681 0.712964 0.737825 0.643270 0.863399 0.737236 0.723340 0.635540 0.929000 0.427889 0.378640 0.352845 0.559978 0.541130 0.416773 0.418729 0.665219 0.713427 0.480683 0.554044 0.724626 0.846828 0.530052 0.695232 0.602229 0.482131 0.451291 0.606129 0.548617 0.359718 0.391637 0.558377 0.608356 0.272140 0.455804 0.592786 0.584850 0.532882 0.582297 0.712076 0.639621 0.707747 0.671392 0.772200 0.582799 0.622412 0.522416 0.714766 0.727024 0.052214 0.247411 0.042312 0.201523 0.070001 0.204702 0.272838 0.071459 0.051760 0.321501 0.299865 0.420210 0.083107 2 0.540368 0.445437 0.079851 0.138204 0.041630 0.334803 0.031412 0.383702 0.298473 0.197565 0.060220 0.076784 0.037360 0.032430 0.120616 0.252678 0.187841 0.016229 0.051183 0.029511 0.353622 0.220336 0.502354 0.201096 0.066894 0.270120 0.094673 0.288850 0.109811 0.051471 0.104451 0.243799 0.298933 0.053356 0.141255 0.188044 0.338162 0.227845 0.162245 0.265237 0.091516 0.097627 0.082567 0.131832 0.125993 0.107558 0.205853 0.287657 0.213508 0.102568 0.106265 0.109719 0.105405 0.130871 0.131456 0.135754 0.228439 0.282924 0.181958 0.209293 0.251747 0.277514 0.323049 0.341136 0.153405 0.216559 0.230339 0.235158 0.390977 0.161151 0.194978 0.456265 0.434249 0.078341 0.262413 0.291024 0.214250 0.176542 0.140066 0.093977 0.315494 0.274415 0.354526 0.128527 0.473263 0.320056 0.272276 0.160073 0.318246 0.211444 0.310514 0.259413 0.159951 0.342129 0.316544 0.383102 0.286321 0.048281 0.048072 0.224454 0.302513 0.317083 0.396050 0.399819 0.116314 
0.058158 0.066054 0.145079 0.319979 0.214583 0.304213 0.206156 0.206489 0.066351 0.063050 0.336620 0.202053 0.228707 0.130266 0.358476 0.221157 0.203530 0.110801 0.428270 0.120505 0.170085 0.197419 0.055079 0.057016 0.135720 0.127846 0.151939 0.203704 0.071475 0.060130 0.208690 0.340071 0.047843 0.171380 0.083355 0.073703 0.099179 0.095151 0.058627 0.189305 0.157491 0.066493 0.090908 0.277952 0.094891 0.072806 0.070106 0.047557 0.067668 0.193616 0.126907 0.194471 0.149458 0.258391 0.059774 0.097747 0.033893 0.199250 0.209609 0.518310 0.305290 0.576741 0.349008 0.589723 0.724476 0.278137 0.481788 0.495206 0.229168 0.252755 0.136040 0.606435 0.540368 2 0.106595 0.613181 0.666549 0.508077 0.213166 0.532017 0.886642 0.255399 0.356751 0.485850 0.468042 0.570807 0.510291 0.427688 0.301493 0.369043 0.542691 0.587506 0.521224 0.859381 0.737069 0.044593 0.350779 0.597312 0.285921 0.616588 0.262356 0.440857 0.582404 0.637195 0.309327 0.812181 0.493303 0.438141 0.688076 0.233010 0.342604 0.655922 0.301781 0.504970 0.566012 0.544851 0.442752 0.617925 0.606320 0.363779 0.283431 0.403216 0.580797 0.557039 0.561701 0.571206 0.594626 0.450479 0.622666 0.342930 0.279610 0.385634 0.357163 0.312308 0.289032 0.239549 0.222422 0.413477 0.351824 0.333829 0.330115 0.172202 0.408253 0.374164 0.098421 0.124313 0.547443 0.303842 0.273521 0.351889 0.395788 0.430750 0.495838 0.246844 0.287428 0.207173 0.447657 0.086543 0.245156 0.294335 0.408680 0.243064 0.352767 0.250691 0.307098 0.411288 0.217676 0.247564 0.175655 0.276499 0.516341 0.570687 0.331524 0.254085 0.236638 0.155576 0.151772 0.435382 
0.150852 0.130332 0.230799 0.408705 0.120255 0.392398 0.290089 0.296284 0.131089 0.132767 0.423770 0.285184 0.311787 0.209758 0.444937 0.309591 0.294218 0.200356 0.514861 0.029991 0.081316 0.097045 0.120633 0.101543 0.032082 0.044458 0.233461 0.286112 0.039102 0.115305 0.296016 0.427210 0.089025 0.264484 0.165582 0.039684 0.013125 0.170593 0.109477 0.098784 0.066074 0.120322 0.171758 0.179640 0.018046 0.155393 0.146864 0.092327 0.144225 0.282219 0.206061 0.278767 0.238445 0.347089 0.144724 0.186794 0.081902 0.285644 0.298126 0.420895 0.204932 0.483285 0.249499 0.497739 0.635998 0.178966 0.385577 0.398097 0.128917 0.164676 0.034693 0.514827 0.445437 0.106595 2 0.520460 0.574918 0.414171 0.120945 0.439428 0.802016 0.153371 0.255818 0.388946 0.372193 0.477807 0.414649 0.330053 0.199692 0.267549 0.446534 0.493136 0.424424 0.774102 0.649132 0.080821 0.257600 0.504181 0.187739 0.525223 0.161554 0.342562 0.490039 0.544468 0.208170 0.725231 0.396257 0.341000 0.598577 0.140037 0.248925 0.565580 0.205894 0.409989 0.472841 0.450823 0.345479 0.527980 0.511941 0.265163 0.188794 0.318835 0.489761 0.464478 0.469493 0.478701 0.503906 0.355758 0.531790 0.243597 0.184940 0.288784 0.259227 0.215056 0.187217 0.138323 0.119536 0.315859 0.251683 0.235914 0.230834 0.069569 0.310558 0.275467 0.021558 0.027229 0.450504 0.202981 0.173513 0.256698 0.303076 0.336302 0.403227 0.147496 0.188505 0.106081 0.350142 0.030811 0.149757 0.195675 0.310210 0.145025 0.255484 0.151884 0.207184 0.312471 0.122386 0.145874 0.079601 0.181282 0.420259 0.475196 0.231065 0.152395 0.136028 0.060584 0.057084 0.338330 
0.660319 0.641227 0.734454 0.897389 0.410834 0.882268 0.787266 0.793920 0.642071 0.644099 0.910608 0.782508 0.806912 0.714616 0.929970 0.806325 0.792740 0.706883 0.994284 0.503229 0.454409 0.429493 0.632897 0.614370 0.492506 0.493921 0.735926 0.782911 0.555182 0.626979 0.794076 0.913673 0.603541 0.765090 0.674139 0.556656 0.526284 0.677995 0.621745 0.435713 0.467482 0.631338 0.680401 0.349817 0.530750 0.664897 0.657300 0.606466 0.654740 0.781805 0.710935 0.777523 0.742048 0.840526 0.655119 0.693884 0.595966 0.784428 0.796475 0.116809 0.324937 0.039594 0.279957 0.051630 0.126238 0.350645 0.147635 0.131011 0.398141 0.374847 0.495293 0.042231 0.079851 0.613181 0.520460 2 0.061171 0.113621 0.410641 0.090338 0.306691 0.376170 0.276184 0.139285 0.155848 0.046450 0.111726 0.199599 0.330754 0.266477 0.081962 0.033846 0.104928 0.276490 0.143278 0.575350 0.276820 0.033374 0.347932 0.045756 0.366398 0.188234 0.037204 0.026647 0.322014 0.220672 0.132712 0.216360 0.137898 0.415766 0.305120 0.126024 0.343407 0.153396 0.121026 0.122973 0.207618 0.105243 0.099954 0.284432 0.365534 0.280864 0.110991 0.134907 0.134671 0.124032 0.132964 0.203809 0.117001 0.307105 0.360830 0.259944 0.287911 0.330234 0.356241 0.401147 0.418973 0.231322 0.295479 0.309003 0.314009 0.468021 0.238974 0.273563 0.531709 0.510304 0.122201 0.341253 0.369554 0.292111 0.252074 0.215241 0.156987 0.393644 0.352893 0.432154 0.203887 0.548466 0.398011 0.350903 0.238171 0.396234 0.289951 0.388627 0.338223 0.237863 0.419631 0.394787 0.460121 0.364325 0.114187 0.063615 0.301834 0.379157 0.393543 0.471047 0.474775 0.193248 
0.712814 0.693673 0.785582 0.946394 0.466559 0.931432 0.837623 0.844458 0.694444 0.696484 0.959358 0.832913 0.856887 0.765776 0.978407 0.856561 0.843240 0.758516 1.041978 0.557706 0.509532 0.485045 0.685529 0.667289 0.547110 0.548776 0.786930 0.833311 0.608941 0.679738 0.844380 0.962394 0.656632 0.816136 0.726300 0.610338 0.580481 0.729951 0.674476 0.491061 0.522299 0.683864 0.732210 0.406002 0.584834 0.717214 0.709531 0.659345 0.707065 0.832320 0.762241 0.827975 0.793099 0.890322 0.707598 0.745833 0.649286 0.834830 0.846752 0.175432 0.382419 0.100344 0.337378 0.087117 0.070092 0.406628 0.201209 0.188348 0.454694 0.432231 0.550447 0.069505 0.138204 0.666549 0.574918 0.061171 2 0.173838 0.467074 0.145371 0.247083 0.431921 0.333418 0.197683 0.213239 0.104507 0.170418 0.257975 0.387516 0.323534 0.139633 0.093056 0.162898 0.216873 0.085084 0.629497 0.335528 0.075702 0.402709 0.060443 0.422754 0.246824 0.092016 0.035706 0.378856 0.161731 0.189883 0.268181 0.105882 0.469742 0.359193 0.110004 0.398202 0.199750 0.151426 0.162151 0.260492 0.112463 0.117694 0.339064 0.419621 0.327496 0.136988 0.165452 0.162700 0.150678 0.146431 0.254351 0.119397 0.361488 0.416545 0.314870 0.343326 0.385857 0.411990 0.456830 0.474480 0.286951 0.351324 0.365284 0.370215 0.523026 0.294394 0.328868 0.586160 0.564937 0.165671 0.397080 0.425273 0.347415 0.306220 0.269164 0.206667 0.449319 0.409192 0.487569 0.257133 0.602584 0.453230 0.406305 0.293045 0.452136 0.346303 0.444534 0.394017 0.293064 0.475244 0.450437 0.515309 0.420228 0.174337 0.121160 0.359806 0.436170 0.450425 0.526979 0.530644 0.252789 
0.556890 0.538248 0.633664 0.800672 0.302086 0.785263 0.688192 0.694369 0.539149 0.541059 0.814467 0.683383 0.708541 0.613736 0.834422 0.707294 0.693097 0.605012 0.900217 0.396410 0.346380 0.321400 0.529481 0.510683 0.385874 0.386404 0.635526 0.683868 0.449635 0.523595 0.694857 0.817607 0.499357 0.664443 0.571602 0.451344 0.420130 0.575973 0.518317 0.327372 0.359995 0.528308 0.578249 0.240955 0.424708 0.562031 0.554491 0.502433 0.551826 0.682113 0.609916 0.678144 0.641230 0.742364 0.551853 0.591600 0.491121 0.685040 0.697202 0.046166 0.215319 0.074316 0.170592 0.105746 0.237148 0.242260 0.063541 0.040240 0.289070 0.264075 0.388559 0.118871 0.041630 0.508077 0.414171 0.113621 0.173838 2 0.301036 0.045455 0.417381 0.268431 0.168151 0.038925 0.051917 0.070547 0.023278 0.090239 0.222275 0.159741 0.048247 0.085266 0.037118 0.387316 0.253681 0.469063 0.164487 0.105195 0.241667 0.130794 0.257630 0.080863 0.084582 0.139798 0.213273 0.332254 0.041373 0.125566 0.222810 0.309767 0.200822 0.196504 0.236939 0.095362 0.122702 0.102643 0.114893 0.155768 0.141154 0.180750 0.259997 0.195469 0.127637 0.127820 0.132709 0.131160 0.159068 0.117426 0.167918 0.203296 0.252267 0.156266 0.182144 0.222617 0.248968 0.293079 0.311327 0.128365 0.189457 0.200832 0.206235 0.360816 0.136242 0.169119 0.424962 0.403407 0.097385 0.233910 0.261631 0.185802 0.150099 0.117122 0.086316 0.285371 0.244006 0.324249 0.111469 0.442415 0.290072 0.243631 0.136913 0.287428 0.182037 0.279946 0.230792 0.136514 0.310917 0.286948 0.352078 0.255481 0.032961 0.071846 0.192403 0.270355 0.284457 0.362983 0.366793 0.082660 
0.265181 0.249323 0.347766 0.523049 0.022797 0.507106 0.406579 0.411091 0.250173 0.251363 0.538326 0.401824 0.428412 0.328098 0.559529 0.425003 0.409191 0.316425 0.628486 0.100717 0.051173 0.037672 0.239179 0.221023 0.094290 0.088237 0.351101 0.402720 0.155437 0.234386 0.412108 0.541675 0.207909 0.378506 0.282643 0.158290 0.125862 0.288803 0.228939 0.035331 0.065660 0.239956 0.289656 0.071156 0.130387 0.272263 0.264899 0.210871 0.262141 0.398153 0.324267 0.395576 0.354730 0.461931 0.260937 0.302562 0.197159 0.402056 0.414037 0.311840 0.097954 0.372606 0.139867 0.388951 0.528169 0.073502 0.276902 0.288330 0.033901 0.045491 0.100361 0.405797 0.334803 0.213166 0.120945 0.410641 0.467074 0.301036 2 0.327547 0.699452 0.060817 0.149242 0.278423 0.260499 0.366748 0.303573 0.218365 0.096815 0.162455 0.337093 0.383110 0.314914 0.670708 0.542179 0.173251 0.139821 0.395438 0.089105 0.416814 0.059162 0.232226 0.379147 0.435630 0.102859 0.619956 0.286487 0.233493 0.492559 0.076131 0.141464 0.459746 0.103796 0.301244 0.365342 0.342346 0.236486 0.418973 0.405095 0.159611 0.095998 0.216570 0.380287 0.357626 0.363132 0.371779 0.398472 0.246490 0.425190 0.142389 0.078829 0.178760 0.150999 0.108548 0.092825 0.058320 0.059557 0.204761 0.146339 0.126493 0.124110 0.078589 0.199959 0.167749 0.128838 0.110088 0.342456 0.103407 0.078248 0.145722 0.189968 0.223578 0.290346 0.059204 0.083980 0.055895 0.240802 0.148258 0.062770 0.095963 0.201398 0.053231 0.144201 0.057848 0.105660 0.203629 0.044747 0.064345 0.063785 0.075627 0.309281 0.365437 0.124615 0.061237 0.045175 0.071599 0.075024 0.226155 
